
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/BasketballDrive_1920x1024_50.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1920x1024 50Hz
Internal Format                   : 1920x1024 50Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 2
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 28.356

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     439448 bits [Y 39.4934 dB    U 43.9535 dB    V 44.7866 dB] [ET 11.53 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )      56864 bits [Y 38.2220 dB    U 43.4114 dB    V 43.7298 dB] [ET 21.00 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )      76448 bits [Y 38.3250 dB    U 43.2602 dB    V 43.5158 dB] [ET 29.47 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )      61120 bits [Y 37.9981 dB    U 43.1133 dB    V 43.2793 dB] [ET 33.20 ] [L0 2 1 0 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 29 QP 29 )      71920 bits [Y 38.3160 dB    U 42.8070 dB    V 43.2171 dB] [ET 39.13 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 30 QP 30 )      63160 bits [Y 37.9574 dB    U 42.6287 dB    V 42.9660 dB] [ET 16.02 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 28 QP 28 )     192448 bits [Y 39.0037 dB    U 43.4118 dB    V 44.1013 dB] [ET 48.26 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 30 QP 30 )      71752 bits [Y 37.9889 dB    U 42.7257 dB    V 43.0519 dB] [ET  8.34 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 29 QP 29 )      94664 bits [Y 38.0896 dB    U 42.5873 dB    V 42.8813 dB] [ET 44.29 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 30 QP 30 )      89256 bits [Y 37.6393 dB    U 42.3373 dB    V 42.4498 dB] [ET  8.90 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 28 QP 28 )     230624 bits [Y 38.9041 dB    U 43.2882 dB    V 43.8587 dB] [ET 56.38 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 30 QP 30 )      76880 bits [Y 37.8104 dB    U 42.6879 dB    V 42.9219 dB] [ET  8.80 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 29 QP 29 )      89752 bits [Y 38.0342 dB    U 42.5814 dB    V 42.8665 dB] [ET 44.60 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 30 QP 30 )      84928 bits [Y 37.6576 dB    U 42.3977 dB    V 42.5980 dB] [ET  8.99 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 28 QP 28 )     221168 bits [Y 38.8493 dB    U 43.1601 dB    V 43.8415 dB] [ET 56.18 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 30 QP 30 )      84816 bits [Y 37.7322 dB    U 42.5454 dB    V 42.8622 dB] [ET  8.91 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 29 QP 29 )     102168 bits [Y 37.9374 dB    U 42.4427 dB    V 42.6411 dB] [ET 45.09 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 30 QP 30 )      98120 bits [Y 37.4977 dB    U 42.1804 dB    V 42.2101 dB] [ET  9.07 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 28 QP 28 )     239848 bits [Y 38.7520 dB    U 43.0507 dB    V 43.6562 dB] [ET 54.15 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 30 QP 30 )      90032 bits [Y 37.5955 dB    U 42.4907 dB    V 42.7572 dB] [ET  9.09 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 29 QP 29 )     105712 bits [Y 37.7354 dB    U 42.3085 dB    V 42.4747 dB] [ET 45.63 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 30 QP 30 )      93440 bits [Y 37.3072 dB    U 42.1194 dB    V 42.1997 dB] [ET  9.00 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 28 QP 28 )     250944 bits [Y 38.6420 dB    U 42.9570 dB    V 43.5441 dB] [ET 52.79 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 30 QP 30 )      90760 bits [Y 37.4524 dB    U 42.3351 dB    V 42.4180 dB] [ET  9.18 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 29 QP 29 )     113880 bits [Y 37.5771 dB    U 42.1783 dB    V 42.2232 dB] [ET 43.58 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 30 QP 30 )     108208 bits [Y 37.0651 dB    U 41.9460 dB    V 41.8719 dB] [ET  9.44 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 28 QP 28 )     293648 bits [Y 38.4140 dB    U 42.7316 dB    V 43.2352 dB] [ET 50.98 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 30 QP 30 )     111968 bits [Y 37.0897 dB    U 42.0886 dB    V 42.0634 dB] [ET  9.45 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 29 QP 29 )     135352 bits [Y 37.1871 dB    U 41.8392 dB    V 41.9078 dB] [ET 43.78 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 30 QP 30 )     117096 bits [Y 36.6796 dB    U 41.6018 dB    V 41.5245 dB] [ET  9.44 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 28 QP 28 )     316176 bits [Y 38.1621 dB    U 42.5101 dB    V 43.0599 dB] [ET 52.15 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 30 QP 30 )     105800 bits [Y 36.9802 dB    U 41.9975 dB    V 42.1453 dB] [ET  9.23 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 29 QP 29 )     127264 bits [Y 37.1196 dB    U 41.8410 dB    V 41.8869 dB] [ET 43.63 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 30 QP 30 )     112752 bits [Y 36.7356 dB    U 41.6371 dB    V 41.6591 dB] [ET  8.97 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 28 QP 28 )     282520 bits [Y 38.1063 dB    U 42.5040 dB    V 43.1046 dB] [ET 50.15 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 30 QP 30 )     107424 bits [Y 37.0492 dB    U 41.9585 dB    V 42.0591 dB] [ET  9.20 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )     124360 bits [Y 37.1636 dB    U 41.8459 dB    V 41.9404 dB] [ET 42.67 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )     117400 bits [Y 36.6847 dB    U 41.6165 dB    V 41.5927 dB] [ET  9.47 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )     310064 bits [Y 37.9792 dB    U 42.4756 dB    V 43.0404 dB] [ET 52.32 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )     115552 bits [Y 36.6467 dB    U 41.7588 dB    V 41.8790 dB] [ET  9.45 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )     140600 bits [Y 36.7782 dB    U 41.6482 dB    V 41.7603 dB] [ET 44.93 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )     133992 bits [Y 36.2029 dB    U 41.3335 dB    V 41.3314 dB] [ET 10.01 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )     365160 bits [Y 37.7421 dB    U 42.0961 dB    V 42.6391 dB] [ET 52.67 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )     114168 bits [Y 36.3790 dB    U 41.4772 dB    V 41.6299 dB] [ET  9.58 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )     131384 bits [Y 36.5282 dB    U 41.4093 dB    V 41.4873 dB] [ET 42.09 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )     115016 bits [Y 36.1172 dB    U 41.3008 dB    V 41.3176 dB] [ET  9.27 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )     338376 bits [Y 37.6206 dB    U 42.1181 dB    V 42.7263 dB] [ET 48.38 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )     114992 bits [Y 36.3779 dB    U 41.6329 dB    V 41.7035 dB] [ET  8.86 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )     145664 bits [Y 36.3875 dB    U 41.4868 dB    V 41.5425 dB] [ET 41.66 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )     153232 bits [Y 35.7450 dB    U 41.1999 dB    V 41.2047 dB] [ET  9.74 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )     412568 bits [Y 37.2850 dB    U 41.9342 dB    V 42.4676 dB] [ET 53.56 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )     142576 bits [Y 35.9355 dB    U 41.3235 dB    V 41.4991 dB] [ET  9.37 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )     151128 bits [Y 36.2931 dB    U 41.2858 dB    V 41.4154 dB] [ET 45.96 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )     139208 bits [Y 35.9402 dB    U 41.1444 dB    V 41.1437 dB] [ET  9.53 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )     350240 bits [Y 37.4995 dB    U 42.0157 dB    V 42.5567 dB] [ET 51.65 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )     126352 bits [Y 36.2917 dB    U 41.5258 dB    V 41.5934 dB] [ET  9.31 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )     137168 bits [Y 36.5288 dB    U 41.4591 dB    V 41.5731 dB] [ET 41.02 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )     120544 bits [Y 36.1382 dB    U 41.3523 dB    V 41.3154 dB] [ET  8.92 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )     336928 bits [Y 37.6277 dB    U 42.0668 dB    V 42.6163 dB] [ET 49.04 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )     124056 bits [Y 36.4668 dB    U 41.6234 dB    V 41.7895 dB] [ET  9.18 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )     149064 bits [Y 36.7646 dB    U 41.5791 dB    V 41.7444 dB] [ET 44.86 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )     116240 bits [Y 36.3451 dB    U 41.4293 dB    V 41.4424 dB] [ET  9.28 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )     323760 bits [Y 37.9199 dB    U 42.2527 dB    V 42.8822 dB] [ET 54.37 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )     117664 bits [Y 36.7597 dB    U 41.7563 dB    V 41.9415 dB] [ET  9.25 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )     131392 bits [Y 37.0920 dB    U 41.7038 dB    V 41.9683 dB] [ET 45.60 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )     115344 bits [Y 36.7572 dB    U 41.6436 dB    V 41.8196 dB] [ET  9.16 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )     293384 bits [Y 38.2270 dB    U 42.5631 dB    V 43.3414 dB] [ET 49.34 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )     106952 bits [Y 37.1169 dB    U 42.0125 dB    V 42.2980 dB] [ET  8.92 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )     112312 bits [Y 37.3187 dB    U 42.0094 dB    V 42.4174 dB] [ET 39.24 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )     108272 bits [Y 36.9438 dB    U 41.9137 dB    V 42.2848 dB] [ET  8.84 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )     275792 bits [Y 38.4167 dB    U 42.7160 dB    V 43.5162 dB] [ET 50.04 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )      96488 bits [Y 37.2844 dB    U 42.2078 dB    V 42.6880 dB] [ET  8.91 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )     113640 bits [Y 37.4565 dB    U 42.1321 dB    V 42.4413 dB] [ET 44.78 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )     111344 bits [Y 36.9851 dB    U 41.8984 dB    V 42.0636 dB] [ET  9.00 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )     274440 bits [Y 38.3807 dB    U 42.7155 dB    V 43.3290 dB] [ET 57.52 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )     107704 bits [Y 37.2576 dB    U 42.1724 dB    V 42.4345 dB] [ET 10.56 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )     121624 bits [Y 37.4966 dB    U 42.1554 dB    V 42.3878 dB] [ET 45.51 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )     118552 bits [Y 37.0994 dB    U 41.9301 dB    V 41.9216 dB] [ET  9.29 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )     267272 bits [Y 38.3965 dB    U 42.8058 dB    V 43.2914 dB] [ET 47.50 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )     105584 bits [Y 37.2575 dB    U 42.2308 dB    V 42.2681 dB] [ET  9.12 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )     118208 bits [Y 37.4458 dB    U 42.0630 dB    V 42.1068 dB] [ET 38.57 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )     114520 bits [Y 37.0663 dB    U 41.9510 dB    V 41.8193 dB] [ET  9.25 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )     272832 bits [Y 38.4069 dB    U 42.8488 dB    V 43.3433 dB] [ET 49.06 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )     107464 bits [Y 37.2799 dB    U 42.2559 dB    V 42.3141 dB] [ET  9.18 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )     119720 bits [Y 37.4864 dB    U 42.1678 dB    V 42.1269 dB] [ET 46.41 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )     113680 bits [Y 37.1217 dB    U 42.0238 dB    V 41.9107 dB] [ET  9.13 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )     268624 bits [Y 38.4133 dB    U 42.9024 dB    V 43.3860 dB] [ET 57.17 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )     111576 bits [Y 37.2520 dB    U 42.2890 dB    V 42.2863 dB] [ET  9.13 ] [L0 104 100 96 92 ] [L1 ]
