
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/BQMall_832x448_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 60Hz
Internal Format                   : 832x448 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 6.248

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     295048 bits [Y 38.7643 dB    U 41.1335 dB    V 42.1540 dB] [ET  2.72 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )      10408 bits [Y 37.0847 dB    U 40.7982 dB    V 41.9306 dB] [ET  3.03 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )      16952 bits [Y 36.9389 dB    U 40.7344 dB    V 41.8065 dB] [ET  4.36 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )      13144 bits [Y 36.4565 dB    U 40.6845 dB    V 41.6887 dB] [ET  4.78 ] [L0 2 1 0 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 29 QP 29 )      36872 bits [Y 35.9054 dB    U 40.1208 dB    V 40.4201 dB] [ET  7.63 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 30 QP 30 )      26248 bits [Y 35.4129 dB    U 40.0312 dB    V 40.2862 dB] [ET  4.18 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 28 QP 28 )      97760 bits [Y 37.6220 dB    U 40.6050 dB    V 41.3175 dB] [ET 10.36 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 30 QP 30 )      25728 bits [Y 35.8338 dB    U 40.2993 dB    V 40.6055 dB] [ET  3.29 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 29 QP 29 )      36304 bits [Y 35.9190 dB    U 40.2323 dB    V 40.3625 dB] [ET  7.94 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 30 QP 30 )      29712 bits [Y 35.3736 dB    U 39.9865 dB    V 39.9840 dB] [ET  3.45 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 28 QP 28 )      97000 bits [Y 37.6259 dB    U 40.6807 dB    V 41.1281 dB] [ET 10.39 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 30 QP 30 )      27032 bits [Y 35.8594 dB    U 40.2814 dB    V 40.2023 dB] [ET  3.49 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 29 QP 29 )      37024 bits [Y 36.0021 dB    U 40.0786 dB    V 39.9818 dB] [ET  7.71 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 30 QP 30 )      31792 bits [Y 35.1894 dB    U 39.8906 dB    V 39.4540 dB] [ET  3.84 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 28 QP 28 )     109832 bits [Y 37.4693 dB    U 40.5486 dB    V 40.7884 dB] [ET 11.01 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 30 QP 30 )      29168 bits [Y 35.5558 dB    U 40.0126 dB    V 39.7831 dB] [ET  3.58 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 29 QP 29 )      39888 bits [Y 35.7530 dB    U 39.9181 dB    V 39.4055 dB] [ET  8.16 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 30 QP 30 )      34296 bits [Y 35.0969 dB    U 39.7025 dB    V 39.1840 dB] [ET  3.63 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 28 QP 28 )     110232 bits [Y 37.3722 dB    U 40.5261 dB    V 40.6933 dB] [ET 11.00 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 30 QP 30 )      29016 bits [Y 35.6680 dB    U 40.1400 dB    V 40.0522 dB] [ET  3.56 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 29 QP 29 )      38912 bits [Y 35.7536 dB    U 40.0169 dB    V 39.8210 dB] [ET  8.16 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 30 QP 30 )      33320 bits [Y 35.0822 dB    U 39.8397 dB    V 39.6065 dB] [ET  3.60 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 28 QP 28 )     108736 bits [Y 37.4331 dB    U 40.6104 dB    V 40.7677 dB] [ET 11.10 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 30 QP 30 )      26480 bits [Y 35.8000 dB    U 40.2943 dB    V 40.1180 dB] [ET  3.57 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 29 QP 29 )      34024 bits [Y 35.9241 dB    U 40.1833 dB    V 39.8932 dB] [ET  7.89 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 30 QP 30 )      32320 bits [Y 35.2148 dB    U 39.9910 dB    V 39.5807 dB] [ET  3.61 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 28 QP 28 )     111224 bits [Y 37.4822 dB    U 40.7593 dB    V 40.9333 dB] [ET  9.69 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 30 QP 30 )      28712 bits [Y 35.5914 dB    U 40.3906 dB    V 40.2480 dB] [ET  3.70 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )      39984 bits [Y 35.8455 dB    U 40.3908 dB    V 40.1046 dB] [ET  7.89 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )      31344 bits [Y 35.3305 dB    U 40.4055 dB    V 39.9485 dB] [ET  3.67 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )      96016 bits [Y 37.5713 dB    U 41.0420 dB    V 41.1753 dB] [ET  9.30 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )      24800 bits [Y 35.9435 dB    U 40.7054 dB    V 40.3373 dB] [ET  3.65 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )      35688 bits [Y 36.0992 dB    U 40.6511 dB    V 40.2364 dB] [ET  7.96 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )      30856 bits [Y 35.4426 dB    U 40.4556 dB    V 40.0462 dB] [ET  3.67 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )     100032 bits [Y 37.6656 dB    U 41.2631 dB    V 41.3417 dB] [ET 10.01 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )      27120 bits [Y 36.0315 dB    U 40.7882 dB    V 40.3235 dB] [ET  3.65 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )      33928 bits [Y 36.2036 dB    U 40.6362 dB    V 40.2490 dB] [ET  8.11 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )      30416 bits [Y 35.4968 dB    U 40.3511 dB    V 40.1139 dB] [ET  3.65 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )     100160 bits [Y 37.6612 dB    U 41.1558 dB    V 41.3768 dB] [ET  9.80 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )      28160 bits [Y 35.8491 dB    U 40.6566 dB    V 40.3405 dB] [ET  3.70 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )      39048 bits [Y 36.0497 dB    U 40.3748 dB    V 40.2425 dB] [ET  8.13 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )      34576 bits [Y 35.3791 dB    U 40.1183 dB    V 39.7769 dB] [ET  3.73 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )     102824 bits [Y 37.6223 dB    U 41.1172 dB    V 41.1590 dB] [ET  9.32 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )      28864 bits [Y 35.8415 dB    U 40.8446 dB    V 40.4807 dB] [ET  3.72 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )      36856 bits [Y 35.9714 dB    U 40.6798 dB    V 40.3253 dB] [ET  7.63 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )      33384 bits [Y 35.3063 dB    U 40.4977 dB    V 40.0777 dB] [ET  3.65 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )     104760 bits [Y 37.5422 dB    U 41.2220 dB    V 41.3648 dB] [ET  9.82 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )      30632 bits [Y 35.8292 dB    U 40.7572 dB    V 40.4115 dB] [ET  3.70 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )      37232 bits [Y 36.0036 dB    U 40.6419 dB    V 40.2384 dB] [ET  8.08 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )      31304 bits [Y 35.2728 dB    U 40.5391 dB    V 40.0165 dB] [ET  3.63 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )     102768 bits [Y 37.5299 dB    U 41.2166 dB    V 41.4287 dB] [ET 10.20 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )      26560 bits [Y 35.9850 dB    U 40.6931 dB    V 40.3741 dB] [ET  3.67 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )      33552 bits [Y 36.1403 dB    U 40.7193 dB    V 40.4060 dB] [ET  8.00 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )      30752 bits [Y 35.5352 dB    U 40.6082 dB    V 40.2700 dB] [ET  3.61 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )      92280 bits [Y 37.6755 dB    U 41.2876 dB    V 41.5321 dB] [ET  8.87 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )      26432 bits [Y 36.1018 dB    U 40.9438 dB    V 40.8327 dB] [ET  3.61 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )      31648 bits [Y 36.3190 dB    U 40.8457 dB    V 40.6978 dB] [ET  7.56 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )      27144 bits [Y 35.7026 dB    U 40.6995 dB    V 40.5779 dB] [ET  3.51 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )      87160 bits [Y 37.8140 dB    U 41.4911 dB    V 41.7173 dB] [ET 10.35 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )      23384 bits [Y 36.2678 dB    U 41.0880 dB    V 40.9884 dB] [ET  3.53 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )      33896 bits [Y 36.3837 dB    U 41.0236 dB    V 40.8876 dB] [ET  7.74 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )      32000 bits [Y 35.5847 dB    U 40.7343 dB    V 40.4859 dB] [ET  3.57 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )      96568 bits [Y 37.7567 dB    U 41.4930 dB    V 41.8095 dB] [ET 10.11 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )      28992 bits [Y 36.1097 dB    U 40.9769 dB    V 40.9797 dB] [ET  3.65 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )      36784 bits [Y 36.2539 dB    U 40.9095 dB    V 40.8508 dB] [ET  7.88 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )      29992 bits [Y 35.5926 dB    U 40.8062 dB    V 40.7298 dB] [ET  3.55 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )      93768 bits [Y 37.7015 dB    U 41.5985 dB    V 41.8849 dB] [ET 10.42 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )      21880 bits [Y 36.1591 dB    U 41.1996 dB    V 41.2389 dB] [ET  3.55 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )      29200 bits [Y 36.2699 dB    U 41.1194 dB    V 40.9046 dB] [ET  7.65 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )      25832 bits [Y 35.6524 dB    U 40.9165 dB    V 40.6449 dB] [ET  3.43 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )      85616 bits [Y 37.5977 dB    U 41.4662 dB    V 41.8039 dB] [ET 10.02 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )      22864 bits [Y 36.1452 dB    U 41.1178 dB    V 40.9309 dB] [ET  3.45 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )      30688 bits [Y 36.1773 dB    U 40.9870 dB    V 40.7036 dB] [ET  7.47 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )      25352 bits [Y 35.5274 dB    U 40.8811 dB    V 40.5435 dB] [ET  3.37 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )      90728 bits [Y 37.5738 dB    U 41.4232 dB    V 41.5657 dB] [ET 10.24 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )      23480 bits [Y 36.0139 dB    U 41.0698 dB    V 40.8388 dB] [ET  3.34 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )      33696 bits [Y 36.0810 dB    U 40.8389 dB    V 40.5906 dB] [ET  7.49 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )      28872 bits [Y 35.4058 dB    U 40.5747 dB    V 40.2542 dB] [ET  3.37 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )      96344 bits [Y 37.5983 dB    U 41.2850 dB    V 41.4806 dB] [ET 10.37 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )      25312 bits [Y 36.0005 dB    U 40.8765 dB    V 40.6213 dB] [ET  3.39 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 29 QP 29 )      34896 bits [Y 36.1029 dB    U 40.8259 dB    V 40.5001 dB] [ET  7.86 ] [L0 105 104 100 96 ] [L1 ]
