
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/BQMall_832x448_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 60Hz
Internal Format                   : 832x448 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 32.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 2
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 5.272

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 32 QP 32 )     178896 bits [Y 35.3783 dB    U 39.3468 dB    V 40.1158 dB] [ET  2.82 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 35 QP 35 )       3944 bits [Y 34.2396 dB    U 39.1771 dB    V 40.0115 dB] [ET  2.92 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 34 QP 34 )       6656 bits [Y 34.0097 dB    U 39.0925 dB    V 39.8506 dB] [ET  4.10 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 35 QP 35 )       5048 bits [Y 33.4718 dB    U 38.9611 dB    V 39.7185 dB] [ET  4.70 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 35 QP 35 )       7440 bits [Y 33.2159 dB    U 38.8974 dB    V 39.4490 dB] [ET  2.13 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 34 QP 34 )      10784 bits [Y 33.2416 dB    U 38.7796 dB    V 39.2446 dB] [ET  6.38 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 35 QP 35 )       9232 bits [Y 32.6410 dB    U 38.6609 dB    V 39.0218 dB] [ET  3.36 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 33 QP 33 )      43872 bits [Y 34.4246 dB    U 39.0544 dB    V 39.6577 dB] [ET  8.85 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 35 QP 35 )       9728 bits [Y 32.8637 dB    U 38.7637 dB    V 39.0196 dB] [ET  2.19 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 34 QP 34 )      13176 bits [Y 32.9687 dB    U 38.4961 dB    V 38.6124 dB] [ET  6.81 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 35 QP 35 )      11496 bits [Y 32.3098 dB    U 38.2775 dB    V 38.3770 dB] [ET  3.34 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 33 QP 33 )      52096 bits [Y 34.3814 dB    U 38.9149 dB    V 39.3894 dB] [ET  9.44 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 35 QP 35 )      12216 bits [Y 32.5700 dB    U 38.4186 dB    V 38.4343 dB] [ET  1.49 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 34 QP 34 )      14616 bits [Y 32.8121 dB    U 38.4724 dB    V 38.3732 dB] [ET  7.34 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 35 QP 35 )      11880 bits [Y 32.2505 dB    U 38.2591 dB    V 38.1610 dB] [ET  2.46 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 33 QP 33 )      49848 bits [Y 34.4310 dB    U 38.8668 dB    V 39.1989 dB] [ET 10.14 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 35 QP 35 )      12392 bits [Y 32.6370 dB    U 38.4259 dB    V 38.3728 dB] [ET  1.50 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 34 QP 34 )      14176 bits [Y 32.8190 dB    U 38.5330 dB    V 38.3469 dB] [ET  7.14 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 35 QP 35 )      13184 bits [Y 32.2422 dB    U 38.3054 dB    V 37.9132 dB] [ET  2.42 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 33 QP 33 )      52176 bits [Y 34.4857 dB    U 38.8539 dB    V 38.9323 dB] [ET  9.87 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 35 QP 35 )      13472 bits [Y 32.6427 dB    U 38.3991 dB    V 38.0074 dB] [ET  1.65 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 34 QP 34 )      14120 bits [Y 32.7455 dB    U 38.3680 dB    V 37.8136 dB] [ET  7.72 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 35 QP 35 )      15184 bits [Y 31.8954 dB    U 38.1220 dB    V 37.3040 dB] [ET  1.91 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 33 QP 33 )      60952 bits [Y 34.2910 dB    U 38.8221 dB    V 38.7004 dB] [ET 10.34 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 35 QP 35 )      13816 bits [Y 32.3982 dB    U 38.3405 dB    V 37.7052 dB] [ET  1.56 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 34 QP 34 )      15760 bits [Y 32.5150 dB    U 38.3643 dB    V 37.5182 dB] [ET  7.44 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 35 QP 35 )      15592 bits [Y 31.6983 dB    U 38.0980 dB    V 37.1028 dB] [ET  2.00 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 33 QP 33 )      60744 bits [Y 34.2023 dB    U 38.7799 dB    V 38.6668 dB] [ET 10.37 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 35 QP 35 )      14416 bits [Y 32.4242 dB    U 38.4206 dB    V 37.9279 dB] [ET  1.59 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 34 QP 34 )      15448 bits [Y 32.4965 dB    U 38.3237 dB    V 37.6802 dB] [ET  7.50 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 35 QP 35 )      16040 bits [Y 31.6272 dB    U 38.0785 dB    V 37.3840 dB] [ET  1.74 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 33 QP 33 )      60992 bits [Y 34.2676 dB    U 38.8473 dB    V 38.7584 dB] [ET 10.73 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 35 QP 35 )      12288 bits [Y 32.5881 dB    U 38.5394 dB    V 38.1402 dB] [ET  1.51 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 34 QP 34 )      13720 bits [Y 32.7378 dB    U 38.5371 dB    V 37.9194 dB] [ET  7.43 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 35 QP 35 )      14064 bits [Y 31.8652 dB    U 38.3731 dB    V 37.5604 dB] [ET  1.57 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 33 QP 33 )      58248 bits [Y 34.2758 dB    U 39.0692 dB    V 38.9163 dB] [ET 10.74 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 35 QP 35 )      12720 bits [Y 32.4111 dB    U 38.6112 dB    V 38.1547 dB] [ET  1.61 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 34 QP 34 )      15640 bits [Y 32.6573 dB    U 38.7263 dB    V 38.1258 dB] [ET  7.89 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 35 QP 35 )      13904 bits [Y 31.9462 dB    U 38.5692 dB    V 37.8466 dB] [ET  1.61 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 33 QP 33 )      51456 bits [Y 34.4187 dB    U 39.3795 dB    V 39.1536 dB] [ET 10.16 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 35 QP 35 )      11352 bits [Y 32.7599 dB    U 39.0476 dB    V 38.2605 dB] [ET  1.54 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 34 QP 34 )      14184 bits [Y 32.9265 dB    U 39.0799 dB    V 38.1627 dB] [ET  7.66 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 35 QP 35 )      13512 bits [Y 32.1424 dB    U 38.8144 dB    V 37.8363 dB] [ET  1.63 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 33 QP 33 )      54576 bits [Y 34.5498 dB    U 39.5722 dB    V 39.3433 dB] [ET 10.65 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 35 QP 35 )      12112 bits [Y 32.8726 dB    U 39.1547 dB    V 38.3272 dB] [ET  1.60 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 34 QP 34 )      14488 bits [Y 33.0776 dB    U 39.0918 dB    V 38.2529 dB] [ET  7.70 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 35 QP 35 )      13352 bits [Y 32.1687 dB    U 38.7333 dB    V 37.8128 dB] [ET  1.61 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 33 QP 33 )      53280 bits [Y 34.5464 dB    U 39.4459 dB    V 39.2078 dB] [ET 10.61 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 35 QP 35 )      11416 bits [Y 32.6135 dB    U 38.9438 dB    V 38.3402 dB] [ET  1.61 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 34 QP 34 )      16016 bits [Y 32.8469 dB    U 38.9160 dB    V 37.9604 dB] [ET  7.76 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 35 QP 35 )      15016 bits [Y 31.9719 dB    U 38.6956 dB    V 37.6222 dB] [ET  1.62 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 33 QP 33 )      56168 bits [Y 34.5118 dB    U 39.3770 dB    V 39.1482 dB] [ET 10.50 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 35 QP 35 )      12968 bits [Y 32.6744 dB    U 38.9876 dB    V 38.3959 dB] [ET  1.55 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 34 QP 34 )      15312 bits [Y 32.8355 dB    U 38.9541 dB    V 38.1248 dB] [ET  7.70 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 35 QP 35 )      15176 bits [Y 32.0158 dB    U 38.7473 dB    V 37.9316 dB] [ET  1.61 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 33 QP 33 )      57128 bits [Y 34.4884 dB    U 39.5307 dB    V 39.2000 dB] [ET 10.00 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 35 QP 35 )      13176 bits [Y 32.5674 dB    U 39.0813 dB    V 38.3837 dB] [ET  1.48 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 34 QP 34 )      14984 bits [Y 32.8788 dB    U 38.9890 dB    V 38.1827 dB] [ET  7.13 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 35 QP 35 )      14664 bits [Y 31.9702 dB    U 38.7767 dB    V 37.9068 dB] [ET  1.45 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 33 QP 33 )      55616 bits [Y 34.4698 dB    U 39.6144 dB    V 39.3229 dB] [ET  9.75 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 35 QP 35 )      12496 bits [Y 32.7888 dB    U 39.0521 dB    V 38.3921 dB] [ET  1.46 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 34 QP 34 )      14488 bits [Y 33.0203 dB    U 39.0188 dB    V 38.2966 dB] [ET  7.16 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 35 QP 35 )      14592 bits [Y 32.1930 dB    U 38.6918 dB    V 38.0696 dB] [ET  1.96 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 33 QP 33 )      51880 bits [Y 34.6567 dB    U 39.6739 dB    V 39.3136 dB] [ET 10.12 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 35 QP 35 )      13048 bits [Y 32.8580 dB    U 39.2381 dB    V 38.6217 dB] [ET  1.54 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 34 QP 34 )      13208 bits [Y 33.2596 dB    U 39.2305 dB    V 38.6029 dB] [ET  7.28 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 35 QP 35 )      12744 bits [Y 32.5441 dB    U 39.0199 dB    V 38.4010 dB] [ET  2.03 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 33 QP 33 )      46176 bits [Y 34.8452 dB    U 39.8122 dB    V 39.5502 dB] [ET  9.90 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 35 QP 35 )      10600 bits [Y 33.1734 dB    U 39.4306 dB    V 38.8936 dB] [ET  1.52 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 34 QP 34 )      13168 bits [Y 33.2114 dB    U 39.3663 dB    V 38.8897 dB] [ET  7.29 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 35 QP 35 )      13632 bits [Y 32.4044 dB    U 39.1034 dB    V 38.5105 dB] [ET  2.46 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 33 QP 33 )      53808 bits [Y 34.8120 dB    U 39.8319 dB    V 39.7347 dB] [ET 10.07 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 35 QP 35 )      12880 bits [Y 32.9362 dB    U 39.2778 dB    V 38.8239 dB] [ET  1.52 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 34 QP 34 )      15016 bits [Y 33.0901 dB    U 39.1050 dB    V 38.4881 dB] [ET  7.51 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 35 QP 35 )      13120 bits [Y 32.3573 dB    U 38.9934 dB    V 38.4244 dB] [ET  1.90 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 33 QP 33 )      50224 bits [Y 34.6625 dB    U 39.9060 dB    V 39.8248 dB] [ET 10.07 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 35 QP 35 )      10256 bits [Y 33.0456 dB    U 39.4338 dB    V 39.0418 dB] [ET  1.44 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 34 QP 34 )      12648 bits [Y 33.1634 dB    U 39.4217 dB    V 38.9895 dB] [ET  7.38 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 35 QP 35 )      11632 bits [Y 32.4433 dB    U 39.1444 dB    V 38.5911 dB] [ET  2.24 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 33 QP 33 )      48624 bits [Y 34.6278 dB    U 39.8746 dB    V 39.7878 dB] [ET 10.07 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 35 QP 35 )       9472 bits [Y 32.8947 dB    U 39.5163 dB    V 38.9350 dB] [ET  1.41 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 34 QP 34 )      12744 bits [Y 33.0611 dB    U 39.4845 dB    V 38.8172 dB] [ET  6.73 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 35 QP 35 )       9720 bits [Y 32.4099 dB    U 39.3680 dB    V 38.5765 dB] [ET  2.95 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 33 QP 33 )      47800 bits [Y 34.4974 dB    U 39.7418 dB    V 39.6170 dB] [ET  9.10 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 35 QP 35 )      10104 bits [Y 32.9014 dB    U 39.3220 dB    V 38.7215 dB] [ET  1.70 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 34 QP 34 )      13520 bits [Y 32.9125 dB    U 39.1246 dB    V 38.5475 dB] [ET  6.66 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 35 QP 35 )      10584 bits [Y 32.2647 dB    U 38.8660 dB    V 38.2314 dB] [ET  3.67 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 33 QP 33 )      51120 bits [Y 34.4649 dB    U 39.6226 dB    V 39.3632 dB] [ET  9.36 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 35 QP 35 )      10024 bits [Y 32.9504 dB    U 39.1745 dB    V 38.8398 dB] [ET  2.16 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 34 QP 34 )      13088 bits [Y 32.8991 dB    U 39.0730 dB    V 38.5478 dB] [ET  7.27 ] [L0 105 104 100 96 ] [L1 ]
