
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/BasketballDrillText_832x448_50.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 50Hz
Internal Format                   : 832x448 50Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 2
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 7.552

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     417352 bits [Y 42.2061 dB    U 44.0673 dB    V 44.8610 dB] [ET  3.20 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )        224 bits [Y 42.2059 dB    U 44.0743 dB    V 44.8702 dB] [ET  2.08 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )      49216 bits [Y 40.6769 dB    U 43.2868 dB    V 44.2268 dB] [ET  6.86 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )      40464 bits [Y 40.3073 dB    U 42.9303 dB    V 43.8893 dB] [ET  7.54 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 25 QP 25 )      47576 bits [Y 40.1391 dB    U 42.7078 dB    V 43.1134 dB] [ET  4.40 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 24 QP 24 )      64544 bits [Y 40.3865 dB    U 42.8343 dB    V 43.2820 dB] [ET  9.59 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 25 QP 25 )      49600 bits [Y 39.9000 dB    U 42.4414 dB    V 42.8025 dB] [ET  5.74 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 23 QP 23 )     113736 bits [Y 41.0823 dB    U 43.2890 dB    V 43.7727 dB] [ET 11.90 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 25 QP 25 )      52840 bits [Y 39.9392 dB    U 42.5380 dB    V 42.8290 dB] [ET  4.32 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )      67600 bits [Y 40.2848 dB    U 42.7343 dB    V 43.0439 dB] [ET 10.01 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 25 QP 25 )      55240 bits [Y 39.8447 dB    U 42.3753 dB    V 42.5813 dB] [ET  4.80 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 23 QP 23 )     122328 bits [Y 41.1542 dB    U 43.3633 dB    V 43.8602 dB] [ET 12.13 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 25 QP 25 )      57608 bits [Y 39.9403 dB    U 42.5004 dB    V 42.9068 dB] [ET  3.37 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )      67608 bits [Y 40.4130 dB    U 42.8449 dB    V 43.2821 dB] [ET 10.42 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 25 QP 25 )      57176 bits [Y 39.9217 dB    U 42.4142 dB    V 42.7823 dB] [ET  3.99 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 23 QP 23 )     112976 bits [Y 41.1622 dB    U 43.4224 dB    V 43.9397 dB] [ET 12.41 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 25 QP 25 )      56928 bits [Y 39.8334 dB    U 42.5067 dB    V 42.9568 dB] [ET  2.91 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )      70768 bits [Y 40.3695 dB    U 42.7502 dB    V 43.2867 dB] [ET 10.64 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 25 QP 25 )      62264 bits [Y 39.8899 dB    U 42.3759 dB    V 42.8407 dB] [ET  3.93 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )     112336 bits [Y 41.1707 dB    U 43.4809 dB    V 44.0463 dB] [ET 12.06 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 25 QP 25 )      56192 bits [Y 39.9868 dB    U 42.7318 dB    V 43.0610 dB] [ET  3.33 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )      64856 bits [Y 40.4223 dB    U 42.9913 dB    V 43.3609 dB] [ET 10.14 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )      54888 bits [Y 39.9349 dB    U 42.6427 dB    V 42.9223 dB] [ET  4.61 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )     121896 bits [Y 41.1170 dB    U 43.4484 dB    V 43.9884 dB] [ET 12.44 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )      60240 bits [Y 39.9710 dB    U 42.5693 dB    V 42.9045 dB] [ET  3.45 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )      71808 bits [Y 40.3265 dB    U 42.7222 dB    V 43.1111 dB] [ET 10.39 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )      62072 bits [Y 39.7826 dB    U 42.3567 dB    V 42.6049 dB] [ET  4.43 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )     123208 bits [Y 41.0803 dB    U 43.3648 dB    V 43.8665 dB] [ET 12.15 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )      67952 bits [Y 39.8361 dB    U 42.3713 dB    V 42.7269 dB] [ET  3.46 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )      78400 bits [Y 40.3259 dB    U 42.6630 dB    V 43.1036 dB] [ET 10.40 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )      67448 bits [Y 39.8032 dB    U 42.1474 dB    V 42.5463 dB] [ET  4.27 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )     126856 bits [Y 41.0874 dB    U 43.2296 dB    V 43.7822 dB] [ET 12.26 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )      76536 bits [Y 39.8102 dB    U 42.2581 dB    V 42.5333 dB] [ET  3.21 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )      79688 bits [Y 40.2234 dB    U 42.4643 dB    V 42.8551 dB] [ET 10.79 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )      72832 bits [Y 39.6999 dB    U 42.0353 dB    V 42.2750 dB] [ET  3.87 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )     128624 bits [Y 41.1197 dB    U 43.2135 dB    V 43.7299 dB] [ET 11.95 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )      76856 bits [Y 39.5724 dB    U 42.1407 dB    V 42.3000 dB] [ET  3.23 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )      87336 bits [Y 40.3002 dB    U 42.4342 dB    V 42.8198 dB] [ET 10.63 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )      71336 bits [Y 39.6427 dB    U 42.0901 dB    V 42.4946 dB] [ET  4.11 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )     128928 bits [Y 41.0099 dB    U 43.1380 dB    V 43.6955 dB] [ET 12.23 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )      71288 bits [Y 39.8979 dB    U 42.3139 dB    V 42.7477 dB] [ET  3.22 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )      75592 bits [Y 40.2399 dB    U 42.4864 dB    V 42.9399 dB] [ET 10.27 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )      63808 bits [Y 39.7064 dB    U 42.0762 dB    V 42.5102 dB] [ET  4.52 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )     123240 bits [Y 41.0024 dB    U 43.1724 dB    V 43.7279 dB] [ET 12.09 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )      63216 bits [Y 39.7923 dB    U 42.4156 dB    V 42.8813 dB] [ET  3.66 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )      71408 bits [Y 40.2273 dB    U 42.5911 dB    V 43.1790 dB] [ET 10.34 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )      60576 bits [Y 39.6594 dB    U 42.1856 dB    V 42.6621 dB] [ET  4.49 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )     124816 bits [Y 41.0386 dB    U 43.2384 dB    V 43.8470 dB] [ET 12.23 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )      59928 bits [Y 39.7587 dB    U 42.3747 dB    V 42.9470 dB] [ET  3.25 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )      64568 bits [Y 40.2353 dB    U 42.7135 dB    V 43.3156 dB] [ET  9.96 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )      53024 bits [Y 39.7965 dB    U 42.3378 dB    V 42.8814 dB] [ET  4.35 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )     114104 bits [Y 41.0240 dB    U 43.2641 dB    V 43.8947 dB] [ET 12.16 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )      52072 bits [Y 39.9021 dB    U 42.5356 dB    V 43.1286 dB] [ET  3.53 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )      60504 bits [Y 40.2811 dB    U 42.7362 dB    V 43.3589 dB] [ET  9.99 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )      45552 bits [Y 39.8630 dB    U 42.3477 dB    V 43.0099 dB] [ET  4.71 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )     110032 bits [Y 41.0185 dB    U 43.3106 dB    V 43.9029 dB] [ET 12.18 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )      43960 bits [Y 40.1077 dB    U 42.6838 dB    V 43.2318 dB] [ET  3.52 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )      49480 bits [Y 40.3619 dB    U 42.8132 dB    V 43.4721 dB] [ET  9.37 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )      38664 bits [Y 40.1184 dB    U 42.5536 dB    V 43.2276 dB] [ET  5.34 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )      94176 bits [Y 40.9966 dB    U 43.2702 dB    V 43.9430 dB] [ET 11.47 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )      39424 bits [Y 40.0832 dB    U 42.7327 dB    V 43.3187 dB] [ET  4.60 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )      50736 bits [Y 40.4861 dB    U 42.8482 dB    V 43.5141 dB] [ET  9.47 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )      39536 bits [Y 39.8985 dB    U 42.4198 dB    V 42.9551 dB] [ET  5.63 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )      98248 bits [Y 41.0752 dB    U 43.3045 dB    V 44.0201 dB] [ET 11.95 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )      39032 bits [Y 40.0812 dB    U 42.5855 dB    V 43.2622 dB] [ET  3.65 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )      57168 bits [Y 40.1592 dB    U 42.5788 dB    V 43.1899 dB] [ET 10.20 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )      41096 bits [Y 39.7970 dB    U 42.2235 dB    V 42.8214 dB] [ET  3.89 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )     105960 bits [Y 40.9757 dB    U 43.1908 dB    V 43.8888 dB] [ET 12.09 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )      42624 bits [Y 39.8701 dB    U 42.4800 dB    V 43.1897 dB] [ET  2.89 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )      54072 bits [Y 40.3875 dB    U 42.6880 dB    V 43.3241 dB] [ET  9.78 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )      38928 bits [Y 39.8067 dB    U 42.3779 dB    V 42.8478 dB] [ET  4.71 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )     107968 bits [Y 41.0143 dB    U 43.2271 dB    V 43.8422 dB] [ET 12.18 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )      42832 bits [Y 39.7947 dB    U 42.2484 dB    V 42.6836 dB] [ET  3.94 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )      55456 bits [Y 40.1201 dB    U 42.4212 dB    V 42.8897 dB] [ET  9.80 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )      42872 bits [Y 39.7959 dB    U 42.2630 dB    V 42.6800 dB] [ET  4.84 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )     111328 bits [Y 40.9618 dB    U 43.1746 dB    V 43.7193 dB] [ET 12.03 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )      45576 bits [Y 39.8826 dB    U 42.5098 dB    V 42.8836 dB] [ET  3.80 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )      59416 bits [Y 40.1940 dB    U 42.5787 dB    V 42.8685 dB] [ET 10.39 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )      47672 bits [Y 39.6945 dB    U 42.2314 dB    V 42.5018 dB] [ET  4.24 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )     113296 bits [Y 40.9695 dB    U 43.1235 dB    V 43.6680 dB] [ET 12.15 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )      55728 bits [Y 39.8213 dB    U 42.3295 dB    V 42.7654 dB] [ET  3.22 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )      70632 bits [Y 40.1207 dB    U 42.4075 dB    V 42.8719 dB] [ET 10.49 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )      56504 bits [Y 39.5762 dB    U 41.9992 dB    V 42.3438 dB] [ET  4.22 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )     131552 bits [Y 40.9623 dB    U 43.0356 dB    V 43.6259 dB] [ET 12.43 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )      63792 bits [Y 39.6888 dB    U 42.1456 dB    V 42.5206 dB] [ET  3.25 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )      72296 bits [Y 40.0772 dB    U 42.3728 dB    V 42.7770 dB] [ET 10.41 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )      63744 bits [Y 39.6528 dB    U 42.0812 dB    V 42.3772 dB] [ET  4.23 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )     128336 bits [Y 40.9662 dB    U 43.1033 dB    V 43.6080 dB] [ET 12.38 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )      65248 bits [Y 39.8011 dB    U 42.3190 dB    V 42.5241 dB] [ET  3.19 ] [L0 104 100 96 92 ] [L1 ]
