
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/FourPeople_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 5.292

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     517712 bits [Y 43.9537 dB    U 47.0418 dB    V 48.1313 dB] [ET  6.14 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )      12352 bits [Y 42.0941 dB    U 46.3102 dB    V 47.6366 dB] [ET  6.27 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )      20880 bits [Y 42.6148 dB    U 46.5908 dB    V 47.7871 dB] [ET  8.59 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )      14656 bits [Y 42.0064 dB    U 46.2757 dB    V 47.5586 dB] [ET  9.98 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 25 QP 25 )      14448 bits [Y 42.0473 dB    U 46.3403 dB    V 47.5532 dB] [ET  5.48 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 24 QP 24 )      25424 bits [Y 42.3073 dB    U 46.3518 dB    V 47.5586 dB] [ET  4.52 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17904 bits [Y 41.9876 dB    U 46.2701 dB    V 47.4973 dB] [ET  5.42 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 23 QP 23 )     101072 bits [Y 42.9188 dB    U 46.5842 dB    V 47.7661 dB] [ET  6.83 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16248 bits [Y 42.0248 dB    U 46.2940 dB    V 47.6024 dB] [ET  3.71 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )      28896 bits [Y 42.2278 dB    U 46.3385 dB    V 47.5706 dB] [ET  7.28 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 25 QP 25 )      18544 bits [Y 41.9537 dB    U 46.2702 dB    V 47.5293 dB] [ET  2.47 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 23 QP 23 )      98496 bits [Y 42.9423 dB    U 46.5261 dB    V 47.7612 dB] [ET 11.74 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 25 QP 25 )      21216 bits [Y 42.0041 dB    U 46.2784 dB    V 47.6205 dB] [ET  2.46 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )      34384 bits [Y 42.1683 dB    U 46.2424 dB    V 47.5550 dB] [ET  9.71 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19440 bits [Y 41.9003 dB    U 46.2112 dB    V 47.4825 dB] [ET  2.51 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 23 QP 23 )      90696 bits [Y 42.9510 dB    U 46.4859 dB    V 47.7635 dB] [ET  9.19 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 25 QP 25 )      18168 bits [Y 41.9776 dB    U 46.2545 dB    V 47.5612 dB] [ET  2.48 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )      37696 bits [Y 42.1219 dB    U 46.2354 dB    V 47.5221 dB] [ET  6.00 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20096 bits [Y 41.8183 dB    U 46.1264 dB    V 47.4679 dB] [ET  2.51 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )      89952 bits [Y 42.9015 dB    U 46.4998 dB    V 47.7327 dB] [ET  6.64 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 25 QP 25 )      13776 bits [Y 41.9403 dB    U 46.2021 dB    V 47.5888 dB] [ET  2.39 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )      33352 bits [Y 42.0947 dB    U 46.2060 dB    V 47.5446 dB] [ET  6.94 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )      14688 bits [Y 41.7814 dB    U 46.1226 dB    V 47.4934 dB] [ET  2.45 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )      86192 bits [Y 42.9282 dB    U 46.4449 dB    V 47.6931 dB] [ET 10.03 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )      12208 bits [Y 41.9544 dB    U 46.2341 dB    V 47.5969 dB] [ET  2.35 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )      33424 bits [Y 42.1338 dB    U 46.2156 dB    V 47.5229 dB] [ET  8.85 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )      14080 bits [Y 41.7869 dB    U 46.1514 dB    V 47.5092 dB] [ET  2.47 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )      88096 bits [Y 42.9058 dB    U 46.4517 dB    V 47.6818 dB] [ET  9.66 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16272 bits [Y 41.9152 dB    U 46.2445 dB    V 47.5579 dB] [ET  2.38 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )      36016 bits [Y 42.1095 dB    U 46.2299 dB    V 47.4823 dB] [ET  7.27 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15664 bits [Y 41.7851 dB    U 46.1442 dB    V 47.5285 dB] [ET  2.41 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )      88224 bits [Y 42.8636 dB    U 46.4616 dB    V 47.6935 dB] [ET  7.40 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19304 bits [Y 41.9632 dB    U 46.2075 dB    V 47.5431 dB] [ET  2.33 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )      41640 bits [Y 42.0986 dB    U 46.1915 dB    V 47.4608 dB] [ET  7.06 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20520 bits [Y 41.8463 dB    U 46.1035 dB    V 47.4373 dB] [ET  2.46 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )      91608 bits [Y 42.8999 dB    U 46.4920 dB    V 47.7126 dB] [ET  9.63 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20360 bits [Y 41.9738 dB    U 46.1874 dB    V 47.5192 dB] [ET  2.42 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )      38904 bits [Y 42.1552 dB    U 46.1760 dB    V 47.5079 dB] [ET  8.41 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )      21232 bits [Y 41.8662 dB    U 46.1468 dB    V 47.4487 dB] [ET  2.50 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )      90376 bits [Y 42.9019 dB    U 46.4572 dB    V 47.7648 dB] [ET  9.24 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )      24224 bits [Y 42.0008 dB    U 46.1841 dB    V 47.5678 dB] [ET  2.48 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )      37736 bits [Y 42.1783 dB    U 46.2336 dB    V 47.5076 dB] [ET  7.16 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )      27320 bits [Y 41.9282 dB    U 46.1518 dB    V 47.4614 dB] [ET  2.56 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )      97696 bits [Y 42.9010 dB    U 46.5062 dB    V 47.7593 dB] [ET  7.58 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )      24128 bits [Y 42.0287 dB    U 46.2307 dB    V 47.5404 dB] [ET  2.50 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )      34760 bits [Y 42.2331 dB    U 46.2422 dB    V 47.5410 dB] [ET  6.96 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20336 bits [Y 41.9484 dB    U 46.1540 dB    V 47.4384 dB] [ET  2.50 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )      99464 bits [Y 42.9543 dB    U 46.5427 dB    V 47.8077 dB] [ET  9.58 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17768 bits [Y 42.0294 dB    U 46.3214 dB    V 47.5995 dB] [ET  2.49 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )      31968 bits [Y 42.2724 dB    U 46.2729 dB    V 47.6075 dB] [ET  7.91 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20016 bits [Y 41.9268 dB    U 46.1928 dB    V 47.4637 dB] [ET  2.52 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )      99320 bits [Y 42.9205 dB    U 46.5683 dB    V 47.7678 dB] [ET  9.38 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )      18792 bits [Y 41.9440 dB    U 46.2561 dB    V 47.5365 dB] [ET  2.47 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )      36464 bits [Y 42.2384 dB    U 46.2530 dB    V 47.5263 dB] [ET  7.34 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )      18328 bits [Y 41.9833 dB    U 46.1663 dB    V 47.4266 dB] [ET  2.45 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )      89376 bits [Y 42.8940 dB    U 46.5499 dB    V 47.7237 dB] [ET  8.02 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15656 bits [Y 42.0232 dB    U 46.2812 dB    V 47.5885 dB] [ET  2.42 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )      37672 bits [Y 42.2115 dB    U 46.2655 dB    V 47.5064 dB] [ET  7.15 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15728 bits [Y 41.9698 dB    U 46.2349 dB    V 47.5019 dB] [ET  2.41 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )      80528 bits [Y 42.8820 dB    U 46.4988 dB    V 47.7134 dB] [ET  8.99 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15024 bits [Y 42.0046 dB    U 46.3154 dB    V 47.5764 dB] [ET  2.45 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )      43896 bits [Y 42.1652 dB    U 46.2944 dB    V 47.5110 dB] [ET  8.28 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16152 bits [Y 41.9241 dB    U 46.2450 dB    V 47.4760 dB] [ET  2.51 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )      83856 bits [Y 42.9252 dB    U 46.5277 dB    V 47.7007 dB] [ET  9.06 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15872 bits [Y 41.9519 dB    U 46.3249 dB    V 47.6105 dB] [ET  2.53 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )      43000 bits [Y 42.1293 dB    U 46.2958 dB    V 47.5558 dB] [ET  7.58 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16984 bits [Y 41.8462 dB    U 46.2800 dB    V 47.4658 dB] [ET  2.53 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )      88088 bits [Y 42.9055 dB    U 46.5488 dB    V 47.7411 dB] [ET  7.88 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19440 bits [Y 41.9264 dB    U 46.2989 dB    V 47.5775 dB] [ET  2.61 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )      42664 bits [Y 42.0978 dB    U 46.2974 dB    V 47.5671 dB] [ET  7.02 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )      22272 bits [Y 41.8109 dB    U 46.1988 dB    V 47.4400 dB] [ET  2.68 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )      87528 bits [Y 42.8882 dB    U 46.5550 dB    V 47.7779 dB] [ET  8.51 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19536 bits [Y 41.8791 dB    U 46.2573 dB    V 47.5368 dB] [ET  2.58 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )      46128 bits [Y 42.0492 dB    U 46.2797 dB    V 47.5240 dB] [ET  8.02 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )      22440 bits [Y 41.7400 dB    U 46.1869 dB    V 47.4674 dB] [ET  2.72 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )      94008 bits [Y 42.8971 dB    U 46.5261 dB    V 47.7282 dB] [ET  9.24 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19760 bits [Y 41.8533 dB    U 46.2455 dB    V 47.5665 dB] [ET  2.62 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )      43480 bits [Y 42.0145 dB    U 46.2540 dB    V 47.4652 dB] [ET  7.74 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )      22432 bits [Y 41.7405 dB    U 46.1495 dB    V 47.4177 dB] [ET  2.72 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )      97280 bits [Y 42.8482 dB    U 46.5022 dB    V 47.6817 dB] [ET  7.66 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )      22304 bits [Y 41.7770 dB    U 46.2023 dB    V 47.4884 dB] [ET  2.70 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )      46496 bits [Y 41.9581 dB    U 46.1562 dB    V 47.4208 dB] [ET  6.62 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )      22632 bits [Y 41.6560 dB    U 46.0766 dB    V 47.3054 dB] [ET  2.74 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )     104936 bits [Y 42.8269 dB    U 46.4517 dB    V 47.6422 dB] [ET  8.06 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )      24280 bits [Y 41.7502 dB    U 46.1381 dB    V 47.4269 dB] [ET  2.75 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )      45896 bits [Y 41.9600 dB    U 46.1404 dB    V 47.3937 dB] [ET  8.13 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )      28960 bits [Y 41.5932 dB    U 46.0568 dB    V 47.2690 dB] [ET  2.86 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )     111496 bits [Y 42.8207 dB    U 46.4146 dB    V 47.6196 dB] [ET  9.64 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )      26832 bits [Y 41.6955 dB    U 46.1183 dB    V 47.4088 dB] [ET  2.85 ] [L0 104 100 96 92 ] [L1 ]
