
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/Johnny_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 32.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 0
PID KP                             : 0.840
PID K                              : 1.640
PID KD                             : 0.400
SP                                 : 7.913

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 32 QP 32 )     105976 bits [Y 39.8658 dB    U 44.6321 dB    V 45.1291 dB] [ET  4.35 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 35 QP 35 )        960 bits [Y 39.2844 dB    U 44.4938 dB    V 44.9700 dB] [ET  4.93 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1736 bits [Y 39.1246 dB    U 44.5238 dB    V 45.0314 dB] [ET  6.67 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1240 bits [Y 38.9676 dB    U 44.4725 dB    V 44.9049 dB] [ET  8.05 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 35 QP 35 )        744 bits [Y 38.7975 dB    U 44.3257 dB    V 44.7913 dB] [ET 10.10 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1392 bits [Y 38.7149 dB    U 44.3173 dB    V 44.7948 dB] [ET  5.07 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1112 bits [Y 38.6693 dB    U 44.2861 dB    V 44.7169 dB] [ET 10.10 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 33 QP 33 )      10208 bits [Y 39.0925 dB    U 44.3547 dB    V 44.8438 dB] [ET  6.21 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 35 QP 35 )        744 bits [Y 38.8614 dB    U 44.2860 dB    V 44.7443 dB] [ET  9.72 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1608 bits [Y 38.7609 dB    U 44.2787 dB    V 44.7391 dB] [ET  9.96 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1400 bits [Y 38.7032 dB    U 44.2751 dB    V 44.7197 dB] [ET  4.47 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 33 QP 33 )       9488 bits [Y 39.1239 dB    U 44.3018 dB    V 44.8577 dB] [ET 11.81 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 35 QP 35 )        880 bits [Y 38.7963 dB    U 44.3405 dB    V 44.8332 dB] [ET  7.83 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1296 bits [Y 38.7488 dB    U 44.2840 dB    V 44.7845 dB] [ET  5.06 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1072 bits [Y 38.6935 dB    U 44.3073 dB    V 44.7696 dB] [ET  9.82 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 33 QP 33 )       8736 bits [Y 39.0536 dB    U 44.3458 dB    V 44.8234 dB] [ET  5.14 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 35 QP 35 )        936 bits [Y 38.7865 dB    U 44.2965 dB    V 44.7858 dB] [ET  9.57 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1616 bits [Y 38.6942 dB    U 44.3107 dB    V 44.8145 dB] [ET  4.90 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1528 bits [Y 38.6766 dB    U 44.2642 dB    V 44.7391 dB] [ET  9.73 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 33 QP 33 )       9264 bits [Y 39.1508 dB    U 44.2833 dB    V 44.8296 dB] [ET 11.39 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1056 bits [Y 38.8490 dB    U 44.2896 dB    V 44.7307 dB] [ET  4.35 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2296 bits [Y 38.6673 dB    U 44.2622 dB    V 44.7485 dB] [ET 10.12 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1600 bits [Y 38.5276 dB    U 44.2171 dB    V 44.6543 dB] [ET  4.47 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 33 QP 33 )      11152 bits [Y 39.0911 dB    U 44.2628 dB    V 44.7347 dB] [ET 11.70 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 35 QP 35 )        984 bits [Y 38.6724 dB    U 44.3267 dB    V 44.6761 dB] [ET  4.46 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2080 bits [Y 38.5099 dB    U 44.2767 dB    V 44.6478 dB] [ET 10.28 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1536 bits [Y 38.4707 dB    U 44.2265 dB    V 44.5862 dB] [ET  4.95 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 33 QP 33 )      11760 bits [Y 39.0366 dB    U 44.2704 dB    V 44.7446 dB] [ET 11.70 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1280 bits [Y 38.5395 dB    U 44.2644 dB    V 44.7281 dB] [ET  4.50 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2624 bits [Y 38.4334 dB    U 44.2331 dB    V 44.6982 dB] [ET 10.19 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1824 bits [Y 38.3682 dB    U 44.1690 dB    V 44.6308 dB] [ET  4.93 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 33 QP 33 )      12184 bits [Y 39.0757 dB    U 44.2840 dB    V 44.7658 dB] [ET 11.60 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1320 bits [Y 38.6838 dB    U 44.3062 dB    V 44.6931 dB] [ET  4.86 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2232 bits [Y 38.6265 dB    U 44.2004 dB    V 44.6528 dB] [ET  9.95 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1776 bits [Y 38.6062 dB    U 44.1849 dB    V 44.6302 dB] [ET  9.89 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 33 QP 33 )       9872 bits [Y 39.0277 dB    U 44.3557 dB    V 44.7356 dB] [ET  5.96 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1064 bits [Y 38.7001 dB    U 44.2661 dB    V 44.6797 dB] [ET  9.98 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2328 bits [Y 38.6474 dB    U 44.2448 dB    V 44.6482 dB] [ET  4.48 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1728 bits [Y 38.5279 dB    U 44.1710 dB    V 44.5882 dB] [ET  9.89 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 33 QP 33 )      10400 bits [Y 39.0706 dB    U 44.3204 dB    V 44.8139 dB] [ET  6.06 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1488 bits [Y 38.7077 dB    U 44.3182 dB    V 44.8066 dB] [ET  9.93 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2352 bits [Y 38.6882 dB    U 44.2756 dB    V 44.7238 dB] [ET  4.97 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1568 bits [Y 38.4362 dB    U 44.2457 dB    V 44.6782 dB] [ET  9.79 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 33 QP 33 )      11480 bits [Y 39.1033 dB    U 44.3282 dB    V 44.8082 dB] [ET 11.45 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1400 bits [Y 38.6959 dB    U 44.2720 dB    V 44.7730 dB] [ET  4.42 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2592 bits [Y 38.6650 dB    U 44.3039 dB    V 44.7209 dB] [ET  9.97 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1760 bits [Y 38.3694 dB    U 44.2267 dB    V 44.5740 dB] [ET  4.49 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 33 QP 33 )      12144 bits [Y 39.1132 dB    U 44.3798 dB    V 44.7531 dB] [ET 11.83 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1112 bits [Y 38.7047 dB    U 44.3067 dB    V 44.6428 dB] [ET  7.60 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1680 bits [Y 38.5682 dB    U 44.3544 dB    V 44.7015 dB] [ET  9.78 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1328 bits [Y 38.3619 dB    U 44.2855 dB    V 44.7271 dB] [ET  7.53 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 33 QP 33 )      11264 bits [Y 39.0374 dB    U 44.4012 dB    V 44.7863 dB] [ET  5.20 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 35 QP 35 )        776 bits [Y 38.7531 dB    U 44.3982 dB    V 44.8429 dB] [ET  9.61 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1144 bits [Y 38.6379 dB    U 44.3888 dB    V 44.7939 dB] [ET  4.29 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 35 QP 35 )        880 bits [Y 38.5431 dB    U 44.3778 dB    V 44.7934 dB] [ET  9.44 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 33 QP 33 )       8912 bits [Y 39.0653 dB    U 44.4229 dB    V 44.8897 dB] [ET 11.22 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 35 QP 35 )        512 bits [Y 38.8753 dB    U 44.4045 dB    V 44.8667 dB] [ET  4.21 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 34 QP 34 )        960 bits [Y 38.8105 dB    U 44.4363 dB    V 44.8376 dB] [ET  9.34 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 35 QP 35 )        936 bits [Y 38.6877 dB    U 44.3924 dB    V 44.9037 dB] [ET  4.72 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 33 QP 33 )       7320 bits [Y 39.0315 dB    U 44.4335 dB    V 44.9072 dB] [ET 10.93 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 35 QP 35 )        784 bits [Y 38.7726 dB    U 44.4432 dB    V 44.9137 dB] [ET  4.71 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1112 bits [Y 38.7869 dB    U 44.4082 dB    V 44.9398 dB] [ET  9.45 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1040 bits [Y 38.6774 dB    U 44.3807 dB    V 44.8613 dB] [ET  9.52 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 33 QP 33 )       6888 bits [Y 39.0851 dB    U 44.4259 dB    V 44.9149 dB] [ET 10.93 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 35 QP 35 )        984 bits [Y 38.8234 dB    U 44.4129 dB    V 44.7800 dB] [ET  7.40 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1864 bits [Y 38.6933 dB    U 44.4089 dB    V 44.8555 dB] [ET  4.95 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1640 bits [Y 38.5926 dB    U 44.3676 dB    V 44.8074 dB] [ET  9.87 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 33 QP 33 )       9088 bits [Y 39.0558 dB    U 44.4210 dB    V 44.8465 dB] [ET  5.11 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1376 bits [Y 38.7346 dB    U 44.3814 dB    V 44.7849 dB] [ET  9.86 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2672 bits [Y 38.6188 dB    U 44.3144 dB    V 44.6999 dB] [ET  5.05 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2048 bits [Y 38.5327 dB    U 44.2802 dB    V 44.6896 dB] [ET  9.99 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 33 QP 33 )      10608 bits [Y 39.0471 dB    U 44.3907 dB    V 44.8817 dB] [ET  5.95 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1288 bits [Y 38.6759 dB    U 44.3751 dB    V 44.8029 dB] [ET  9.87 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2360 bits [Y 38.6305 dB    U 44.3795 dB    V 44.8197 dB] [ET  9.91 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1632 bits [Y 38.4895 dB    U 44.3287 dB    V 44.7076 dB] [ET  5.04 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 33 QP 33 )      11400 bits [Y 39.0589 dB    U 44.3646 dB    V 44.8120 dB] [ET 11.77 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1456 bits [Y 38.6173 dB    U 44.3690 dB    V 44.7743 dB] [ET  0.57 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2368 bits [Y 38.7352 dB    U 44.3794 dB    V 44.8294 dB] [ET  9.88 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1800 bits [Y 38.5148 dB    U 44.4041 dB    V 44.7743 dB] [ET  9.83 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 33 QP 33 )      11712 bits [Y 39.1270 dB    U 44.4951 dB    V 44.9340 dB] [ET 11.67 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1400 bits [Y 38.7618 dB    U 44.4522 dB    V 44.8962 dB] [ET  7.65 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2296 bits [Y 38.6501 dB    U 44.4246 dB    V 44.9285 dB] [ET  4.98 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1808 bits [Y 38.5192 dB    U 44.3582 dB    V 45.0016 dB] [ET  9.90 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 33 QP 33 )      10080 bits [Y 39.1207 dB    U 44.4838 dB    V 44.9953 dB] [ET  5.21 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1168 bits [Y 38.7757 dB    U 44.4242 dB    V 45.0641 dB] [ET  9.83 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1840 bits [Y 38.7380 dB    U 44.4749 dB    V 45.0972 dB] [ET  4.87 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1256 bits [Y 38.4872 dB    U 44.4046 dB    V 45.0384 dB] [ET  9.82 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 33 QP 33 )      10888 bits [Y 39.1090 dB    U 44.4739 dB    V 45.1063 dB] [ET 11.58 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 35 QP 35 )        712 bits [Y 38.8438 dB    U 44.4047 dB    V 45.0474 dB] [ET  7.51 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1056 bits [Y 38.7839 dB    U 44.3745 dB    V 44.9983 dB] [ET  4.32 ] [L0 105 104 100 96 ] [L1 ]
