
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/Kimono_1920x1024_24.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1920x1024 24Hz
Internal Format                   : 1920x1024 24Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 2
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 29.028

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     427376 bits [Y 41.8737 dB    U 42.7181 dB    V 44.0236 dB] [ET 11.41 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )      91656 bits [Y 39.9508 dB    U 41.4966 dB    V 43.0718 dB] [ET 25.43 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )     135528 bits [Y 39.9940 dB    U 41.1514 dB    V 42.7424 dB] [ET 35.33 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )     104592 bits [Y 39.2546 dB    U 40.9192 dB    V 42.5000 dB] [ET 38.95 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 30 QP 30 )      84488 bits [Y 39.5438 dB    U 41.3012 dB    V 42.8429 dB] [ET  9.21 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 29 QP 29 )     114272 bits [Y 39.8398 dB    U 41.1010 dB    V 42.7389 dB] [ET 48.49 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 30 QP 30 )      85792 bits [Y 39.4565 dB    U 40.9378 dB    V 42.6651 dB] [ET  9.11 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 28 QP 28 )     218520 bits [Y 41.2594 dB    U 42.1501 dB    V 43.5801 dB] [ET 50.54 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 30 QP 30 )      77368 bits [Y 39.8495 dB    U 41.4544 dB    V 43.1938 dB] [ET  9.11 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 29 QP 29 )     109824 bits [Y 40.1423 dB    U 41.2434 dB    V 43.0144 dB] [ET 43.07 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 30 QP 30 )      89592 bits [Y 39.5717 dB    U 41.0811 dB    V 42.7810 dB] [ET  9.25 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 28 QP 28 )     221880 bits [Y 41.2833 dB    U 42.1665 dB    V 43.5836 dB] [ET 49.05 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 30 QP 30 )      79496 bits [Y 39.8369 dB    U 41.3540 dB    V 43.0195 dB] [ET  9.22 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 29 QP 29 )     113960 bits [Y 40.0478 dB    U 41.1791 dB    V 42.8180 dB] [ET 46.52 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 30 QP 30 )      89840 bits [Y 39.4072 dB    U 40.9767 dB    V 42.6406 dB] [ET  9.33 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 28 QP 28 )     230864 bits [Y 41.1642 dB    U 42.1103 dB    V 43.4685 dB] [ET 55.35 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 30 QP 30 )      82216 bits [Y 39.6015 dB    U 41.3098 dB    V 42.8940 dB] [ET  9.29 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 29 QP 29 )     119328 bits [Y 39.7678 dB    U 41.0722 dB    V 42.6363 dB] [ET 48.74 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 30 QP 30 )      93760 bits [Y 39.2700 dB    U 40.8386 dB    V 42.4693 dB] [ET  9.29 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 28 QP 28 )     240424 bits [Y 41.0203 dB    U 42.0289 dB    V 43.3265 dB] [ET 52.50 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 30 QP 30 )      84016 bits [Y 39.5447 dB    U 41.3001 dB    V 42.7782 dB] [ET  9.41 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 29 QP 29 )     118736 bits [Y 39.8642 dB    U 41.0328 dB    V 42.5918 dB] [ET 45.53 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 30 QP 30 )      97496 bits [Y 39.3929 dB    U 40.8430 dB    V 42.4341 dB] [ET  9.34 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 28 QP 28 )     233032 bits [Y 41.0662 dB    U 42.0783 dB    V 43.3848 dB] [ET 47.51 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 30 QP 30 )      82408 bits [Y 39.6110 dB    U 41.2815 dB    V 42.9112 dB] [ET  9.16 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 29 QP 29 )     118760 bits [Y 39.9437 dB    U 41.0622 dB    V 42.7593 dB] [ET 42.65 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 30 QP 30 )      99744 bits [Y 39.4240 dB    U 40.8664 dB    V 42.6128 dB] [ET  9.38 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 28 QP 28 )     236288 bits [Y 41.0831 dB    U 42.0508 dB    V 43.4118 dB] [ET 50.77 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 30 QP 30 )      89184 bits [Y 39.6040 dB    U 41.1801 dB    V 42.8281 dB] [ET  9.23 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 29 QP 29 )     123592 bits [Y 39.9401 dB    U 41.0082 dB    V 42.6254 dB] [ET 47.66 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 30 QP 30 )     101016 bits [Y 39.4786 dB    U 40.7643 dB    V 42.4930 dB] [ET  9.39 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 28 QP 28 )     236384 bits [Y 41.2167 dB    U 42.0594 dB    V 43.4376 dB] [ET 55.52 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 30 QP 30 )      89400 bits [Y 39.5851 dB    U 41.1545 dB    V 42.7834 dB] [ET  9.75 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 29 QP 29 )     126496 bits [Y 39.8144 dB    U 40.9917 dB    V 42.5396 dB] [ET 48.22 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 30 QP 30 )     102288 bits [Y 39.3016 dB    U 40.7579 dB    V 42.3603 dB] [ET  9.42 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 28 QP 28 )     242096 bits [Y 41.0781 dB    U 41.9948 dB    V 43.3438 dB] [ET 52.64 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 30 QP 30 )      90936 bits [Y 39.6300 dB    U 41.0999 dB    V 42.7179 dB] [ET  9.53 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )     122336 bits [Y 39.8521 dB    U 40.9543 dB    V 42.5251 dB] [ET 43.14 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )     103224 bits [Y 39.2088 dB    U 40.7236 dB    V 42.3895 dB] [ET  9.46 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )     236400 bits [Y 40.9989 dB    U 41.9992 dB    V 43.2614 dB] [ET 47.16 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )      92192 bits [Y 39.7180 dB    U 41.2481 dB    V 42.7725 dB] [ET  9.35 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )     121256 bits [Y 40.0002 dB    U 41.0816 dB    V 42.6786 dB] [ET 45.03 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )     102664 bits [Y 39.4378 dB    U 40.8865 dB    V 42.4913 dB] [ET  9.81 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )     238000 bits [Y 41.1471 dB    U 42.1026 dB    V 43.4390 dB] [ET 55.23 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )      90168 bits [Y 39.6022 dB    U 41.3032 dB    V 42.9056 dB] [ET  9.90 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )     120608 bits [Y 39.8548 dB    U 41.1197 dB    V 42.7652 dB] [ET 48.63 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )      95504 bits [Y 39.3019 dB    U 40.8808 dB    V 42.5212 dB] [ET  9.57 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )     232776 bits [Y 41.0458 dB    U 42.1003 dB    V 43.4858 dB] [ET 49.67 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )      83416 bits [Y 39.7546 dB    U 41.3441 dB    V 42.9931 dB] [ET  9.24 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )     111368 bits [Y 40.0106 dB    U 41.1616 dB    V 42.8399 dB] [ET 41.24 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )      95456 bits [Y 39.4400 dB    U 40.9716 dB    V 42.6399 dB] [ET  9.25 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )     230728 bits [Y 41.0628 dB    U 42.1385 dB    V 43.5282 dB] [ET 49.99 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )      84008 bits [Y 39.6609 dB    U 41.3111 dB    V 42.9329 dB] [ET  9.34 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )     112048 bits [Y 39.8683 dB    U 41.0903 dB    V 42.7522 dB] [ET 46.33 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )      91720 bits [Y 39.4301 dB    U 40.8964 dB    V 42.5865 dB] [ET  9.05 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )     222824 bits [Y 41.0796 dB    U 42.1855 dB    V 43.5496 dB] [ET 54.32 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )      80608 bits [Y 39.7293 dB    U 41.3786 dB    V 42.9968 dB] [ET  9.03 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )     110344 bits [Y 39.9796 dB    U 41.1681 dB    V 42.8159 dB] [ET 49.42 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )      94296 bits [Y 39.4680 dB    U 40.9946 dB    V 42.6010 dB] [ET  9.45 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )     221088 bits [Y 41.1188 dB    U 42.1276 dB    V 43.5328 dB] [ET 52.94 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )      84320 bits [Y 39.5845 dB    U 41.3515 dB    V 42.9558 dB] [ET  9.29 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )     114240 bits [Y 39.8210 dB    U 41.1763 dB    V 42.8073 dB] [ET 45.35 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )      93944 bits [Y 39.4439 dB    U 40.9805 dB    V 42.6480 dB] [ET  9.66 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )     228088 bits [Y 41.0843 dB    U 42.1507 dB    V 43.5619 dB] [ET 48.68 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )      86136 bits [Y 39.7648 dB    U 41.3286 dB    V 42.9212 dB] [ET  9.43 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )     114064 bits [Y 39.9898 dB    U 41.1726 dB    V 42.7219 dB] [ET 44.31 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )      99904 bits [Y 39.3723 dB    U 41.0031 dB    V 42.5212 dB] [ET  9.40 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )     227840 bits [Y 41.0633 dB    U 42.1534 dB    V 43.4952 dB] [ET 51.59 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )      87224 bits [Y 39.6730 dB    U 41.3259 dB    V 42.8100 dB] [ET  9.09 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )     113792 bits [Y 39.8780 dB    U 41.1306 dB    V 42.6381 dB] [ET 46.06 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )      93248 bits [Y 39.2354 dB    U 40.9717 dB    V 42.4240 dB] [ET  9.07 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )     225720 bits [Y 41.0107 dB    U 42.1343 dB    V 43.3746 dB] [ET 52.00 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )      82608 bits [Y 39.6783 dB    U 41.3358 dB    V 42.7581 dB] [ET  8.99 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )     114872 bits [Y 39.9614 dB    U 41.1497 dB    V 42.6410 dB] [ET 46.07 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )      94936 bits [Y 39.4679 dB    U 41.0271 dB    V 42.4716 dB] [ET  9.17 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )     223832 bits [Y 41.1258 dB    U 42.1885 dB    V 43.5010 dB] [ET 52.59 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )      80960 bits [Y 39.7021 dB    U 41.4249 dB    V 42.9170 dB] [ET  9.00 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )     110192 bits [Y 39.8952 dB    U 41.2736 dB    V 42.7021 dB] [ET 48.37 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )      87464 bits [Y 39.3029 dB    U 41.1016 dB    V 42.5071 dB] [ET  8.90 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )     217320 bits [Y 41.0254 dB    U 42.2118 dB    V 43.4678 dB] [ET 52.99 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )      74632 bits [Y 39.8092 dB    U 41.4802 dB    V 42.9620 dB] [ET  8.74 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )     104328 bits [Y 39.9524 dB    U 41.2923 dB    V 42.8123 dB] [ET 44.21 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )      85920 bits [Y 39.5328 dB    U 41.1189 dB    V 42.6074 dB] [ET  9.00 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )     214960 bits [Y 41.1295 dB    U 42.1915 dB    V 43.4095 dB] [ET 48.87 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )      76528 bits [Y 39.6788 dB    U 41.4548 dB    V 42.8270 dB] [ET  8.95 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )     108560 bits [Y 39.9016 dB    U 41.2076 dB    V 42.6356 dB] [ET 45.67 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )      87296 bits [Y 39.3635 dB    U 41.0534 dB    V 42.4662 dB] [ET  9.26 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )     223304 bits [Y 41.0504 dB    U 42.1980 dB    V 43.3973 dB] [ET 54.13 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )      77152 bits [Y 39.7257 dB    U 41.4766 dB    V 42.8935 dB] [ET  9.03 ] [L0 104 100 96 92 ] [L1 ]
