
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/RaceHorsesC_832x448_30.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 30Hz
Internal Format                   : 832x448 30Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 32.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 0
PID KP                             : 0.840
PID K                              : 1.640
PID KD                             : 0.400
SP                                 : 5.888

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 32 QP 32 )     204480 bits [Y 34.9141 dB    U 37.7275 dB    V 39.0628 dB] [ET  2.39 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 35 QP 35 )      19168 bits [Y 31.7500 dB    U 36.5058 dB    V 37.8639 dB] [ET  4.46 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 34 QP 34 )      26240 bits [Y 31.7216 dB    U 36.4108 dB    V 37.5654 dB] [ET  6.03 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 35 QP 35 )      19512 bits [Y 31.0364 dB    U 36.0666 dB    V 37.2416 dB] [ET  6.63 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 35 QP 35 )      29632 bits [Y 30.5830 dB    U 36.0127 dB    V 36.8701 dB] [ET  0.69 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 34 QP 34 )      28528 bits [Y 31.5576 dB    U 36.3611 dB    V 37.1339 dB] [ET  9.12 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 35 QP 35 )      18896 bits [Y 30.6899 dB    U 36.0671 dB    V 36.7934 dB] [ET  4.07 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 33 QP 33 )      94056 bits [Y 33.7381 dB    U 37.3561 dB    V 38.4129 dB] [ET 11.90 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 35 QP 35 )      30168 bits [Y 30.5974 dB    U 36.0038 dB    V 36.8317 dB] [ET  0.69 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 34 QP 34 )      25272 bits [Y 31.5994 dB    U 36.4184 dB    V 37.0303 dB] [ET  9.16 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 35 QP 35 )      31376 bits [Y 30.0271 dB    U 35.7770 dB    V 36.3394 dB] [ET  0.73 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 33 QP 33 )      97768 bits [Y 33.6417 dB    U 37.2677 dB    V 38.4924 dB] [ET 12.16 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 35 QP 35 )      32192 bits [Y 30.1420 dB    U 35.8602 dB    V 36.7565 dB] [ET  0.73 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 34 QP 34 )      30544 bits [Y 30.9831 dB    U 36.0999 dB    V 36.8585 dB] [ET  9.36 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 35 QP 35 )      34416 bits [Y 29.7432 dB    U 35.3241 dB    V 36.1068 dB] [ET  0.75 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 33 QP 33 )     104408 bits [Y 33.4648 dB    U 37.1912 dB    V 38.3912 dB] [ET 12.33 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 35 QP 35 )      29720 bits [Y 30.3087 dB    U 35.8406 dB    V 36.6561 dB] [ET  0.73 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 34 QP 34 )      25040 bits [Y 30.9656 dB    U 36.2404 dB    V 37.0688 dB] [ET  9.14 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 35 QP 35 )      14240 bits [Y 30.5860 dB    U 36.3336 dB    V 36.9819 dB] [ET  6.16 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 33 QP 33 )      95344 bits [Y 33.3946 dB    U 37.4932 dB    V 38.6872 dB] [ET  6.42 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 35 QP 35 )      13872 bits [Y 31.2058 dB    U 37.0612 dB    V 37.9768 dB] [ET  3.97 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 34 QP 34 )      18016 bits [Y 31.5601 dB    U 37.0373 dB    V 37.8419 dB] [ET  8.26 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 35 QP 35 )      21440 bits [Y 30.4437 dB    U 36.5280 dB    V 37.1754 dB] [ET  0.65 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 33 QP 33 )      86632 bits [Y 33.4958 dB    U 37.6285 dB    V 38.7881 dB] [ET 11.61 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 35 QP 35 )      21456 bits [Y 30.6815 dB    U 36.7746 dB    V 37.1927 dB] [ET  0.66 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 34 QP 34 )      23528 bits [Y 31.2123 dB    U 36.5473 dB    V 37.4521 dB] [ET  8.65 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 35 QP 35 )      17880 bits [Y 30.7121 dB    U 36.3245 dB    V 37.1331 dB] [ET  3.95 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 33 QP 33 )      83432 bits [Y 33.4767 dB    U 37.5841 dB    V 38.6294 dB] [ET 11.68 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 35 QP 35 )      28592 bits [Y 30.3999 dB    U 36.2789 dB    V 37.2999 dB] [ET  0.64 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 34 QP 34 )      27976 bits [Y 31.4176 dB    U 36.4740 dB    V 37.3060 dB] [ET  8.78 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 35 QP 35 )      28520 bits [Y 30.0518 dB    U 35.8787 dB    V 36.6246 dB] [ET  0.69 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 33 QP 33 )      98720 bits [Y 33.5832 dB    U 37.4377 dB    V 38.4982 dB] [ET 11.92 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 35 QP 35 )      29344 bits [Y 30.5645 dB    U 36.2493 dB    V 37.2096 dB] [ET  0.69 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 34 QP 34 )      24544 bits [Y 31.5877 dB    U 36.6865 dB    V 37.6465 dB] [ET  8.83 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 35 QP 35 )      17480 bits [Y 30.7326 dB    U 36.4825 dB    V 37.3332 dB] [ET  3.94 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 33 QP 33 )      84440 bits [Y 33.9370 dB    U 37.7566 dB    V 38.7097 dB] [ET 11.74 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 35 QP 35 )      29696 bits [Y 30.5272 dB    U 36.4926 dB    V 37.4331 dB] [ET  0.73 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 34 QP 34 )      26648 bits [Y 31.7081 dB    U 36.8703 dB    V 37.5731 dB] [ET  8.98 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 35 QP 35 )      31288 bits [Y 30.1160 dB    U 36.0655 dB    V 36.8342 dB] [ET  0.71 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 33 QP 33 )      94640 bits [Y 34.2849 dB    U 37.8929 dB    V 38.8424 dB] [ET 12.07 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 35 QP 35 )      26928 bits [Y 30.7302 dB    U 36.5554 dB    V 37.2980 dB] [ET  0.71 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 34 QP 34 )      24824 bits [Y 31.9492 dB    U 36.9386 dB    V 37.5275 dB] [ET  9.14 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 35 QP 35 )      17024 bits [Y 31.2279 dB    U 36.8872 dB    V 37.4076 dB] [ET  6.36 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 33 QP 33 )      89440 bits [Y 34.2131 dB    U 37.9823 dB    V 38.9004 dB] [ET  6.43 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 35 QP 35 )      14752 bits [Y 31.7348 dB    U 37.1814 dB    V 38.0440 dB] [ET  6.47 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 34 QP 34 )      22448 bits [Y 31.5211 dB    U 37.0453 dB    V 37.8611 dB] [ET  6.44 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 35 QP 35 )      31128 bits [Y 29.9863 dB    U 36.1422 dB    V 36.9188 dB] [ET  0.74 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 33 QP 33 )      96048 bits [Y 33.9848 dB    U 37.7308 dB    V 38.8551 dB] [ET 12.18 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 35 QP 35 )      29648 bits [Y 30.2770 dB    U 36.1582 dB    V 37.0855 dB] [ET  0.75 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 34 QP 34 )      28192 bits [Y 31.2233 dB    U 36.3976 dB    V 37.3680 dB] [ET  9.35 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 35 QP 35 )      32736 bits [Y 29.4968 dB    U 35.4833 dB    V 36.6634 dB] [ET  0.73 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 33 QP 33 )     102720 bits [Y 33.5150 dB    U 37.1892 dB    V 38.6743 dB] [ET 12.31 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 35 QP 35 )      29144 bits [Y 30.2988 dB    U 36.0073 dB    V 37.3286 dB] [ET  0.67 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 34 QP 34 )      23592 bits [Y 31.2464 dB    U 36.3551 dB    V 37.6296 dB] [ET  8.84 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 35 QP 35 )      27080 bits [Y 30.0499 dB    U 35.8641 dB    V 36.9976 dB] [ET  0.71 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 33 QP 33 )      95520 bits [Y 33.6492 dB    U 37.5036 dB    V 38.7747 dB] [ET 12.16 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 35 QP 35 )      29088 bits [Y 30.6352 dB    U 36.2284 dB    V 37.3230 dB] [ET  0.68 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 34 QP 34 )      25016 bits [Y 31.4045 dB    U 36.5352 dB    V 37.5709 dB] [ET  9.08 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 35 QP 35 )      16672 bits [Y 30.8940 dB    U 36.4492 dB    V 37.3439 dB] [ET  6.33 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 33 QP 33 )      92832 bits [Y 34.1434 dB    U 37.9114 dB    V 39.0464 dB] [ET  6.33 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 35 QP 35 )      17528 bits [Y 31.4823 dB    U 37.0083 dB    V 38.0301 dB] [ET  4.22 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 34 QP 34 )      27256 bits [Y 31.5801 dB    U 36.7626 dB    V 37.8113 dB] [ET  9.27 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 35 QP 35 )      29592 bits [Y 30.3262 dB    U 36.1909 dB    V 36.9837 dB] [ET  0.73 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 33 QP 33 )      93528 bits [Y 34.3269 dB    U 38.0155 dB    V 39.1757 dB] [ET 11.83 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 35 QP 35 )      26008 bits [Y 31.0847 dB    U 36.7340 dB    V 37.6397 dB] [ET  0.66 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 34 QP 34 )      23216 bits [Y 31.8535 dB    U 37.1034 dB    V 37.9779 dB] [ET  8.76 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 35 QP 35 )      23664 bits [Y 30.6688 dB    U 36.5029 dB    V 37.5025 dB] [ET  0.68 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 33 QP 33 )      81928 bits [Y 34.4860 dB    U 38.2181 dB    V 39.3778 dB] [ET 11.69 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 35 QP 35 )      22752 bits [Y 31.3821 dB    U 37.0000 dB    V 37.8820 dB] [ET  0.66 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 34 QP 34 )      23384 bits [Y 32.3147 dB    U 37.3068 dB    V 38.1698 dB] [ET  8.81 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 35 QP 35 )      16544 bits [Y 31.7339 dB    U 37.1281 dB    V 37.8554 dB] [ET  4.04 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 33 QP 33 )      72184 bits [Y 34.9011 dB    U 38.5453 dB    V 39.5647 dB] [ET 11.39 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 35 QP 35 )      22536 bits [Y 31.7017 dB    U 37.2734 dB    V 38.1257 dB] [ET  0.70 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 34 QP 34 )      23984 bits [Y 32.5264 dB    U 37.4212 dB    V 38.1175 dB] [ET  8.98 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 35 QP 35 )      29176 bits [Y 30.8789 dB    U 36.7056 dB    V 37.4368 dB] [ET  0.71 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 33 QP 33 )      82200 bits [Y 35.0167 dB    U 38.5327 dB    V 39.4997 dB] [ET 11.83 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 35 QP 35 )      27856 bits [Y 31.2261 dB    U 37.0077 dB    V 37.9034 dB] [ET  0.68 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 34 QP 34 )      25000 bits [Y 32.0123 dB    U 37.2858 dB    V 38.2912 dB] [ET  9.11 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 35 QP 35 )      19448 bits [Y 31.0969 dB    U 36.9714 dB    V 37.9726 dB] [ET  4.26 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 33 QP 33 )      92208 bits [Y 34.4368 dB    U 38.1791 dB    V 39.5050 dB] [ET 12.02 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 35 QP 35 )      26752 bits [Y 30.5127 dB    U 36.5180 dB    V 37.6182 dB] [ET  0.69 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 34 QP 34 )      27952 bits [Y 31.3975 dB    U 36.7836 dB    V 38.0063 dB] [ET  9.16 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 35 QP 35 )      25168 bits [Y 30.0063 dB    U 36.1148 dB    V 37.2653 dB] [ET  0.70 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 33 QP 33 )     106456 bits [Y 33.6826 dB    U 37.6003 dB    V 39.4098 dB] [ET 12.12 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 35 QP 35 )      29056 bits [Y 30.1024 dB    U 35.9560 dB    V 37.6582 dB] [ET  0.67 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 34 QP 34 )      30560 bits [Y 30.4278 dB    U 36.0967 dB    V 38.0453 dB] [ET  9.45 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 35 QP 35 )      29656 bits [Y 29.0206 dB    U 35.2160 dB    V 37.1283 dB] [ET  0.73 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 33 QP 33 )     127016 bits [Y 32.9351 dB    U 36.5466 dB    V 39.0876 dB] [ET 12.88 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 35 QP 35 )      29432 bits [Y 29.5314 dB    U 35.0198 dB    V 37.1642 dB] [ET  0.70 ] [L0 104 100 96 92 ] [L1 ]
