
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/BasketballDrive_1920x1024_50.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1920x1024 50Hz
Internal Format                   : 1920x1024 50Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 37.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 13.976

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 37 QP 37 )     129896 bits [Y 36.1301 dB    U 41.3848 dB    V 41.3395 dB] [ET  9.45 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 40 QP 40 )      12216 bits [Y 34.6959 dB    U 40.9795 dB    V 40.2687 dB] [ET 14.23 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 39 QP 39 )      17840 bits [Y 34.6213 dB    U 40.7938 dB    V 40.1664 dB] [ET 20.64 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 40 QP 40 )      15304 bits [Y 34.2243 dB    U 40.6235 dB    V 39.7526 dB] [ET 25.15 ] [L0 2 1 0 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 40 QP 40 )      14560 bits [Y 33.1522 dB    U 39.4906 dB    V 38.9536 dB] [ET 24.77 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 38 QP 38 )      75600 bits [Y 34.9361 dB    U 40.1816 dB    V 39.9300 dB] [ET  4.01 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 40 QP 40 )      13088 bits [Y 33.5054 dB    U 39.7970 dB    V 39.2533 dB] [ET 25.69 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 39 QP 39 )      25496 bits [Y 33.2973 dB    U 39.5121 dB    V 38.9393 dB] [ET  2.90 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 40 QP 40 )      17544 bits [Y 32.9189 dB    U 39.3470 dB    V 38.6486 dB] [ET 24.97 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 38 QP 38 )      81424 bits [Y 34.7914 dB    U 40.1761 dB    V 39.8535 dB] [ET  4.06 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 40 QP 40 )      13792 bits [Y 33.3556 dB    U 39.8129 dB    V 39.1730 dB] [ET 25.26 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 39 QP 39 )      25496 bits [Y 33.0742 dB    U 39.5131 dB    V 38.7879 dB] [ET  2.95 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 40 QP 40 )      15584 bits [Y 32.6858 dB    U 39.3249 dB    V 38.4814 dB] [ET 25.25 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 38 QP 38 )      82456 bits [Y 34.6281 dB    U 40.1389 dB    V 39.6724 dB] [ET  4.13 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 40 QP 40 )      13272 bits [Y 33.2052 dB    U 39.7937 dB    V 38.9153 dB] [ET 26.34 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 39 QP 39 )      27328 bits [Y 32.8204 dB    U 39.4294 dB    V 38.4296 dB] [ET  2.92 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 40 QP 40 )      19560 bits [Y 32.3483 dB    U 39.2689 dB    V 38.0790 dB] [ET 25.80 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 38 QP 38 )      97888 bits [Y 34.2644 dB    U 39.8667 dB    V 39.3955 dB] [ET  4.16 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 40 QP 40 )      16864 bits [Y 32.7334 dB    U 39.4939 dB    V 38.4371 dB] [ET 25.73 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 39 QP 39 )      34368 bits [Y 32.3098 dB    U 39.1444 dB    V 38.1080 dB] [ET  2.98 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 40 QP 40 )      20808 bits [Y 31.9816 dB    U 38.9952 dB    V 37.7923 dB] [ET 26.85 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 38 QP 38 )     102856 bits [Y 34.0092 dB    U 39.6290 dB    V 39.1085 dB] [ET  4.16 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 40 QP 40 )      16480 bits [Y 32.7114 dB    U 39.3586 dB    V 38.3297 dB] [ET 24.19 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 39 QP 39 )      33320 bits [Y 32.3583 dB    U 39.0080 dB    V 37.9456 dB] [ET  2.99 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 40 QP 40 )      21632 bits [Y 32.1614 dB    U 38.9395 dB    V 37.8023 dB] [ET 23.93 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 38 QP 38 )      96000 bits [Y 34.1036 dB    U 39.7405 dB    V 39.2700 dB] [ET  4.04 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 40 QP 40 )      19112 bits [Y 32.8562 dB    U 39.4145 dB    V 38.3075 dB] [ET 23.85 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 39 QP 39 )      31952 bits [Y 32.5077 dB    U 39.0824 dB    V 38.0516 dB] [ET  2.93 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 40 QP 40 )      21520 bits [Y 32.1556 dB    U 38.9375 dB    V 37.8632 dB] [ET 25.16 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 38 QP 38 )      94432 bits [Y 33.8792 dB    U 39.5986 dB    V 39.1738 dB] [ET  4.18 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 40 QP 40 )      17760 bits [Y 32.4142 dB    U 39.1550 dB    V 38.3239 dB] [ET 25.68 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 39 QP 39 )      33296 bits [Y 32.0119 dB    U 38.8618 dB    V 37.8889 dB] [ET  2.98 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 40 QP 40 )      22328 bits [Y 31.5317 dB    U 38.6916 dB    V 37.6327 dB] [ET 25.48 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 38 QP 38 )     111904 bits [Y 33.5459 dB    U 39.3966 dB    V 38.9063 dB] [ET  4.26 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 40 QP 40 )      17400 bits [Y 32.1993 dB    U 39.1149 dB    V 38.1286 dB] [ET 25.63 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 39 QP 39 )      31520 bits [Y 31.9359 dB    U 38.8710 dB    V 37.9240 dB] [ET  3.00 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 40 QP 40 )      20784 bits [Y 31.6787 dB    U 38.8302 dB    V 37.8444 dB] [ET 23.42 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 38 QP 38 )      97496 bits [Y 33.3978 dB    U 39.4413 dB    V 38.9089 dB] [ET  4.10 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 40 QP 40 )      19224 bits [Y 32.1692 dB    U 39.1235 dB    V 38.1345 dB] [ET 24.16 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 39 QP 39 )      35848 bits [Y 31.5876 dB    U 38.7509 dB    V 37.6877 dB] [ET  2.92 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 40 QP 40 )      24800 bits [Y 30.9317 dB    U 38.5447 dB    V 37.3974 dB] [ET 24.04 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 38 QP 38 )     124576 bits [Y 32.8525 dB    U 39.2904 dB    V 38.8221 dB] [ET  4.10 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 40 QP 40 )      19952 bits [Y 31.6266 dB    U 38.9582 dB    V 38.0891 dB] [ET 24.40 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 39 QP 39 )      36728 bits [Y 31.4588 dB    U 38.7215 dB    V 37.7497 dB] [ET  2.98 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 40 QP 40 )      22288 bits [Y 31.3087 dB    U 38.6108 dB    V 37.5921 dB] [ET 24.81 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 38 QP 38 )     105232 bits [Y 33.1415 dB    U 39.3097 dB    V 38.8991 dB] [ET  3.95 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 40 QP 40 )      18648 bits [Y 31.9678 dB    U 39.0398 dB    V 38.0985 dB] [ET 23.79 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 39 QP 39 )      33888 bits [Y 31.7162 dB    U 38.8497 dB    V 37.8740 dB] [ET  2.90 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 40 QP 40 )      21544 bits [Y 31.5390 dB    U 38.7958 dB    V 37.5969 dB] [ET 24.60 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 38 QP 38 )     100720 bits [Y 33.2766 dB    U 39.4307 dB    V 38.9209 dB] [ET  3.98 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 40 QP 40 )      18528 bits [Y 32.1035 dB    U 39.1407 dB    V 38.2154 dB] [ET 23.93 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 39 QP 39 )      32280 bits [Y 31.8191 dB    U 38.9369 dB    V 37.9535 dB] [ET  2.94 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 40 QP 40 )      21368 bits [Y 31.6284 dB    U 38.8721 dB    V 37.8258 dB] [ET 25.19 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 38 QP 38 )     103456 bits [Y 33.6350 dB    U 39.5052 dB    V 39.0529 dB] [ET  4.09 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 40 QP 40 )      17888 bits [Y 32.4441 dB    U 39.2200 dB    V 38.3650 dB] [ET 24.39 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 39 QP 39 )      32240 bits [Y 32.3590 dB    U 39.0532 dB    V 38.2068 dB] [ET  2.90 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 40 QP 40 )      20136 bits [Y 32.1624 dB    U 38.9721 dB    V 38.1364 dB] [ET 25.99 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 38 QP 38 )      93152 bits [Y 34.1051 dB    U 39.8260 dB    V 39.5158 dB] [ET  4.03 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 40 QP 40 )      17272 bits [Y 32.7969 dB    U 39.5138 dB    V 38.8151 dB] [ET 24.04 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 39 QP 39 )      26792 bits [Y 32.6069 dB    U 39.3892 dB    V 38.6880 dB] [ET  2.81 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 40 QP 40 )      17472 bits [Y 32.3010 dB    U 39.3046 dB    V 38.6773 dB] [ET 23.71 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 38 QP 38 )      88288 bits [Y 34.2063 dB    U 39.9391 dB    V 39.7204 dB] [ET  4.05 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 40 QP 40 )      14848 bits [Y 33.0040 dB    U 39.6250 dB    V 39.0925 dB] [ET 24.03 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 39 QP 39 )      27824 bits [Y 32.6724 dB    U 39.3890 dB    V 38.7209 dB] [ET  2.76 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 40 QP 40 )      20968 bits [Y 32.3365 dB    U 39.2910 dB    V 38.4108 dB] [ET 25.44 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 38 QP 38 )      86872 bits [Y 34.1799 dB    U 39.9258 dB    V 39.5369 dB] [ET  4.00 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 40 QP 40 )      18160 bits [Y 33.0411 dB    U 39.5798 dB    V 38.9078 dB] [ET 26.32 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 39 QP 39 )      31896 bits [Y 32.7952 dB    U 39.3511 dB    V 38.4902 dB] [ET  2.91 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 40 QP 40 )      21312 bits [Y 32.4041 dB    U 39.2340 dB    V 38.1729 dB] [ET 25.19 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 38 QP 38 )      89056 bits [Y 34.2777 dB    U 39.9921 dB    V 39.4988 dB] [ET  4.09 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 40 QP 40 )      17600 bits [Y 32.9900 dB    U 39.6020 dB    V 38.6717 dB] [ET 23.76 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 39 QP 39 )      32256 bits [Y 32.7281 dB    U 39.2858 dB    V 38.2721 dB] [ET  2.89 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 40 QP 40 )      19920 bits [Y 32.4544 dB    U 39.1910 dB    V 38.1959 dB] [ET 22.77 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 38 QP 38 )      86832 bits [Y 34.2963 dB    U 39.9678 dB    V 39.3762 dB] [ET  4.03 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 40 QP 40 )      16544 bits [Y 32.9682 dB    U 39.5564 dB    V 38.6677 dB] [ET 24.15 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 39 QP 39 )      32736 bits [Y 32.7675 dB    U 39.3241 dB    V 38.3128 dB] [ET  2.92 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 40 QP 40 )      20704 bits [Y 32.5492 dB    U 39.2505 dB    V 38.1589 dB] [ET 25.18 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 38 QP 38 )      87800 bits [Y 34.3405 dB    U 40.0187 dB    V 39.3881 dB] [ET  4.13 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 40 QP 40 )      19464 bits [Y 33.0080 dB    U 39.5742 dB    V 38.4407 dB] [ET 24.72 ] [L0 104 100 96 92 ] [L1 ]
