
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/BasketballDrill_832x448_50.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 50Hz
Internal Format                   : 832x448 50Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     403616 bits [Y 42.0657 dB    U 44.0329 dB    V 44.8313 dB] [ET  3.22 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )        128 bits [Y 42.0657 dB    U 44.0329 dB    V 44.8313 dB] [ET  2.09 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )      50192 bits [Y 40.5317 dB    U 43.2749 dB    V 44.1527 dB] [ET  7.07 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )      42536 bits [Y 40.1651 dB    U 42.9239 dB    V 43.9076 dB] [ET  7.94 ] [L0 2 1 0 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 25 QP 25 )      45192 bits [Y 39.8280 dB    U 42.5529 dB    V 42.7632 dB] [ET  9.01 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 23 QP 23 )     112360 bits [Y 40.9545 dB    U 43.2697 dB    V 43.7697 dB] [ET 11.92 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 25 QP 25 )      45952 bits [Y 39.9642 dB    U 42.7051 dB    V 42.8802 dB] [ET  9.47 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )      65872 bits [Y 40.1457 dB    U 42.7848 dB    V 43.0572 dB] [ET 10.15 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 25 QP 25 )      51032 bits [Y 39.8210 dB    U 42.4986 dB    V 42.5593 dB] [ET  9.84 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 23 QP 23 )     120648 bits [Y 41.0155 dB    U 43.2758 dB    V 43.8033 dB] [ET 12.17 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 25 QP 25 )      46736 bits [Y 39.9796 dB    U 42.6758 dB    V 43.0034 dB] [ET  9.88 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )      67472 bits [Y 40.2920 dB    U 42.8547 dB    V 43.2437 dB] [ET 10.54 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 25 QP 25 )      50032 bits [Y 39.8963 dB    U 42.5702 dB    V 42.9019 dB] [ET 10.06 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 23 QP 23 )     114736 bits [Y 41.0647 dB    U 43.4211 dB    V 43.9583 dB] [ET 12.53 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 25 QP 25 )      46488 bits [Y 39.9836 dB    U 42.7002 dB    V 43.1597 dB] [ET  9.97 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )      70056 bits [Y 40.2790 dB    U 42.7941 dB    V 43.3015 dB] [ET 10.67 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 25 QP 25 )      54760 bits [Y 39.9316 dB    U 42.5517 dB    V 43.0026 dB] [ET 10.03 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )     114400 bits [Y 41.0743 dB    U 43.5314 dB    V 44.0384 dB] [ET 12.09 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 25 QP 25 )      49184 bits [Y 40.0724 dB    U 42.8288 dB    V 43.1768 dB] [ET  9.64 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )      64624 bits [Y 40.3123 dB    U 42.9825 dB    V 43.4368 dB] [ET 10.18 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )      51720 bits [Y 39.9531 dB    U 42.7300 dB    V 42.9634 dB] [ET  9.64 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )     120376 bits [Y 40.9624 dB    U 43.4486 dB    V 43.9952 dB] [ET 12.42 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )      52528 bits [Y 40.0025 dB    U 42.7376 dB    V 43.0807 dB] [ET  9.88 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )      72216 bits [Y 40.2448 dB    U 42.7495 dB    V 43.2176 dB] [ET 10.46 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )      57000 bits [Y 39.8298 dB    U 42.4937 dB    V 42.7621 dB] [ET 10.08 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )     122336 bits [Y 40.9553 dB    U 43.3766 dB    V 43.9119 dB] [ET 12.15 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )      57104 bits [Y 39.9133 dB    U 42.6141 dB    V 43.0257 dB] [ET 10.04 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )      76240 bits [Y 40.2071 dB    U 42.6871 dB    V 43.2032 dB] [ET 10.58 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )      58432 bits [Y 39.8519 dB    U 42.3245 dB    V 42.7125 dB] [ET  9.97 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )     124976 bits [Y 40.9651 dB    U 43.2752 dB    V 43.8491 dB] [ET 12.31 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )      57880 bits [Y 39.9525 dB    U 42.4844 dB    V 42.8003 dB] [ET  9.96 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )      74152 bits [Y 40.1446 dB    U 42.5724 dB    V 42.9644 dB] [ET 10.56 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )      59488 bits [Y 39.8283 dB    U 42.3116 dB    V 42.5574 dB] [ET 10.30 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )     120912 bits [Y 40.9789 dB    U 43.2097 dB    V 43.7953 dB] [ET 11.97 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )      59096 bits [Y 39.7241 dB    U 42.3771 dB    V 42.6763 dB] [ET  9.89 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )      83608 bits [Y 40.1969 dB    U 42.5140 dB    V 42.8619 dB] [ET 10.62 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )      59952 bits [Y 39.6898 dB    U 42.1959 dB    V 42.5543 dB] [ET  9.66 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )     125496 bits [Y 40.8756 dB    U 43.1497 dB    V 43.6647 dB] [ET 12.24 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )      53000 bits [Y 39.9620 dB    U 42.4559 dB    V 42.8984 dB] [ET  9.56 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )      72792 bits [Y 40.1480 dB    U 42.5268 dB    V 42.9582 dB] [ET 10.38 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )      55464 bits [Y 39.7312 dB    U 42.2971 dB    V 42.6983 dB] [ET 10.01 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )     120080 bits [Y 40.8886 dB    U 43.2413 dB    V 43.7624 dB] [ET 12.02 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )      48576 bits [Y 39.8875 dB    U 42.6613 dB    V 43.0834 dB] [ET  9.60 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )      65416 bits [Y 40.1234 dB    U 42.6521 dB    V 43.1978 dB] [ET 10.34 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )      51544 bits [Y 39.6849 dB    U 42.4015 dB    V 42.8053 dB] [ET  9.61 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )     119968 bits [Y 40.9144 dB    U 43.2717 dB    V 43.8361 dB] [ET 12.17 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )      45136 bits [Y 39.8420 dB    U 42.6475 dB    V 43.1423 dB] [ET  9.50 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )      61344 bits [Y 40.1273 dB    U 42.7886 dB    V 43.3394 dB] [ET 10.56 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )      47032 bits [Y 39.7875 dB    U 42.4783 dB    V 43.0370 dB] [ET 10.10 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )     111664 bits [Y 40.9142 dB    U 43.2929 dB    V 43.8983 dB] [ET 13.57 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )      44120 bits [Y 39.9247 dB    U 42.6939 dB    V 43.2822 dB] [ET  9.94 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )      59376 bits [Y 40.1813 dB    U 42.8296 dB    V 43.3564 dB] [ET  9.91 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )      41496 bits [Y 39.8472 dB    U 42.5600 dB    V 43.0244 dB] [ET  9.08 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )     107456 bits [Y 40.9185 dB    U 43.3121 dB    V 43.9265 dB] [ET 12.31 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )      37112 bits [Y 40.1512 dB    U 42.8006 dB    V 43.4365 dB] [ET  8.85 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )      49520 bits [Y 40.2580 dB    U 42.8672 dB    V 43.4847 dB] [ET  9.50 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )      38560 bits [Y 40.0953 dB    U 42.6768 dB    V 43.2801 dB] [ET  9.16 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )      94616 bits [Y 40.8933 dB    U 43.3523 dB    V 43.9833 dB] [ET 11.72 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )      36744 bits [Y 40.0948 dB    U 42.8560 dB    V 43.4430 dB] [ET  9.29 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )      49512 bits [Y 40.3925 dB    U 42.9791 dB    V 43.6018 dB] [ET  9.38 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )      37840 bits [Y 39.9289 dB    U 42.5712 dB    V 43.1038 dB] [ET  9.33 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )      96992 bits [Y 40.9816 dB    U 43.3782 dB    V 43.9993 dB] [ET 12.23 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )      34016 bits [Y 40.1219 dB    U 42.8108 dB    V 43.3912 dB] [ET  8.87 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )      54792 bits [Y 40.1108 dB    U 42.6965 dB    V 43.3008 dB] [ET 10.10 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )      37848 bits [Y 39.8398 dB    U 42.4313 dB    V 43.0360 dB] [ET  8.90 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )     104600 bits [Y 40.8749 dB    U 43.3441 dB    V 43.9836 dB] [ET 12.09 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )      34144 bits [Y 39.9699 dB    U 42.7199 dB    V 43.4206 dB] [ET  8.79 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )      52840 bits [Y 40.2805 dB    U 42.7947 dB    V 43.3900 dB] [ET 10.20 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )      39112 bits [Y 39.8861 dB    U 42.4938 dB    V 42.9535 dB] [ET  9.91 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )     106064 bits [Y 40.9224 dB    U 43.3038 dB    V 43.8938 dB] [ET 12.32 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )      39288 bits [Y 39.9186 dB    U 42.4055 dB    V 42.8569 dB] [ET  9.35 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )      52072 bits [Y 40.0589 dB    U 42.4981 dB    V 43.0893 dB] [ET  9.89 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )      39792 bits [Y 39.8171 dB    U 42.3653 dB    V 42.8248 dB] [ET  9.09 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )     109336 bits [Y 40.8849 dB    U 43.2376 dB    V 43.7771 dB] [ET 11.87 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )      39408 bits [Y 39.9430 dB    U 42.6330 dB    V 42.9702 dB] [ET  9.07 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )      56984 bits [Y 40.1346 dB    U 42.6550 dB    V 42.9969 dB] [ET 10.03 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )      43656 bits [Y 39.7513 dB    U 42.3384 dB    V 42.6486 dB] [ET  9.21 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )     109896 bits [Y 40.8723 dB    U 43.1548 dB    V 43.6915 dB] [ET 11.65 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )      45704 bits [Y 39.8803 dB    U 42.4728 dB    V 42.9701 dB] [ET  9.19 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )      68376 bits [Y 40.0407 dB    U 42.4365 dB    V 42.9324 dB] [ET 10.32 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )      51416 bits [Y 39.6468 dB    U 42.1164 dB    V 42.5155 dB] [ET  9.55 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )     129536 bits [Y 40.8646 dB    U 43.0976 dB    V 43.6478 dB] [ET 12.02 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )      53384 bits [Y 39.7991 dB    U 42.3341 dB    V 42.7142 dB] [ET  9.60 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )      70584 bits [Y 39.9872 dB    U 42.4955 dB    V 42.8507 dB] [ET 10.04 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )      56792 bits [Y 39.6721 dB    U 42.3539 dB    V 42.5594 dB] [ET  9.41 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )     125368 bits [Y 40.8511 dB    U 43.1505 dB    V 43.6207 dB] [ET 11.94 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )      54256 bits [Y 39.8428 dB    U 42.5348 dB    V 42.8048 dB] [ET  9.54 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 24 QP 24 )      73536 bits [Y 40.1098 dB    U 42.6823 dB    V 43.0274 dB] [ET 10.59 ] [L0 105 104 100 96 ] [L1 ]
POC  107 TId: 0 ( P-SLICE, nQP 25 QP 25 )      55488 bits [Y 39.7428 dB    U 42.4032 dB    V 42.6731 dB] [ET  9.49 ] [L0 106 104 100 96 ] [L1 ]
POC  108 TId: 0 ( P-SLICE, nQP 23 QP 23 )     113120 bits [Y 40.8755 dB    U 43.3435 dB    V 43.8289 dB] [ET 11.72 ] [L0 107 104 100 96 ] [L1 ]
