
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/BasketballDrive_1920x1024_50.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1920x1024 50Hz
Internal Format                   : 1920x1024 50Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 24.080

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )    1019736 bits [Y 41.3616 dB    U 45.3630 dB    V 46.8387 dB] [ET 14.53 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )     177168 bits [Y 39.4440 dB    U 44.6276 dB    V 45.6554 dB] [ET 30.05 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )     251624 bits [Y 39.7791 dB    U 44.6310 dB    V 45.7763 dB] [ET 40.40 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )     167368 bits [Y 39.3533 dB    U 44.3624 dB    V 45.3171 dB] [ET 42.73 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 25 QP 25 )     150424 bits [Y 39.5155 dB    U 44.2179 dB    V 45.2876 dB] [ET 44.98 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 24 QP 24 )     248816 bits [Y 39.6602 dB    U 44.2512 dB    V 45.3098 dB] [ET  5.00 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 25 QP 25 )     162272 bits [Y 39.4441 dB    U 44.0026 dB    V 44.9372 dB] [ET 45.61 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 23 QP 23 )     510304 bits [Y 40.3493 dB    U 44.6489 dB    V 45.9493 dB] [ET  5.98 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 25 QP 25 )     176920 bits [Y 39.4331 dB    U 44.0549 dB    V 45.0525 dB] [ET 44.75 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )     300768 bits [Y 39.5797 dB    U 44.1130 dB    V 45.1155 dB] [ET  5.14 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 25 QP 25 )     197632 bits [Y 39.3330 dB    U 43.8182 dB    V 44.6799 dB] [ET 43.78 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 23 QP 23 )     579456 bits [Y 40.3168 dB    U 44.5408 dB    V 45.7708 dB] [ET  6.09 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 25 QP 25 )     191384 bits [Y 39.3386 dB    U 43.9858 dB    V 44.9279 dB] [ET 41.72 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )     306336 bits [Y 39.5455 dB    U 43.9934 dB    V 45.0426 dB] [ET  5.11 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 25 QP 25 )     193088 bits [Y 39.3042 dB    U 43.7959 dB    V 44.7128 dB] [ET 41.49 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 23 QP 23 )     577696 bits [Y 40.2685 dB    U 44.4598 dB    V 45.6912 dB] [ET  6.11 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 25 QP 25 )     208952 bits [Y 39.2840 dB    U 43.8976 dB    V 44.8150 dB] [ET 42.65 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )     337944 bits [Y 39.4668 dB    U 43.9203 dB    V 44.8317 dB] [ET  5.11 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 25 QP 25 )     223456 bits [Y 39.1943 dB    U 43.6929 dB    V 44.5064 dB] [ET 44.03 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )     636168 bits [Y 40.2451 dB    U 44.3554 dB    V 45.6435 dB] [ET  6.19 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 25 QP 25 )     221208 bits [Y 39.1715 dB    U 43.7505 dB    V 44.7469 dB] [ET 43.74 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )     358240 bits [Y 39.3516 dB    U 43.7774 dB    V 44.7664 dB] [ET  5.29 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )     219248 bits [Y 39.0484 dB    U 43.5718 dB    V 44.4348 dB] [ET 42.69 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )     653968 bits [Y 40.1809 dB    U 44.2370 dB    V 45.5069 dB] [ET  6.19 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )     228672 bits [Y 39.0332 dB    U 43.6652 dB    V 44.5485 dB] [ET 43.13 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )     388352 bits [Y 39.2546 dB    U 43.6846 dB    V 44.6052 dB] [ET  5.41 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )     252768 bits [Y 38.9032 dB    U 43.4032 dB    V 44.1398 dB] [ET 43.22 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )     773344 bits [Y 40.1542 dB    U 44.0605 dB    V 45.2899 dB] [ET  6.40 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )     273560 bits [Y 38.7959 dB    U 43.4554 dB    V 44.2664 dB] [ET 44.24 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )     470984 bits [Y 39.0573 dB    U 43.3963 dB    V 44.3409 dB] [ET  5.60 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )     279088 bits [Y 38.6401 dB    U 43.1703 dB    V 43.9788 dB] [ET 45.11 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )     853768 bits [Y 40.1241 dB    U 43.8840 dB    V 45.0895 dB] [ET  6.48 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )     272240 bits [Y 38.6998 dB    U 43.3455 dB    V 44.2968 dB] [ET 43.97 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )     475808 bits [Y 39.0161 dB    U 43.3349 dB    V 44.3441 dB] [ET  5.56 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )     262688 bits [Y 38.5839 dB    U 43.1389 dB    V 44.0416 dB] [ET 42.74 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )     816632 bits [Y 40.0845 dB    U 43.8525 dB    V 45.1675 dB] [ET  6.50 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )     263704 bits [Y 38.6836 dB    U 43.3145 dB    V 44.3014 dB] [ET 44.78 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )     449728 bits [Y 38.9836 dB    U 43.2951 dB    V 44.3664 dB] [ET  5.48 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )     288080 bits [Y 38.5697 dB    U 43.0933 dB    V 43.9751 dB] [ET 44.56 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )     884032 bits [Y 40.0597 dB    U 43.7629 dB    V 45.0435 dB] [ET  6.64 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )     307096 bits [Y 38.4795 dB    U 43.1166 dB    V 44.0353 dB] [ET 46.32 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )     519736 bits [Y 38.8190 dB    U 43.0691 dB    V 44.0743 dB] [ET  5.60 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )     343000 bits [Y 38.3067 dB    U 42.7520 dB    V 43.6031 dB] [ET 45.41 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1018096 bits [Y 40.0261 dB    U 43.4786 dB    V 44.7511 dB] [ET  6.80 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )     316376 bits [Y 38.2411 dB    U 42.8296 dB    V 43.8249 dB] [ET 45.80 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )     531032 bits [Y 38.6348 dB    U 42.8687 dB    V 43.9254 dB] [ET  5.80 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )     302648 bits [Y 38.1754 dB    U 42.7443 dB    V 43.6398 dB] [ET 41.61 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1005632 bits [Y 39.9524 dB    U 43.4089 dB    V 44.7567 dB] [ET  6.85 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )     308392 bits [Y 38.2302 dB    U 42.9469 dB    V 43.8716 dB] [ET 39.38 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )     543080 bits [Y 38.4959 dB    U 42.8782 dB    V 43.9075 dB] [ET  5.57 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )     371504 bits [Y 37.9520 dB    U 42.6113 dB    V 43.4608 dB] [ET 39.59 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1177264 bits [Y 39.7864 dB    U 43.2658 dB    V 44.5023 dB] [ET  7.12 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )     367848 bits [Y 37.9675 dB    U 42.6826 dB    V 43.6020 dB] [ET 42.13 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )     596656 bits [Y 38.4129 dB    U 42.7218 dB    V 43.7426 dB] [ET  5.78 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )     354176 bits [Y 38.0646 dB    U 42.5572 dB    V 43.4264 dB] [ET 43.16 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1080960 bits [Y 39.8758 dB    U 43.3547 dB    V 44.6231 dB] [ET  7.04 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )     328784 bits [Y 38.2049 dB    U 42.8292 dB    V 43.7982 dB] [ET 42.86 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )     551824 bits [Y 38.6053 dB    U 42.8721 dB    V 43.9440 dB] [ET  5.64 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )     312280 bits [Y 38.1993 dB    U 42.7124 dB    V 43.5794 dB] [ET 40.99 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1011824 bits [Y 39.9577 dB    U 43.3926 dB    V 44.7181 dB] [ET  6.87 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )     334960 bits [Y 38.3981 dB    U 42.9941 dB    V 43.9831 dB] [ET 41.98 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )     545600 bits [Y 38.8292 dB    U 43.0850 dB    V 44.1498 dB] [ET  5.63 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )     317296 bits [Y 38.4765 dB    U 42.9496 dB    V 43.8810 dB] [ET 41.92 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )     922792 bits [Y 40.0146 dB    U 43.5737 dB    V 44.9752 dB] [ET  6.68 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )     310256 bits [Y 38.5712 dB    U 43.0928 dB    V 44.1407 dB] [ET 42.48 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )     491552 bits [Y 38.9878 dB    U 43.2224 dB    V 44.4226 dB] [ET  5.60 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )     286000 bits [Y 38.6662 dB    U 43.1329 dB    V 44.2340 dB] [ET 42.08 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )     817208 bits [Y 40.1012 dB    U 43.7960 dB    V 45.3060 dB] [ET  6.52 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )     266112 bits [Y 38.7598 dB    U 43.3440 dB    V 44.5272 dB] [ET 40.96 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )     422864 bits [Y 39.1277 dB    U 43.4347 dB    V 44.6887 dB] [ET  5.36 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )     264936 bits [Y 38.8446 dB    U 43.3121 dB    V 44.4127 dB] [ET 41.11 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )     733496 bits [Y 40.1443 dB    U 44.0341 dB    V 45.5735 dB] [ET  6.36 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )     242688 bits [Y 38.9652 dB    U 43.5609 dB    V 44.7837 dB] [ET 42.34 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )     408304 bits [Y 39.2015 dB    U 43.5626 dB    V 44.7446 dB] [ET  5.22 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )     268840 bits [Y 38.8387 dB    U 43.3345 dB    V 44.3261 dB] [ET 42.77 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )     753624 bits [Y 40.1395 dB    U 43.9758 dB    V 45.4159 dB] [ET  6.41 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )     260928 bits [Y 38.8992 dB    U 43.5341 dB    V 44.6035 dB] [ET 43.46 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )     425568 bits [Y 39.2166 dB    U 43.5873 dB    V 44.7016 dB] [ET  5.37 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )     264504 bits [Y 38.8959 dB    U 43.3669 dB    V 44.2112 dB] [ET 42.65 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )     735232 bits [Y 40.1280 dB    U 44.0551 dB    V 45.4019 dB] [ET  6.38 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )     256440 bits [Y 38.9039 dB    U 43.5107 dB    V 44.4718 dB] [ET 41.96 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )     430712 bits [Y 39.1942 dB    U 43.5614 dB    V 44.5717 dB] [ET  5.36 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )     269624 bits [Y 38.8982 dB    U 43.3800 dB    V 44.1960 dB] [ET 41.01 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )     744192 bits [Y 40.1602 dB    U 44.0999 dB    V 45.3663 dB] [ET  6.40 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )     256296 bits [Y 38.9425 dB    U 43.5645 dB    V 44.4680 dB] [ET 42.47 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )     427608 bits [Y 39.2467 dB    U 43.6064 dB    V 44.4879 dB] [ET  5.35 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )     260016 bits [Y 38.9034 dB    U 43.4893 dB    V 44.2124 dB] [ET 42.26 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )     745896 bits [Y 40.1718 dB    U 44.1631 dB    V 45.4018 dB] [ET  6.42 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )     264568 bits [Y 38.9516 dB    U 43.6428 dB    V 44.4972 dB] [ET 42.67 ] [L0 104 100 96 92 ] [L1 ]
