
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/BasketballDrillText_832x448_50.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 50Hz
Internal Format                   : 832x448 50Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 7.552

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     417352 bits [Y 42.2061 dB    U 44.0673 dB    V 44.8610 dB] [ET  3.09 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )        224 bits [Y 42.2059 dB    U 44.0743 dB    V 44.8702 dB] [ET  2.01 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )      49216 bits [Y 40.6769 dB    U 43.2868 dB    V 44.2268 dB] [ET  6.64 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )      40464 bits [Y 40.3073 dB    U 42.9303 dB    V 43.8893 dB] [ET  7.29 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 25 QP 25 )      45560 bits [Y 40.1414 dB    U 42.7809 dB    V 43.2239 dB] [ET  4.65 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 24 QP 24 )      63856 bits [Y 40.3757 dB    U 42.8844 dB    V 43.2260 dB] [ET  9.24 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 25 QP 25 )      47504 bits [Y 39.9115 dB    U 42.4753 dB    V 42.7369 dB] [ET  5.61 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 23 QP 23 )     115440 bits [Y 41.1082 dB    U 43.3053 dB    V 43.7909 dB] [ET 11.46 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 25 QP 25 )      51664 bits [Y 39.9702 dB    U 42.5872 dB    V 42.8422 dB] [ET  4.32 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )      66856 bits [Y 40.2839 dB    U 42.7505 dB    V 43.0882 dB] [ET  9.58 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 25 QP 25 )      51168 bits [Y 39.8304 dB    U 42.4285 dB    V 42.6324 dB] [ET  5.51 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 23 QP 23 )     121184 bits [Y 41.1339 dB    U 43.3051 dB    V 43.8795 dB] [ET 11.71 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 25 QP 25 )      52232 bits [Y 39.9775 dB    U 42.6122 dB    V 43.0134 dB] [ET  4.23 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )      66960 bits [Y 40.4077 dB    U 42.7767 dB    V 43.3137 dB] [ET  9.96 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 25 QP 25 )      53824 bits [Y 39.9138 dB    U 42.4756 dB    V 42.8399 dB] [ET  4.26 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 23 QP 23 )     112824 bits [Y 41.1820 dB    U 43.3883 dB    V 43.9507 dB] [ET 12.01 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 25 QP 25 )      50296 bits [Y 39.9244 dB    U 42.6112 dB    V 43.0486 dB] [ET  4.28 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )      70328 bits [Y 40.3780 dB    U 42.7505 dB    V 43.3577 dB] [ET 10.24 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 25 QP 25 )      59048 bits [Y 39.9240 dB    U 42.4004 dB    V 42.9128 dB] [ET  4.33 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )     112960 bits [Y 41.2134 dB    U 43.4563 dB    V 44.0609 dB] [ET 11.53 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 25 QP 25 )      52032 bits [Y 40.0437 dB    U 42.7534 dB    V 43.1888 dB] [ET  4.15 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )      63448 bits [Y 40.4196 dB    U 42.9358 dB    V 43.4821 dB] [ET  9.80 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )      55672 bits [Y 39.9375 dB    U 42.6115 dB    V 42.9039 dB] [ET  4.13 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )     120448 bits [Y 41.1020 dB    U 43.3604 dB    V 43.9826 dB] [ET 12.03 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )      56200 bits [Y 39.9755 dB    U 42.5613 dB    V 43.0468 dB] [ET  4.21 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )      71728 bits [Y 40.3429 dB    U 42.6931 dB    V 43.1778 dB] [ET  9.98 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )      62056 bits [Y 39.7982 dB    U 42.3417 dB    V 42.6764 dB] [ET  4.32 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )     122984 bits [Y 41.0843 dB    U 43.3587 dB    V 43.8279 dB] [ET 11.73 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )      61744 bits [Y 39.9017 dB    U 42.4428 dB    V 42.7910 dB] [ET  4.31 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )      77176 bits [Y 40.3286 dB    U 42.6346 dB    V 43.0763 dB] [ET 10.09 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )      65624 bits [Y 39.8141 dB    U 42.1565 dB    V 42.5783 dB] [ET  4.28 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )     126160 bits [Y 41.0741 dB    U 43.1908 dB    V 43.8156 dB] [ET 11.83 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )      66848 bits [Y 39.8874 dB    U 42.2681 dB    V 42.6513 dB] [ET  4.34 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )      79448 bits [Y 40.2239 dB    U 42.4357 dB    V 42.9124 dB] [ET 10.33 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )      67912 bits [Y 39.7482 dB    U 42.1540 dB    V 42.4439 dB] [ET  4.37 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )     127336 bits [Y 41.1296 dB    U 43.1342 dB    V 43.7070 dB] [ET 11.50 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )      68960 bits [Y 39.6523 dB    U 42.1609 dB    V 42.4668 dB] [ET  4.25 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )      86736 bits [Y 40.2898 dB    U 42.4640 dB    V 42.8215 dB] [ET 10.24 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )      69568 bits [Y 39.6633 dB    U 42.0538 dB    V 42.3915 dB] [ET  4.14 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )     126760 bits [Y 40.9840 dB    U 43.1742 dB    V 43.6288 dB] [ET 11.78 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )      59208 bits [Y 39.9111 dB    U 42.3388 dB    V 42.7664 dB] [ET  4.08 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )      75552 bits [Y 40.2415 dB    U 42.4994 dB    V 42.9206 dB] [ET  9.91 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )      63584 bits [Y 39.7039 dB    U 42.0978 dB    V 42.5170 dB] [ET  4.25 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )     124688 bits [Y 41.0266 dB    U 43.1641 dB    V 43.7001 dB] [ET 11.58 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )      58672 bits [Y 39.8426 dB    U 42.4959 dB    V 42.9314 dB] [ET  4.14 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )      71224 bits [Y 40.2398 dB    U 42.5505 dB    V 43.1565 dB] [ET 10.01 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )      61160 bits [Y 39.6697 dB    U 42.1793 dB    V 42.6181 dB] [ET  4.17 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )     125528 bits [Y 41.0532 dB    U 43.1947 dB    V 43.7857 dB] [ET 11.76 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )      54000 bits [Y 39.7824 dB    U 42.4794 dB    V 43.0235 dB] [ET  4.09 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )      63896 bits [Y 40.2314 dB    U 42.7695 dB    V 43.3475 dB] [ET  9.71 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )      52856 bits [Y 39.7695 dB    U 42.3869 dB    V 42.9286 dB] [ET  4.13 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )     114560 bits [Y 41.0341 dB    U 43.3367 dB    V 43.9744 dB] [ET 11.77 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )      48520 bits [Y 39.9279 dB    U 42.6470 dB    V 43.2058 dB] [ET  4.07 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )      59512 bits [Y 40.2754 dB    U 42.7664 dB    V 43.3504 dB] [ET  9.50 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )      44640 bits [Y 39.8913 dB    U 42.4622 dB    V 43.0602 dB] [ET  4.98 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )     107688 bits [Y 41.0318 dB    U 43.2891 dB    V 43.8847 dB] [ET 11.79 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )      40280 bits [Y 40.1238 dB    U 42.7193 dB    V 43.2876 dB] [ET  3.89 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )      49648 bits [Y 40.3763 dB    U 42.7881 dB    V 43.3992 dB] [ET  9.16 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )      38544 bits [Y 40.1400 dB    U 42.5956 dB    V 43.1933 dB] [ET  5.22 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )      95432 bits [Y 41.0055 dB    U 43.3212 dB    V 43.9275 dB] [ET 11.17 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )      39256 bits [Y 40.0907 dB    U 42.7385 dB    V 43.3078 dB] [ET  4.36 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )      51264 bits [Y 40.5108 dB    U 42.8892 dB    V 43.4654 dB] [ET  9.14 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )      38504 bits [Y 39.9309 dB    U 42.4437 dB    V 42.9811 dB] [ET  5.65 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )      98904 bits [Y 41.1231 dB    U 43.3756 dB    V 43.9701 dB] [ET 11.64 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )      37232 bits [Y 40.1164 dB    U 42.7228 dB    V 43.3122 dB] [ET  3.93 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )      57144 bits [Y 40.1939 dB    U 42.6209 dB    V 43.1969 dB] [ET  9.89 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )      40536 bits [Y 39.8330 dB    U 42.3081 dB    V 42.8950 dB] [ET  4.56 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )     103832 bits [Y 40.9759 dB    U 43.2916 dB    V 43.8979 dB] [ET 11.52 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )      37280 bits [Y 39.9307 dB    U 42.6499 dB    V 43.3221 dB] [ET  3.95 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )      53752 bits [Y 40.4108 dB    U 42.7417 dB    V 43.3146 dB] [ET  9.45 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )      37240 bits [Y 39.8502 dB    U 42.4513 dB    V 42.9017 dB] [ET  5.50 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )     109328 bits [Y 41.0461 dB    U 43.2287 dB    V 43.8520 dB] [ET 11.72 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )      43304 bits [Y 39.8222 dB    U 42.2939 dB    V 42.7466 dB] [ET  4.10 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )      55144 bits [Y 40.1358 dB    U 42.4640 dB    V 42.9730 dB] [ET  9.44 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )      41256 bits [Y 39.8321 dB    U 42.3216 dB    V 42.7557 dB] [ET  4.95 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )     109408 bits [Y 40.9651 dB    U 43.1944 dB    V 43.7424 dB] [ET 11.59 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )      44672 bits [Y 39.8850 dB    U 42.4574 dB    V 42.8650 dB] [ET  4.01 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )      59944 bits [Y 40.2135 dB    U 42.5676 dB    V 42.8427 dB] [ET 10.09 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )      46752 bits [Y 39.6819 dB    U 42.2266 dB    V 42.5550 dB] [ET  4.39 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )     114040 bits [Y 40.9864 dB    U 43.1829 dB    V 43.6608 dB] [ET 11.75 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )      51808 bits [Y 39.8885 dB    U 42.4493 dB    V 42.8322 dB] [ET  4.06 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )      71504 bits [Y 40.1691 dB    U 42.4434 dB    V 42.8841 dB] [ET 10.15 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )      56376 bits [Y 39.6470 dB    U 42.1446 dB    V 42.4594 dB] [ET  4.58 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )     131824 bits [Y 40.9906 dB    U 43.0720 dB    V 43.5782 dB] [ET 11.98 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )      58288 bits [Y 39.7713 dB    U 42.2593 dB    V 42.6226 dB] [ET  4.25 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )      72888 bits [Y 40.0949 dB    U 42.4169 dB    V 42.8008 dB] [ET 10.00 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )      61512 bits [Y 39.6737 dB    U 42.1412 dB    V 42.3820 dB] [ET  4.35 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )     126720 bits [Y 40.9340 dB    U 43.1831 dB    V 43.6241 dB] [ET 11.82 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )      60864 bits [Y 39.8168 dB    U 42.4113 dB    V 42.6387 dB] [ET  4.09 ] [L0 104 100 96 92 ] [L1 ]
