
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/Kimono_1920x1024_24.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1920x1024 24Hz
Internal Format                   : 1920x1024 24Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 2
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 19.352

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     427376 bits [Y 41.8737 dB    U 42.7181 dB    V 44.0236 dB] [ET 10.54 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )      91656 bits [Y 39.9508 dB    U 41.4966 dB    V 43.0718 dB] [ET 23.54 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )     135528 bits [Y 39.9940 dB    U 41.1514 dB    V 42.7424 dB] [ET 32.78 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )     104592 bits [Y 39.2546 dB    U 40.9192 dB    V 42.5000 dB] [ET 35.56 ] [L0 2 1 0 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 30 QP 30 )      80216 bits [Y 39.5401 dB    U 41.3042 dB    V 42.7941 dB] [ET 30.47 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 29 QP 29 )     123672 bits [Y 39.8668 dB    U 41.0142 dB    V 42.5531 dB] [ET  8.83 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 30 QP 30 )      91776 bits [Y 39.3598 dB    U 40.8007 dB    V 42.4187 dB] [ET 29.92 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 28 QP 28 )     235896 bits [Y 41.0077 dB    U 42.0201 dB    V 43.3358 dB] [ET 10.30 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 30 QP 30 )      79120 bits [Y 39.5757 dB    U 41.2785 dB    V 42.9098 dB] [ET 27.60 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 29 QP 29 )     122104 bits [Y 39.8977 dB    U 41.0090 dB    V 42.7068 dB] [ET  8.88 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 30 QP 30 )      94136 bits [Y 39.3731 dB    U 40.8403 dB    V 42.6055 dB] [ET 27.99 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 28 QP 28 )     241552 bits [Y 41.0229 dB    U 42.0058 dB    V 43.4137 dB] [ET 10.36 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 30 QP 30 )      85840 bits [Y 39.5592 dB    U 41.2333 dB    V 42.8358 dB] [ET 27.84 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 29 QP 29 )     128360 bits [Y 39.9067 dB    U 40.9839 dB    V 42.6128 dB] [ET  8.95 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 30 QP 30 )      95768 bits [Y 39.4199 dB    U 40.7708 dB    V 42.5209 dB] [ET 29.59 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 28 QP 28 )     237712 bits [Y 41.1401 dB    U 42.0107 dB    V 43.3719 dB] [ET 10.36 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 30 QP 30 )      86232 bits [Y 39.5654 dB    U 41.2089 dB    V 42.7473 dB] [ET 29.85 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 29 QP 29 )     130376 bits [Y 39.7648 dB    U 40.9509 dB    V 42.4941 dB] [ET  8.96 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 30 QP 30 )      96912 bits [Y 39.2680 dB    U 40.7536 dB    V 42.3281 dB] [ET 31.01 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 28 QP 28 )     247872 bits [Y 41.0387 dB    U 41.9996 dB    V 43.3288 dB] [ET 10.50 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 30 QP 30 )      85952 bits [Y 39.6204 dB    U 41.1516 dB    V 42.7496 dB] [ET 29.87 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )     127656 bits [Y 39.8333 dB    U 40.9522 dB    V 42.4703 dB] [ET  8.97 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )      98176 bits [Y 39.1841 dB    U 40.7544 dB    V 42.3739 dB] [ET 28.57 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )     239800 bits [Y 40.9276 dB    U 41.9931 dB    V 43.2215 dB] [ET 10.22 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )      87576 bits [Y 39.6855 dB    U 41.2546 dB    V 42.8213 dB] [ET 27.55 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )     126856 bits [Y 39.9478 dB    U 40.9923 dB    V 42.6331 dB] [ET  8.87 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )      97632 bits [Y 39.4504 dB    U 40.8813 dB    V 42.4658 dB] [ET 28.83 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )     243880 bits [Y 41.0916 dB    U 42.1005 dB    V 43.3747 dB] [ET 10.39 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )      85264 bits [Y 39.5939 dB    U 41.3619 dB    V 42.8957 dB] [ET 30.37 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )     125400 bits [Y 39.8492 dB    U 41.0534 dB    V 42.6346 dB] [ET  9.01 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )      92104 bits [Y 39.2805 dB    U 40.8746 dB    V 42.4967 dB] [ET 30.04 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )     238640 bits [Y 40.9880 dB    U 42.0759 dB    V 43.4355 dB] [ET 10.41 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )      78480 bits [Y 39.7189 dB    U 41.3702 dB    V 42.9609 dB] [ET 27.92 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )     117000 bits [Y 39.9858 dB    U 41.1458 dB    V 42.7603 dB] [ET  8.65 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )      91584 bits [Y 39.4353 dB    U 40.9912 dB    V 42.6155 dB] [ET 28.26 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )     234640 bits [Y 40.9985 dB    U 42.1001 dB    V 43.5049 dB] [ET 10.28 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )      79792 bits [Y 39.6303 dB    U 41.3242 dB    V 42.9662 dB] [ET 28.29 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )     116864 bits [Y 39.8418 dB    U 41.0434 dB    V 42.6952 dB] [ET  8.83 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )      87848 bits [Y 39.3985 dB    U 40.9296 dB    V 42.6007 dB] [ET 29.56 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )     227232 bits [Y 41.0131 dB    U 42.1410 dB    V 43.4807 dB] [ET 10.20 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )      78224 bits [Y 39.7067 dB    U 41.4204 dB    V 43.0081 dB] [ET 30.53 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )     117776 bits [Y 39.9295 dB    U 41.1223 dB    V 42.7015 dB] [ET  8.80 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )      89808 bits [Y 39.4500 dB    U 40.9720 dB    V 42.5450 dB] [ET 30.51 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )     224480 bits [Y 41.0423 dB    U 42.1105 dB    V 43.4424 dB] [ET 10.35 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )      79080 bits [Y 39.5842 dB    U 41.3723 dB    V 42.9429 dB] [ET 28.57 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )     118888 bits [Y 39.7764 dB    U 41.1945 dB    V 42.7057 dB] [ET  8.86 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )      90224 bits [Y 39.4418 dB    U 41.0264 dB    V 42.6129 dB] [ET 28.23 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )     230272 bits [Y 41.0269 dB    U 42.1477 dB    V 43.4995 dB] [ET 10.38 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )      81360 bits [Y 39.7374 dB    U 41.3610 dB    V 42.9664 dB] [ET 28.29 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )     119464 bits [Y 39.9545 dB    U 41.1553 dB    V 42.7255 dB] [ET  8.71 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )      93304 bits [Y 39.3348 dB    U 40.9587 dB    V 42.5413 dB] [ET 30.65 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )     235504 bits [Y 41.0236 dB    U 42.1347 dB    V 43.4328 dB] [ET 10.30 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )      83360 bits [Y 39.6962 dB    U 41.3493 dB    V 42.8350 dB] [ET 30.68 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )     118792 bits [Y 39.8421 dB    U 41.1017 dB    V 42.5970 dB] [ET  8.78 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )      89216 bits [Y 39.2114 dB    U 40.9687 dB    V 42.4035 dB] [ET 29.02 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )     228568 bits [Y 40.9518 dB    U 42.1179 dB    V 43.3208 dB] [ET 10.13 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )      79560 bits [Y 39.6555 dB    U 41.3931 dB    V 42.7794 dB] [ET 28.14 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )     118800 bits [Y 39.8855 dB    U 41.1262 dB    V 42.5821 dB] [ET  8.80 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )      90736 bits [Y 39.4117 dB    U 40.9873 dB    V 42.4656 dB] [ET 28.10 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )     226624 bits [Y 41.0525 dB    U 42.1835 dB    V 43.4434 dB] [ET 10.27 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )      76848 bits [Y 39.6615 dB    U 41.4649 dB    V 42.9279 dB] [ET 29.14 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )     112744 bits [Y 39.8026 dB    U 41.2603 dB    V 42.6676 dB] [ET  8.72 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )      83088 bits [Y 39.2366 dB    U 41.0587 dB    V 42.4913 dB] [ET 30.35 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )     221208 bits [Y 40.9771 dB    U 42.1641 dB    V 43.3712 dB] [ET 10.09 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )      71368 bits [Y 39.7855 dB    U 41.4874 dB    V 42.9426 dB] [ET 29.54 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )     107008 bits [Y 39.9151 dB    U 41.2477 dB    V 42.6816 dB] [ET  8.55 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )      82320 bits [Y 39.5110 dB    U 41.0802 dB    V 42.5492 dB] [ET 29.26 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )     218504 bits [Y 41.0637 dB    U 42.1954 dB    V 43.3587 dB] [ET 10.10 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )      74032 bits [Y 39.6256 dB    U 41.4928 dB    V 42.8428 dB] [ET 29.03 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )     113552 bits [Y 39.8327 dB    U 41.2445 dB    V 42.5851 dB] [ET  8.65 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )      83216 bits [Y 39.3316 dB    U 41.0526 dB    V 42.4291 dB] [ET 29.62 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )     227224 bits [Y 40.9741 dB    U 42.1845 dB    V 43.3074 dB] [ET 10.13 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )      74472 bits [Y 39.7114 dB    U 41.4573 dB    V 42.8356 dB] [ET 29.64 ] [L0 104 100 96 92 ] [L1 ]
