
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/RaceHorsesC_832x448_30.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 30Hz
Internal Format                   : 832x448 30Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 2
PID KP                             : 0.400
PID K                              : 0.840
PID KD                             : 0.400
SP                                 : 7.263

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     349448 bits [Y 38.5818 dB    U 40.1686 dB    V 41.1015 dB] [ET  2.94 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )      52216 bits [Y 34.5749 dB    U 38.3288 dB    V 39.5276 dB] [ET  6.67 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )      71312 bits [Y 34.9124 dB    U 38.2411 dB    V 39.4451 dB] [ET  8.61 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )      53160 bits [Y 34.2357 dB    U 37.9911 dB    V 39.1951 dB] [ET  8.93 ] [L0 2 1 0 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )      68176 bits [Y 35.1661 dB    U 38.6054 dB    V 39.6626 dB] [ET  7.96 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )      56760 bits [Y 34.3872 dB    U 38.3920 dB    V 39.3870 dB] [ET  5.60 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )     172320 bits [Y 37.9436 dB    U 39.8052 dB    V 40.8539 dB] [ET 10.49 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )      53512 bits [Y 34.5504 dB    U 38.7310 dB    V 39.8106 dB] [ET  5.75 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )      69512 bits [Y 35.1870 dB    U 38.6443 dB    V 39.6229 dB] [ET  6.84 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )      52208 bits [Y 34.3815 dB    U 38.4894 dB    V 39.4861 dB] [ET  5.90 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )     166680 bits [Y 37.9449 dB    U 39.8041 dB    V 40.8724 dB] [ET 11.40 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )      50120 bits [Y 34.5912 dB    U 38.7615 dB    V 39.7717 dB] [ET  5.44 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )      69144 bits [Y 34.9655 dB    U 38.5735 dB    V 39.6371 dB] [ET  8.54 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )      58888 bits [Y 34.0559 dB    U 38.3329 dB    V 39.3858 dB] [ET  5.42 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )     183440 bits [Y 37.7680 dB    U 39.6319 dB    V 40.7451 dB] [ET 10.15 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )      57888 bits [Y 34.2686 dB    U 38.4225 dB    V 39.5189 dB] [ET  6.13 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )      92384 bits [Y 34.6343 dB    U 38.1046 dB    V 39.4204 dB] [ET  6.64 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )      75184 bits [Y 33.5962 dB    U 37.6625 dB    V 39.0359 dB] [ET  6.15 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )     198976 bits [Y 37.4807 dB    U 39.1075 dB    V 40.5932 dB] [ET 11.57 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )      56584 bits [Y 33.9736 dB    U 38.1391 dB    V 39.6501 dB] [ET  5.34 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )      66952 bits [Y 34.5131 dB    U 38.1917 dB    V 39.5432 dB] [ET  7.99 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )      57440 bits [Y 33.7266 dB    U 38.0801 dB    V 39.4027 dB] [ET  5.44 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )     190320 bits [Y 37.6013 dB    U 39.3766 dB    V 40.7588 dB] [ET 10.99 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )      53088 bits [Y 34.0051 dB    U 38.5132 dB    V 39.7919 dB] [ET  6.09 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )      74200 bits [Y 34.7056 dB    U 38.3581 dB    V 39.5928 dB] [ET  6.39 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )      53752 bits [Y 34.0643 dB    U 38.3173 dB    V 39.4346 dB] [ET  5.76 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )     175568 bits [Y 37.9349 dB    U 39.7519 dB    V 40.8714 dB] [ET 12.46 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )      56480 bits [Y 34.5628 dB    U 38.7216 dB    V 39.8943 dB] [ET  5.76 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )      82968 bits [Y 35.1741 dB    U 38.5496 dB    V 39.7328 dB] [ET  8.09 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )      59056 bits [Y 34.3313 dB    U 38.4805 dB    V 39.5308 dB] [ET  5.60 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )     170144 bits [Y 38.0547 dB    U 39.9082 dB    V 41.0451 dB] [ET 10.06 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )      48712 bits [Y 34.7331 dB    U 38.9817 dB    V 40.0796 dB] [ET  5.40 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )      65352 bits [Y 35.1897 dB    U 38.8704 dB    V 39.9428 dB] [ET  7.75 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )      44952 bits [Y 34.4369 dB    U 38.7207 dB    V 39.7841 dB] [ET  5.45 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )     153968 bits [Y 38.2736 dB    U 40.1267 dB    V 41.4024 dB] [ET 10.72 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )      44952 bits [Y 34.9709 dB    U 39.2593 dB    V 40.4342 dB] [ET  5.46 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )      62848 bits [Y 35.6615 dB    U 39.2388 dB    V 40.3330 dB] [ET  7.95 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )      45896 bits [Y 34.9766 dB    U 39.0523 dB    V 40.0118 dB] [ET  5.30 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )     143000 bits [Y 38.5537 dB    U 40.4512 dB    V 41.6293 dB] [ET 10.53 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )      44224 bits [Y 35.2675 dB    U 39.6228 dB    V 40.5622 dB] [ET  5.50 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )      68192 bits [Y 35.9488 dB    U 39.4138 dB    V 40.3498 dB] [ET  8.26 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )      58024 bits [Y 35.1188 dB    U 39.2109 dB    V 40.0948 dB] [ET  5.60 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )     156840 bits [Y 38.6139 dB    U 40.5067 dB    V 41.4823 dB] [ET  9.55 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )      55408 bits [Y 35.2191 dB    U 39.4068 dB    V 40.4087 dB] [ET  5.49 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )      74568 bits [Y 35.6631 dB    U 39.1406 dB    V 40.2081 dB] [ET  8.10 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )      63192 bits [Y 34.6561 dB    U 38.7999 dB    V 39.9121 dB] [ET  5.68 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )     175392 bits [Y 38.2003 dB    U 39.9865 dB    V 41.3423 dB] [ET  9.77 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )      64096 bits [Y 34.3447 dB    U 38.8236 dB    V 40.1921 dB] [ET  5.61 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )      84152 bits [Y 34.9605 dB    U 38.5946 dB    V 40.0831 dB] [ET  7.66 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )      57728 bits [Y 33.9722 dB    U 38.3180 dB    V 39.7755 dB] [ET  5.54 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )     197552 bits [Y 37.6963 dB    U 39.4913 dB    V 41.2808 dB] [ET 11.27 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )      63256 bits [Y 33.9015 dB    U 38.2539 dB    V 40.0569 dB] [ET  6.12 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )     110224 bits [Y 34.3427 dB    U 37.7528 dB    V 39.8772 dB] [ET  7.00 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )      74784 bits [Y 33.0974 dB    U 37.2611 dB    V 39.5000 dB] [ET  6.25 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )     244432 bits [Y 37.0804 dB    U 38.4959 dB    V 40.7902 dB] [ET 11.31 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )      72464 bits [Y 33.0451 dB    U 37.1246 dB    V 39.7163 dB] [ET  5.96 ] [L0 104 100 96 92 ] [L1 ]
