
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/Johnny_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 37.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 37 QP 37 )      62672 bits [Y 37.3512 dB    U 43.1416 dB    V 43.6778 dB] [ET  4.00 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 40 QP 40 )        520 bits [Y 37.0727 dB    U 43.0532 dB    V 43.5460 dB] [ET  4.65 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 39 QP 39 )        872 bits [Y 36.9659 dB    U 43.0630 dB    V 43.6013 dB] [ET  6.28 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 40 QP 40 )        728 bits [Y 36.7587 dB    U 43.0240 dB    V 43.5040 dB] [ET  7.77 ] [L0 2 1 0 ] [L1 ]
POC   20 TId: 0 ( P-SLICE, nQP 38 QP 38 )       5264 bits [Y 36.7633 dB    U 43.1393 dB    V 43.5410 dB] [ET 10.43 ] [L0 19 16 12 8 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 40 QP 40 )        424 bits [Y 36.4953 dB    U 43.0256 dB    V 43.4604 dB] [ET  9.24 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 39 QP 39 )        656 bits [Y 36.4454 dB    U 43.0081 dB    V 43.4599 dB] [ET  9.22 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 40 QP 40 )        608 bits [Y 36.3230 dB    U 42.9818 dB    V 43.3848 dB] [ET  9.23 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 38 QP 38 )       4944 bits [Y 36.6857 dB    U 43.0601 dB    V 43.5287 dB] [ET 10.60 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 40 QP 40 )        464 bits [Y 36.5392 dB    U 42.9988 dB    V 43.4758 dB] [ET  9.30 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 39 QP 39 )        712 bits [Y 36.4842 dB    U 42.9638 dB    V 43.4588 dB] [ET  9.31 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 40 QP 40 )        600 bits [Y 36.3440 dB    U 42.9656 dB    V 43.4467 dB] [ET  9.26 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 38 QP 38 )       4192 bits [Y 36.6334 dB    U 42.9430 dB    V 43.4722 dB] [ET 10.27 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 40 QP 40 )        424 bits [Y 36.4096 dB    U 42.9795 dB    V 43.4600 dB] [ET  9.20 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 39 QP 39 )        544 bits [Y 36.3596 dB    U 42.9467 dB    V 43.4215 dB] [ET  9.13 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 40 QP 40 )        560 bits [Y 36.2996 dB    U 42.9353 dB    V 43.3977 dB] [ET  9.02 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 38 QP 38 )       4200 bits [Y 36.5855 dB    U 42.9720 dB    V 43.4546 dB] [ET 10.33 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 40 QP 40 )        360 bits [Y 36.3995 dB    U 42.9312 dB    V 43.4026 dB] [ET  9.19 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 39 QP 39 )        704 bits [Y 36.3587 dB    U 42.9659 dB    V 43.4428 dB] [ET  9.12 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 40 QP 40 )        736 bits [Y 36.3231 dB    U 42.9118 dB    V 43.3673 dB] [ET  9.14 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 38 QP 38 )       4456 bits [Y 36.6848 dB    U 42.9140 dB    V 43.4590 dB] [ET 10.42 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 40 QP 40 )        472 bits [Y 36.4625 dB    U 42.9576 dB    V 43.3596 dB] [ET  9.20 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1016 bits [Y 36.3516 dB    U 42.9674 dB    V 43.3978 dB] [ET  9.40 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 40 QP 40 )        888 bits [Y 36.1823 dB    U 42.9362 dB    V 43.2943 dB] [ET  9.42 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 38 QP 38 )       5440 bits [Y 36.6715 dB    U 42.9531 dB    V 43.3962 dB] [ET 10.72 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 40 QP 40 )        504 bits [Y 36.3704 dB    U 43.0203 dB    V 43.3433 dB] [ET  9.41 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 39 QP 39 )        944 bits [Y 36.2606 dB    U 42.9873 dB    V 43.3380 dB] [ET  9.42 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 40 QP 40 )        728 bits [Y 36.1571 dB    U 42.9853 dB    V 43.3129 dB] [ET  9.42 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 38 QP 38 )       5600 bits [Y 36.6338 dB    U 42.9243 dB    V 43.4181 dB] [ET 10.65 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 40 QP 40 )        608 bits [Y 36.2716 dB    U 42.9824 dB    V 43.4264 dB] [ET  9.45 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1256 bits [Y 36.2072 dB    U 42.9348 dB    V 43.3764 dB] [ET  9.50 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 40 QP 40 )        960 bits [Y 36.0665 dB    U 42.9072 dB    V 43.4080 dB] [ET  9.46 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 38 QP 38 )       5736 bits [Y 36.6270 dB    U 42.9829 dB    V 43.4402 dB] [ET 10.49 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 40 QP 40 )        648 bits [Y 36.3457 dB    U 43.0392 dB    V 43.3622 dB] [ET  9.47 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1112 bits [Y 36.3230 dB    U 42.9232 dB    V 43.3450 dB] [ET  9.46 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1040 bits [Y 36.2678 dB    U 42.8928 dB    V 43.3223 dB] [ET  9.47 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 38 QP 38 )       4736 bits [Y 36.6374 dB    U 42.9951 dB    V 43.4127 dB] [ET 10.42 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 40 QP 40 )        624 bits [Y 36.4427 dB    U 42.9228 dB    V 43.3390 dB] [ET  9.50 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1048 bits [Y 36.3126 dB    U 42.9260 dB    V 43.3168 dB] [ET  9.48 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 40 QP 40 )        920 bits [Y 36.1511 dB    U 42.8419 dB    V 43.2161 dB] [ET  9.43 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 38 QP 38 )       5176 bits [Y 36.6800 dB    U 43.0395 dB    V 43.4472 dB] [ET 10.36 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 40 QP 40 )        760 bits [Y 36.3558 dB    U 43.0310 dB    V 43.4475 dB] [ET  9.46 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1200 bits [Y 36.2803 dB    U 43.0120 dB    V 43.4002 dB] [ET  9.47 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1000 bits [Y 36.1018 dB    U 43.0147 dB    V 43.3806 dB] [ET  9.45 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 38 QP 38 )       5376 bits [Y 36.6499 dB    U 43.0482 dB    V 43.4208 dB] [ET 10.51 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 40 QP 40 )        648 bits [Y 36.3158 dB    U 43.0041 dB    V 43.3676 dB] [ET  9.45 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1336 bits [Y 36.2325 dB    U 43.0319 dB    V 43.3462 dB] [ET  9.44 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 40 QP 40 )        944 bits [Y 35.9719 dB    U 42.9676 dB    V 43.2645 dB] [ET  9.33 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 38 QP 38 )       5928 bits [Y 36.6359 dB    U 43.1098 dB    V 43.4118 dB] [ET 10.67 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 40 QP 40 )        512 bits [Y 36.3104 dB    U 43.0532 dB    V 43.3246 dB] [ET  9.36 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 39 QP 39 )        888 bits [Y 36.1636 dB    U 43.0920 dB    V 43.3657 dB] [ET  9.34 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 40 QP 40 )        696 bits [Y 35.9562 dB    U 43.0891 dB    V 43.4072 dB] [ET  9.31 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 38 QP 38 )       5928 bits [Y 36.5838 dB    U 43.1266 dB    V 43.4231 dB] [ET 10.48 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 40 QP 40 )        392 bits [Y 36.3691 dB    U 43.1218 dB    V 43.4686 dB] [ET  9.23 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 39 QP 39 )        688 bits [Y 36.2949 dB    U 43.0859 dB    V 43.4375 dB] [ET  9.19 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 40 QP 40 )        400 bits [Y 36.1434 dB    U 43.1034 dB    V 43.4419 dB] [ET  9.09 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 38 QP 38 )       3648 bits [Y 36.5315 dB    U 43.1328 dB    V 43.5066 dB] [ET 10.09 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 40 QP 40 )        336 bits [Y 36.4050 dB    U 43.1284 dB    V 43.4920 dB] [ET  9.13 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 39 QP 39 )        496 bits [Y 36.3361 dB    U 43.1322 dB    V 43.4807 dB] [ET  9.06 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 40 QP 40 )        456 bits [Y 36.1981 dB    U 43.0740 dB    V 43.5080 dB] [ET  9.01 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 38 QP 38 )       3104 bits [Y 36.5151 dB    U 43.1839 dB    V 43.5350 dB] [ET  9.92 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 40 QP 40 )        376 bits [Y 36.3270 dB    U 43.1929 dB    V 43.5202 dB] [ET  9.17 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 39 QP 39 )        552 bits [Y 36.2970 dB    U 43.1536 dB    V 43.5620 dB] [ET  9.10 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 40 QP 40 )        488 bits [Y 36.1930 dB    U 43.1660 dB    V 43.4961 dB] [ET  9.16 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 38 QP 38 )       3616 bits [Y 36.6065 dB    U 43.1929 dB    V 43.5841 dB] [ET 10.14 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 40 QP 40 )        504 bits [Y 36.3995 dB    U 43.1952 dB    V 43.4910 dB] [ET  9.16 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1064 bits [Y 36.3441 dB    U 43.2312 dB    V 43.5550 dB] [ET  9.24 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 40 QP 40 )        936 bits [Y 36.2075 dB    U 43.1744 dB    V 43.5356 dB] [ET  9.36 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 38 QP 38 )       4456 bits [Y 36.6752 dB    U 43.2319 dB    V 43.5771 dB] [ET 10.32 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 40 QP 40 )        624 bits [Y 36.3494 dB    U 43.2142 dB    V 43.5049 dB] [ET  9.39 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1504 bits [Y 36.2311 dB    U 43.1561 dB    V 43.5074 dB] [ET  9.45 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1000 bits [Y 36.0699 dB    U 43.1606 dB    V 43.4608 dB] [ET  9.38 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 38 QP 38 )       5656 bits [Y 36.6921 dB    U 43.1679 dB    V 43.5835 dB] [ET 10.42 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 40 QP 40 )        632 bits [Y 36.3947 dB    U 43.1488 dB    V 43.5018 dB] [ET  9.36 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1128 bits [Y 36.2922 dB    U 43.1623 dB    V 43.4940 dB] [ET  9.28 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 40 QP 40 )        928 bits [Y 36.1319 dB    U 43.0993 dB    V 43.3855 dB] [ET  9.30 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 38 QP 38 )       5744 bits [Y 36.6611 dB    U 43.1902 dB    V 43.5150 dB] [ET 10.74 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 40 QP 40 )        664 bits [Y 36.4149 dB    U 43.1856 dB    V 43.5173 dB] [ET  9.52 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1080 bits [Y 36.2633 dB    U 43.1864 dB    V 43.5409 dB] [ET  9.39 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1160 bits [Y 36.1578 dB    U 43.1697 dB    V 43.5211 dB] [ET  9.50 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 38 QP 38 )       5512 bits [Y 36.6642 dB    U 43.2627 dB    V 43.5961 dB] [ET 10.56 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 40 QP 40 )        728 bits [Y 36.3529 dB    U 43.2175 dB    V 43.5204 dB] [ET  9.54 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1184 bits [Y 36.2244 dB    U 43.1905 dB    V 43.6019 dB] [ET  9.47 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1080 bits [Y 36.0787 dB    U 43.1619 dB    V 43.6345 dB] [ET  9.44 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 38 QP 38 )       5024 bits [Y 36.6217 dB    U 43.1989 dB    V 43.5743 dB] [ET 10.44 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 40 QP 40 )        520 bits [Y 36.3086 dB    U 43.1620 dB    V 43.5924 dB] [ET  9.36 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 39 QP 39 )        944 bits [Y 36.2266 dB    U 43.1686 dB    V 43.6683 dB] [ET  9.31 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 40 QP 40 )        816 bits [Y 36.0810 dB    U 43.1480 dB    V 43.5809 dB] [ET  9.32 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 38 QP 38 )       5272 bits [Y 36.6123 dB    U 43.2519 dB    V 43.6852 dB] [ET 10.50 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 40 QP 40 )        392 bits [Y 36.4165 dB    U 43.2007 dB    V 43.6223 dB] [ET  9.36 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 39 QP 39 )        640 bits [Y 36.3859 dB    U 43.1623 dB    V 43.5748 dB] [ET  9.21 ] [L0 105 104 100 96 ] [L1 ]
POC  107 TId: 0 ( P-SLICE, nQP 40 QP 40 )        376 bits [Y 36.2493 dB    U 43.1545 dB    V 43.5646 dB] [ET  9.17 ] [L0 106 104 100 96 ] [L1 ]
POC  108 TId: 0 ( P-SLICE, nQP 38 QP 38 )       3224 bits [Y 36.6146 dB    U 43.2030 dB    V 43.5805 dB] [ET 10.24 ] [L0 107 104 100 96 ] [L1 ]
