
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/BasketballDrillText_832x448_50.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 50Hz
Internal Format                   : 832x448 50Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 6.152

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     231728 bits [Y 38.7492 dB    U 41.0661 dB    V 41.5914 dB] [ET  2.57 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )        184 bits [Y 38.7478 dB    U 41.0661 dB    V 41.5914 dB] [ET  1.97 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )      16856 bits [Y 37.5147 dB    U 40.5894 dB    V 41.1132 dB] [ET  4.81 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )      17008 bits [Y 37.1519 dB    U 40.3014 dB    V 40.9774 dB] [ET  5.74 ] [L0 2 1 0 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )      36072 bits [Y 36.8432 dB    U 39.5543 dB    V 39.5582 dB] [ET  7.98 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )      29104 bits [Y 36.3056 dB    U 39.4301 dB    V 39.3691 dB] [ET  3.46 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )      69392 bits [Y 37.8612 dB    U 40.3982 dB    V 40.7113 dB] [ET  9.60 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )      23624 bits [Y 36.7136 dB    U 39.7741 dB    V 40.0407 dB] [ET  3.33 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )      29760 bits [Y 36.8771 dB    U 39.6004 dB    V 39.8339 dB] [ET  7.85 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )      26656 bits [Y 36.4176 dB    U 39.4918 dB    V 39.6679 dB] [ET  3.50 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )      65744 bits [Y 37.9176 dB    U 40.3783 dB    V 40.7683 dB] [ET  9.64 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )      22936 bits [Y 36.6763 dB    U 39.9003 dB    V 40.1398 dB] [ET  3.42 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )      29208 bits [Y 36.9260 dB    U 39.7161 dB    V 40.0147 dB] [ET  7.97 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )      24928 bits [Y 36.3945 dB    U 39.5631 dB    V 39.8291 dB] [ET  3.46 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )      65256 bits [Y 37.8898 dB    U 40.4778 dB    V 40.9469 dB] [ET 10.08 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )      20840 bits [Y 36.6543 dB    U 39.9623 dB    V 40.3660 dB] [ET  3.35 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )      25776 bits [Y 36.9369 dB    U 39.8739 dB    V 40.3398 dB] [ET  7.73 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )      22808 bits [Y 36.5214 dB    U 39.7663 dB    V 40.1948 dB] [ET  3.34 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )      58472 bits [Y 37.9048 dB    U 40.5999 dB    V 41.1251 dB] [ET  9.90 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )      18792 bits [Y 36.8530 dB    U 40.0613 dB    V 40.5132 dB] [ET  3.37 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )      23440 bits [Y 37.0192 dB    U 39.9027 dB    V 40.4028 dB] [ET  7.67 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )      19416 bits [Y 36.6003 dB    U 39.7078 dB    V 40.2690 dB] [ET  3.29 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )      56352 bits [Y 37.9172 dB    U 40.6119 dB    V 41.0658 dB] [ET 10.06 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )      16816 bits [Y 37.0566 dB    U 40.1186 dB    V 40.6085 dB] [ET  3.19 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )      19688 bits [Y 37.1930 dB    U 40.0265 dB    V 40.5677 dB] [ET  7.44 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )      16352 bits [Y 36.9097 dB    U 39.9121 dB    V 40.3654 dB] [ET  3.29 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )      48824 bits [Y 37.9314 dB    U 40.5913 dB    V 41.1490 dB] [ET  9.39 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )      15760 bits [Y 37.0359 dB    U 40.1512 dB    V 40.6830 dB] [ET  3.27 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )      21088 bits [Y 37.3312 dB    U 40.0918 dB    V 40.5319 dB] [ET  7.38 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )      15352 bits [Y 36.8386 dB    U 39.8468 dB    V 40.2411 dB] [ET  4.30 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )      48144 bits [Y 38.0316 dB    U 40.5468 dB    V 41.0705 dB] [ET  9.71 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )      14096 bits [Y 37.0715 dB    U 40.1003 dB    V 40.5550 dB] [ET  3.18 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )      20440 bits [Y 36.9837 dB    U 39.8520 dB    V 40.2204 dB] [ET  7.75 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )      14568 bits [Y 36.7531 dB    U 39.6486 dB    V 40.0015 dB] [ET  4.07 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )      49168 bits [Y 37.8667 dB    U 40.4126 dB    V 40.9541 dB] [ET 10.91 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )      12456 bits [Y 36.9395 dB    U 39.9840 dB    V 40.4761 dB] [ET  3.24 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )      19736 bits [Y 37.1595 dB    U 39.9232 dB    V 40.2950 dB] [ET  8.13 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )      15760 bits [Y 36.7120 dB    U 39.7413 dB    V 40.0292 dB] [ET  3.57 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )      51600 bits [Y 37.9160 dB    U 40.4571 dB    V 40.9440 dB] [ET 10.49 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )      16128 bits [Y 36.7943 dB    U 39.7942 dB    V 40.1100 dB] [ET  3.47 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )      21784 bits [Y 36.9519 dB    U 39.7083 dB    V 39.9159 dB] [ET  7.96 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )      18576 bits [Y 36.6293 dB    U 39.6216 dB    V 39.7316 dB] [ET  3.52 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )      56056 bits [Y 37.8685 dB    U 40.4386 dB    V 40.7898 dB] [ET 10.16 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )      16008 bits [Y 36.7763 dB    U 39.9954 dB    V 40.0565 dB] [ET  3.43 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )      23648 bits [Y 37.0198 dB    U 39.8980 dB    V 39.8041 dB] [ET  8.42 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )      19568 bits [Y 36.5975 dB    U 39.6682 dB    V 39.4812 dB] [ET  3.67 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )      57400 bits [Y 37.8799 dB    U 40.3234 dB    V 40.5398 dB] [ET  9.41 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )      20192 bits [Y 36.8216 dB    U 39.6885 dB    V 39.8729 dB] [ET  3.57 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )      28072 bits [Y 36.9142 dB    U 39.4681 dB    V 39.6638 dB] [ET  8.15 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )      23616 bits [Y 36.4555 dB    U 39.2459 dB    V 39.3430 dB] [ET  3.78 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )      67752 bits [Y 37.8384 dB    U 40.2454 dB    V 40.5156 dB] [ET  9.62 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )      22480 bits [Y 36.5480 dB    U 39.6639 dB    V 39.6773 dB] [ET  3.76 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )      30080 bits [Y 36.7385 dB    U 39.5291 dB    V 39.5315 dB] [ET  7.39 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )      26168 bits [Y 36.3637 dB    U 39.4199 dB    V 39.3245 dB] [ET  3.57 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )      68072 bits [Y 37.7746 dB    U 40.3883 dB    V 40.5510 dB] [ET  8.66 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )      25248 bits [Y 36.5636 dB    U 39.7905 dB    V 39.6442 dB] [ET  3.47 ] [L0 104 100 96 92 ] [L1 ]
