
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/BasketballDrive_1920x1024_50.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1920x1024 50Hz
Internal Format                   : 1920x1024 50Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 32.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 15.868

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 32 QP 32 )     231480 bits [Y 37.9515 dB    U 42.5867 dB    V 42.8107 dB] [ET 10.14 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 35 QP 35 )      24552 bits [Y 36.5897 dB    U 42.1073 dB    V 41.7739 dB] [ET 16.27 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 34 QP 34 )      34576 bits [Y 36.6382 dB    U 41.9234 dB    V 41.4284 dB] [ET 23.59 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 35 QP 35 )      27752 bits [Y 36.1988 dB    U 41.7533 dB    V 41.1814 dB] [ET 27.88 ] [L0 2 1 0 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 34 QP 34 )      61224 bits [Y 34.9495 dB    U 40.2984 dB    V 39.5717 dB] [ET  8.08 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 35 QP 35 )      41272 bits [Y 34.4108 dB    U 40.1468 dB    V 39.4228 dB] [ET 23.61 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 33 QP 33 )     171608 bits [Y 36.1148 dB    U 40.9750 dB    V 40.9024 dB] [ET 11.19 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 35 QP 35 )      37768 bits [Y 34.5348 dB    U 40.4201 dB    V 39.8526 dB] [ET 22.12 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 34 QP 34 )      64976 bits [Y 34.4660 dB    U 40.0696 dB    V 39.4217 dB] [ET  8.09 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 35 QP 35 )      46512 bits [Y 33.8173 dB    U 39.8803 dB    V 39.1690 dB] [ET 23.50 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 33 QP 33 )     195464 bits [Y 35.7639 dB    U 40.6726 dB    V 40.5846 dB] [ET 11.33 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 35 QP 35 )      36608 bits [Y 34.3022 dB    U 40.2258 dB    V 39.7644 dB] [ET 20.97 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 34 QP 34 )      62104 bits [Y 34.2845 dB    U 40.0124 dB    V 39.4638 dB] [ET  8.03 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 35 QP 35 )      39136 bits [Y 33.8322 dB    U 39.9363 dB    V 39.2863 dB] [ET 22.93 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 33 QP 33 )     176376 bits [Y 35.6226 dB    U 40.6574 dB    V 40.6027 dB] [ET 11.06 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 35 QP 35 )      39808 bits [Y 34.3334 dB    U 40.2603 dB    V 39.7076 dB] [ET 20.74 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 34 QP 34 )      70912 bits [Y 34.0350 dB    U 39.9146 dB    V 39.3338 dB] [ET  7.75 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 35 QP 35 )      54864 bits [Y 33.3414 dB    U 39.7092 dB    V 39.0446 dB] [ET 23.36 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 33 QP 33 )     215144 bits [Y 35.1040 dB    U 40.4464 dB    V 40.3859 dB] [ET 11.09 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 35 QP 35 )      44504 bits [Y 33.7240 dB    U 40.0249 dB    V 39.5961 dB] [ET 22.09 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 34 QP 34 )      72208 bits [Y 33.8766 dB    U 39.7985 dB    V 39.2774 dB] [ET  7.91 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 35 QP 35 )      46096 bits [Y 33.5880 dB    U 39.7832 dB    V 39.1266 dB] [ET 23.46 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 33 QP 33 )     189296 bits [Y 35.4191 dB    U 40.5734 dB    V 40.5573 dB] [ET 10.95 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 35 QP 35 )      40240 bits [Y 34.1972 dB    U 40.2023 dB    V 39.7290 dB] [ET 21.91 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 34 QP 34 )      65832 bits [Y 34.2218 dB    U 40.0356 dB    V 39.4023 dB] [ET  7.64 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 35 QP 35 )      42624 bits [Y 33.8929 dB    U 39.9818 dB    V 39.2293 dB] [ET 22.85 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 33 QP 33 )     179896 bits [Y 35.5815 dB    U 40.6396 dB    V 40.4969 dB] [ET 10.71 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 35 QP 35 )      41784 bits [Y 34.3145 dB    U 40.2736 dB    V 39.7284 dB] [ET 21.90 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 34 QP 34 )      67528 bits [Y 34.3457 dB    U 40.0312 dB    V 39.4315 dB] [ET  7.93 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 35 QP 35 )      43232 bits [Y 34.0323 dB    U 40.0010 dB    V 39.3121 dB] [ET 23.32 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 33 QP 33 )     180128 bits [Y 35.9563 dB    U 40.7420 dB    V 40.7262 dB] [ET 10.86 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 35 QP 35 )      39432 bits [Y 34.6576 dB    U 40.3612 dB    V 40.0067 dB] [ET 22.08 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 34 QP 34 )      62520 bits [Y 34.8312 dB    U 40.1907 dB    V 39.7851 dB] [ET  7.90 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 35 QP 35 )      41784 bits [Y 34.5334 dB    U 40.1956 dB    V 39.7958 dB] [ET 23.74 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 33 QP 33 )     161808 bits [Y 36.3590 dB    U 40.9896 dB    V 41.1101 dB] [ET 10.65 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 35 QP 35 )      36464 bits [Y 35.0154 dB    U 40.6064 dB    V 40.3406 dB] [ET 21.75 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 34 QP 34 )      53232 bits [Y 35.0921 dB    U 40.4346 dB    V 40.2965 dB] [ET  7.51 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 35 QP 35 )      37184 bits [Y 34.6794 dB    U 40.3821 dB    V 40.2513 dB] [ET 22.20 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 33 QP 33 )     155544 bits [Y 36.5369 dB    U 41.1976 dB    V 41.3954 dB] [ET 10.54 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 35 QP 35 )      32504 bits [Y 35.2329 dB    U 40.8072 dB    V 40.6701 dB] [ET 21.72 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 34 QP 34 )      55008 bits [Y 35.1836 dB    U 40.5716 dB    V 40.2710 dB] [ET  7.50 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 35 QP 35 )      39448 bits [Y 34.6456 dB    U 40.3599 dB    V 39.9827 dB] [ET 23.05 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 33 QP 33 )     154424 bits [Y 36.5027 dB    U 41.1363 dB    V 41.1040 dB] [ET 10.81 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 35 QP 35 )      36680 bits [Y 35.1729 dB    U 40.6850 dB    V 40.3021 dB] [ET 22.77 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 34 QP 34 )      60688 bits [Y 35.2467 dB    U 40.4456 dB    V 39.9745 dB] [ET  7.91 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 35 QP 35 )      43232 bits [Y 34.8166 dB    U 40.4071 dB    V 39.7781 dB] [ET 23.49 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 33 QP 33 )     154824 bits [Y 36.5672 dB    U 41.2489 dB    V 41.1744 dB] [ET 10.71 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 35 QP 35 )      39960 bits [Y 35.2634 dB    U 40.7870 dB    V 40.3480 dB] [ET 22.65 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 34 QP 34 )      57984 bits [Y 35.2268 dB    U 40.4251 dB    V 39.9692 dB] [ET  7.82 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 35 QP 35 )      41088 bits [Y 34.8300 dB    U 40.3388 dB    V 39.6742 dB] [ET 23.31 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 33 QP 33 )     150376 bits [Y 36.5597 dB    U 41.2333 dB    V 41.0807 dB] [ET 10.60 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 35 QP 35 )      37224 bits [Y 35.2269 dB    U 40.7712 dB    V 40.2160 dB] [ET 21.62 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 34 QP 34 )      60568 bits [Y 35.2696 dB    U 40.4864 dB    V 39.8612 dB] [ET  7.85 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 35 QP 35 )      42184 bits [Y 34.9013 dB    U 40.3777 dB    V 39.7427 dB] [ET 23.45 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 33 QP 33 )     150600 bits [Y 36.5523 dB    U 41.2629 dB    V 41.1259 dB] [ET 10.89 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 35 QP 35 )      40040 bits [Y 35.1939 dB    U 40.6879 dB    V 40.1130 dB] [ET 21.48 ] [L0 104 100 96 92 ] [L1 ]
