
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/Johnny_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 32.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 0
PID KP                             : 0.840
PID K                              : 1.640
PID KD                             : 0.400
SP                                 : 4.946

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 32 QP 32 )     105976 bits [Y 39.8658 dB    U 44.6321 dB    V 45.1291 dB] [ET  4.28 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 35 QP 35 )        960 bits [Y 39.2844 dB    U 44.4938 dB    V 44.9700 dB] [ET  4.84 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1736 bits [Y 39.1246 dB    U 44.5238 dB    V 45.0314 dB] [ET  6.61 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1240 bits [Y 38.9676 dB    U 44.4725 dB    V 44.9049 dB] [ET  8.10 ] [L0 2 1 0 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1816 bits [Y 38.2426 dB    U 44.2267 dB    V 44.6423 dB] [ET  0.60 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 33 QP 33 )      12424 bits [Y 39.1205 dB    U 44.2933 dB    V 44.7828 dB] [ET 11.58 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1456 bits [Y 38.5658 dB    U 44.3358 dB    V 44.7173 dB] [ET  0.55 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2320 bits [Y 38.6374 dB    U 44.2215 dB    V 44.7209 dB] [ET  9.99 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1856 bits [Y 38.4108 dB    U 44.2250 dB    V 44.6861 dB] [ET  0.58 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 33 QP 33 )      10712 bits [Y 39.0595 dB    U 44.3537 dB    V 44.7257 dB] [ET  5.85 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1408 bits [Y 38.5560 dB    U 44.2790 dB    V 44.6914 dB] [ET  0.56 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2040 bits [Y 38.6763 dB    U 44.2709 dB    V 44.6310 dB] [ET  9.90 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2048 bits [Y 38.3591 dB    U 44.1605 dB    V 44.6189 dB] [ET  0.58 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 33 QP 33 )      10920 bits [Y 39.1174 dB    U 44.2814 dB    V 44.7472 dB] [ET 11.63 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1792 bits [Y 38.5831 dB    U 44.2337 dB    V 44.7056 dB] [ET  0.56 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2440 bits [Y 38.7318 dB    U 44.2085 dB    V 44.6329 dB] [ET  9.77 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1696 bits [Y 38.3309 dB    U 44.1756 dB    V 44.6444 dB] [ET  0.56 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 33 QP 33 )      10840 bits [Y 39.0619 dB    U 44.2987 dB    V 44.7315 dB] [ET  5.93 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1288 bits [Y 38.5183 dB    U 44.2129 dB    V 44.6732 dB] [ET  0.56 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2816 bits [Y 38.6420 dB    U 44.2403 dB    V 44.5785 dB] [ET  9.96 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1424 bits [Y 38.2076 dB    U 44.1800 dB    V 44.4628 dB] [ET  0.60 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 33 QP 33 )      13168 bits [Y 39.1203 dB    U 44.3393 dB    V 44.7198 dB] [ET 11.81 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 35 QP 35 )        728 bits [Y 38.6022 dB    U 44.2642 dB    V 44.6272 dB] [ET  0.54 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1768 bits [Y 38.5796 dB    U 44.3072 dB    V 44.6820 dB] [ET  9.87 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1056 bits [Y 38.2642 dB    U 44.2569 dB    V 44.7274 dB] [ET  0.57 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 33 QP 33 )      11960 bits [Y 39.0669 dB    U 44.3831 dB    V 44.7364 dB] [ET  5.93 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 35 QP 35 )        560 bits [Y 38.7079 dB    U 44.3641 dB    V 44.7807 dB] [ET  0.53 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1360 bits [Y 38.7026 dB    U 44.3699 dB    V 44.7272 dB] [ET  9.67 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 35 QP 35 )        640 bits [Y 38.5225 dB    U 44.3792 dB    V 44.7387 dB] [ET  0.52 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 33 QP 33 )       8560 bits [Y 39.0542 dB    U 44.3901 dB    V 44.8087 dB] [ET 11.15 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 35 QP 35 )        520 bits [Y 38.8650 dB    U 44.3834 dB    V 44.7806 dB] [ET  0.51 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 34 QP 34 )        968 bits [Y 38.7974 dB    U 44.3956 dB    V 44.7483 dB] [ET  9.31 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 35 QP 35 )        992 bits [Y 38.6323 dB    U 44.3538 dB    V 44.7753 dB] [ET  0.52 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 33 QP 33 )       7592 bits [Y 39.0329 dB    U 44.3893 dB    V 44.8378 dB] [ET 11.01 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 35 QP 35 )        752 bits [Y 38.7660 dB    U 44.3964 dB    V 44.8144 dB] [ET  0.51 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1192 bits [Y 38.7503 dB    U 44.3703 dB    V 44.8545 dB] [ET  4.81 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 35 QP 35 )        840 bits [Y 38.5308 dB    U 44.3638 dB    V 44.7774 dB] [ET  0.58 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 33 QP 33 )       6784 bits [Y 39.0633 dB    U 44.3655 dB    V 44.8541 dB] [ET 10.89 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 35 QP 35 )        872 bits [Y 38.7141 dB    U 44.3482 dB    V 44.7126 dB] [ET  0.55 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2032 bits [Y 38.7074 dB    U 44.3842 dB    V 44.8131 dB] [ET  9.77 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1632 bits [Y 38.3878 dB    U 44.3425 dB    V 44.7445 dB] [ET  0.59 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 33 QP 33 )      10328 bits [Y 39.1111 dB    U 44.3797 dB    V 44.8134 dB] [ET 11.48 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1328 bits [Y 38.6199 dB    U 44.3634 dB    V 44.7230 dB] [ET  0.58 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 34 QP 34 )       3008 bits [Y 38.6612 dB    U 44.3020 dB    V 44.6367 dB] [ET 10.02 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2000 bits [Y 38.3615 dB    U 44.2696 dB    V 44.5237 dB] [ET  0.60 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 33 QP 33 )      11488 bits [Y 39.0736 dB    U 44.3622 dB    V 44.8266 dB] [ET  5.94 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1648 bits [Y 38.5690 dB    U 44.3582 dB    V 44.7236 dB] [ET  0.58 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2480 bits [Y 38.6293 dB    U 44.3640 dB    V 44.7556 dB] [ET  9.92 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2040 bits [Y 38.3741 dB    U 44.3360 dB    V 44.6603 dB] [ET  0.62 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 33 QP 33 )      11312 bits [Y 39.0942 dB    U 44.3327 dB    V 44.7881 dB] [ET 11.79 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1552 bits [Y 38.6499 dB    U 44.3424 dB    V 44.7524 dB] [ET  0.58 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2232 bits [Y 38.6707 dB    U 44.3082 dB    V 44.7797 dB] [ET  4.98 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2304 bits [Y 38.3206 dB    U 44.3204 dB    V 44.7102 dB] [ET  0.58 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 33 QP 33 )      11720 bits [Y 39.1097 dB    U 44.4372 dB    V 44.9412 dB] [ET 11.81 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1744 bits [Y 38.5701 dB    U 44.3848 dB    V 44.8730 dB] [ET  0.58 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2408 bits [Y 38.6697 dB    U 44.3812 dB    V 44.8994 dB] [ET 10.00 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1768 bits [Y 38.3526 dB    U 44.3292 dB    V 44.9458 dB] [ET  0.58 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 33 QP 33 )      11120 bits [Y 39.1875 dB    U 44.3687 dB    V 44.9384 dB] [ET 11.70 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1208 bits [Y 38.6727 dB    U 44.3494 dB    V 44.9798 dB] [ET  0.55 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2152 bits [Y 38.7766 dB    U 44.3576 dB    V 45.0092 dB] [ET  4.44 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1256 bits [Y 38.3915 dB    U 44.2971 dB    V 44.9470 dB] [ET  0.56 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 33 QP 33 )      10648 bits [Y 39.1193 dB    U 44.4128 dB    V 45.0596 dB] [ET 11.55 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 35 QP 35 )        656 bits [Y 38.8381 dB    U 44.3518 dB    V 44.9981 dB] [ET  0.52 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1184 bits [Y 38.8149 dB    U 44.3439 dB    V 44.9598 dB] [ET  9.44 ] [L0 105 104 100 96 ] [L1 ]
