
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/ChinaSpeed_1024x768_30.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1024x768 30Hz
Internal Format                   : 1024x768 30Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 42.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 13.824

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 42 QP 42 )     144864 bits [Y 30.4361 dB    U 37.3583 dB    V 36.6399 dB] [ET  4.07 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 45 QP 45 )       3416 bits [Y 28.4635 dB    U 37.0692 dB    V 36.3355 dB] [ET  4.94 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 44 QP 44 )       5736 bits [Y 28.4572 dB    U 36.7659 dB    V 36.0736 dB] [ET  7.11 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 45 QP 45 )       3592 bits [Y 28.0280 dB    U 36.5166 dB    V 36.0192 dB] [ET  8.55 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4040 bits [Y 28.4506 dB    U 37.0810 dB    V 36.2403 dB] [ET 10.56 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 44 QP 44 )       5160 bits [Y 28.5732 dB    U 36.9283 dB    V 36.1885 dB] [ET 10.49 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4448 bits [Y 28.0319 dB    U 36.8999 dB    V 36.0320 dB] [ET 10.54 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 43 QP 43 )      26160 bits [Y 30.2680 dB    U 37.5503 dB    V 36.6225 dB] [ET 13.60 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 45 QP 45 )       3888 bits [Y 28.4281 dB    U 37.3399 dB    V 36.2661 dB] [ET 10.48 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 44 QP 44 )       6568 bits [Y 28.5642 dB    U 36.9808 dB    V 36.0984 dB] [ET 10.75 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4544 bits [Y 28.1923 dB    U 36.8987 dB    V 36.0390 dB] [ET 10.76 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 43 QP 43 )      24232 bits [Y 30.2850 dB    U 37.5261 dB    V 36.5070 dB] [ET 13.78 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 45 QP 45 )       3760 bits [Y 28.4352 dB    U 37.0233 dB    V 36.1610 dB] [ET 10.60 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 44 QP 44 )       8736 bits [Y 28.3975 dB    U 36.7588 dB    V 35.8672 dB] [ET 11.61 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4408 bits [Y 28.1212 dB    U 36.7110 dB    V 35.8019 dB] [ET 10.72 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 43 QP 43 )      26592 bits [Y 30.2093 dB    U 37.4090 dB    V 36.5578 dB] [ET 14.35 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 45 QP 45 )       5016 bits [Y 28.4512 dB    U 36.9771 dB    V 36.0499 dB] [ET 10.76 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 44 QP 44 )       5296 bits [Y 28.5400 dB    U 36.9207 dB    V 36.1390 dB] [ET 10.58 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4792 bits [Y 28.1880 dB    U 36.7331 dB    V 36.0365 dB] [ET 10.58 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 43 QP 43 )      25600 bits [Y 30.3443 dB    U 37.5345 dB    V 36.6036 dB] [ET 13.81 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4216 bits [Y 28.4546 dB    U 36.9843 dB    V 36.1886 dB] [ET 10.35 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 44 QP 44 )       6536 bits [Y 28.4834 dB    U 36.9597 dB    V 36.0294 dB] [ET 10.58 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 45 QP 45 )       5248 bits [Y 28.1416 dB    U 36.8547 dB    V 35.8323 dB] [ET 10.63 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 43 QP 43 )      26248 bits [Y 30.2331 dB    U 37.6641 dB    V 36.5947 dB] [ET 14.18 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 45 QP 45 )       5272 bits [Y 28.3261 dB    U 37.0525 dB    V 35.9145 dB] [ET 10.85 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 44 QP 44 )       5976 bits [Y 28.2805 dB    U 36.8736 dB    V 35.9833 dB] [ET 10.83 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 45 QP 45 )       5624 bits [Y 27.8760 dB    U 36.5996 dB    V 35.6779 dB] [ET 11.00 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 43 QP 43 )      28368 bits [Y 29.9589 dB    U 37.4325 dB    V 36.5154 dB] [ET 14.98 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 45 QP 45 )       3992 bits [Y 28.2292 dB    U 36.6926 dB    V 36.1044 dB] [ET 10.73 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 44 QP 44 )       6240 bits [Y 28.1987 dB    U 36.7646 dB    V 35.8782 dB] [ET 11.09 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4632 bits [Y 27.8504 dB    U 36.5092 dB    V 35.7971 dB] [ET 10.85 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 43 QP 43 )      26384 bits [Y 29.8721 dB    U 37.4088 dB    V 36.5099 dB] [ET 14.71 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4584 bits [Y 28.0323 dB    U 36.6288 dB    V 35.9545 dB] [ET 10.83 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 44 QP 44 )       6176 bits [Y 28.1565 dB    U 36.6321 dB    V 36.0729 dB] [ET 10.97 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4312 bits [Y 27.8453 dB    U 36.6446 dB    V 35.9560 dB] [ET 10.65 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 43 QP 43 )      27568 bits [Y 29.9485 dB    U 37.3292 dB    V 36.5052 dB] [ET 14.72 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 45 QP 45 )       6992 bits [Y 27.8711 dB    U 36.5069 dB    V 35.6399 dB] [ET 11.74 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 44 QP 44 )       7440 bits [Y 28.1682 dB    U 36.4835 dB    V 35.5858 dB] [ET 11.72 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 45 QP 45 )       5192 bits [Y 27.7763 dB    U 36.2753 dB    V 35.6149 dB] [ET 11.54 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 43 QP 43 )      27648 bits [Y 30.0328 dB    U 37.4138 dB    V 36.5988 dB] [ET 15.30 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4328 bits [Y 28.3492 dB    U 36.8702 dB    V 36.1211 dB] [ET 11.22 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 44 QP 44 )       5992 bits [Y 28.3750 dB    U 36.7933 dB    V 35.9554 dB] [ET 11.29 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 45 QP 45 )       3896 bits [Y 28.0611 dB    U 36.8513 dB    V 36.0130 dB] [ET 10.75 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 43 QP 43 )      25360 bits [Y 30.0281 dB    U 37.5494 dB    V 36.6602 dB] [ET 14.75 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4496 bits [Y 28.4164 dB    U 37.0758 dB    V 36.1749 dB] [ET 11.02 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 44 QP 44 )       5224 bits [Y 28.4968 dB    U 36.9097 dB    V 36.0045 dB] [ET 11.32 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 45 QP 45 )       6000 bits [Y 28.0169 dB    U 36.7728 dB    V 36.0087 dB] [ET 11.53 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 43 QP 43 )      25144 bits [Y 29.8594 dB    U 37.4781 dB    V 36.6263 dB] [ET 15.21 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 45 QP 45 )       5592 bits [Y 27.9555 dB    U 37.0900 dB    V 35.9935 dB] [ET 11.67 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 44 QP 44 )       7952 bits [Y 27.9455 dB    U 36.8326 dB    V 35.8109 dB] [ET 11.96 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 45 QP 45 )       5480 bits [Y 27.6532 dB    U 36.7265 dB    V 35.6507 dB] [ET 11.53 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 43 QP 43 )      29040 bits [Y 29.9430 dB    U 37.3808 dB    V 36.5345 dB] [ET 15.66 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 45 QP 45 )       5480 bits [Y 28.2451 dB    U 36.9672 dB    V 35.7614 dB] [ET 11.72 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 44 QP 44 )       6576 bits [Y 28.2636 dB    U 36.9516 dB    V 35.8094 dB] [ET 11.64 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 45 QP 45 )       5560 bits [Y 28.0083 dB    U 36.9299 dB    V 35.9019 dB] [ET 11.90 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 43 QP 43 )      25880 bits [Y 30.0614 dB    U 37.5470 dB    V 36.5923 dB] [ET 15.58 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4360 bits [Y 28.4270 dB    U 37.3936 dB    V 36.1967 dB] [ET 11.37 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 44 QP 44 )       6384 bits [Y 28.3934 dB    U 37.2046 dB    V 36.0968 dB] [ET 11.82 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4376 bits [Y 28.1116 dB    U 37.1045 dB    V 36.0203 dB] [ET 11.27 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 43 QP 43 )      32144 bits [Y 30.0214 dB    U 37.5750 dB    V 36.6705 dB] [ET 17.11 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4960 bits [Y 28.3012 dB    U 37.2715 dB    V 36.2288 dB] [ET 11.92 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 44 QP 44 )       7040 bits [Y 28.3013 dB    U 37.1935 dB    V 36.1235 dB] [ET 12.05 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 45 QP 45 )       5336 bits [Y 27.7978 dB    U 37.0692 dB    V 35.8812 dB] [ET 11.47 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 43 QP 43 )      26440 bits [Y 29.9798 dB    U 37.4942 dB    V 36.6876 dB] [ET 15.42 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4568 bits [Y 28.3797 dB    U 37.1034 dB    V 36.2684 dB] [ET 11.18 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 44 QP 44 )       5432 bits [Y 28.4112 dB    U 36.9209 dB    V 36.2479 dB] [ET 11.36 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 45 QP 45 )       3952 bits [Y 27.8691 dB    U 36.7049 dB    V 36.1299 dB] [ET 11.15 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 43 QP 43 )      26416 bits [Y 29.7955 dB    U 37.4398 dB    V 36.7083 dB] [ET 15.23 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 45 QP 45 )       3744 bits [Y 28.0557 dB    U 37.1773 dB    V 36.4383 dB] [ET 10.93 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 44 QP 44 )       6696 bits [Y 28.1343 dB    U 36.8702 dB    V 36.1769 dB] [ET 11.51 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4576 bits [Y 27.6703 dB    U 36.6854 dB    V 36.0199 dB] [ET 11.33 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 43 QP 43 )      27072 bits [Y 29.8115 dB    U 37.3812 dB    V 36.6170 dB] [ET 15.39 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4248 bits [Y 28.1366 dB    U 37.1090 dB    V 36.3337 dB] [ET 11.43 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 44 QP 44 )       6648 bits [Y 28.3174 dB    U 37.1764 dB    V 36.1825 dB] [ET 11.50 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4504 bits [Y 28.0778 dB    U 37.0660 dB    V 36.0721 dB] [ET 11.45 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 43 QP 43 )      24760 bits [Y 30.0219 dB    U 37.6307 dB    V 36.6507 dB] [ET 15.96 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 45 QP 45 )       3528 bits [Y 28.3250 dB    U 37.4286 dB    V 36.2754 dB] [ET 11.28 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 44 QP 44 )       4376 bits [Y 28.4634 dB    U 37.2602 dB    V 36.2535 dB] [ET 10.59 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 45 QP 45 )       3736 bits [Y 28.1365 dB    U 37.1069 dB    V 36.0649 dB] [ET 10.60 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 43 QP 43 )      23576 bits [Y 30.0028 dB    U 37.6578 dB    V 36.5725 dB] [ET 14.31 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 45 QP 45 )       3152 bits [Y 28.4234 dB    U 37.5091 dB    V 36.3816 dB] [ET 10.60 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 44 QP 44 )       5888 bits [Y 28.5797 dB    U 37.3630 dB    V 36.2488 dB] [ET 10.70 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 45 QP 45 )       6736 bits [Y 28.0667 dB    U 36.9384 dB    V 35.8615 dB] [ET 11.50 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 43 QP 43 )      26632 bits [Y 30.0594 dB    U 37.5463 dB    V 36.5525 dB] [ET 14.88 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 45 QP 45 )       4864 bits [Y 28.2414 dB    U 37.1912 dB    V 36.1805 dB] [ET 11.03 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 44 QP 44 )       7512 bits [Y 28.3970 dB    U 36.9909 dB    V 36.0464 dB] [ET 11.63 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 45 QP 45 )       6584 bits [Y 27.9080 dB    U 36.7564 dB    V 35.7759 dB] [ET 11.65 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 43 QP 43 )      26184 bits [Y 30.0414 dB    U 37.4848 dB    V 36.5082 dB] [ET 15.18 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 45 QP 45 )       5048 bits [Y 28.3171 dB    U 37.2586 dB    V 36.1265 dB] [ET 11.24 ] [L0 104 100 96 92 ] [L1 ]
