
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/Johnny_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 2
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 7.776

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     330032 bits [Y 44.2073 dB    U 48.2791 dB    V 48.7869 dB] [ET  5.44 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17136 bits [Y 42.3045 dB    U 47.6992 dB    V 48.3021 dB] [ET  7.31 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )      33920 bits [Y 42.6687 dB    U 47.8422 dB    V 48.4316 dB] [ET 10.29 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15416 bits [Y 42.2079 dB    U 47.6526 dB    V 48.1610 dB] [ET 10.70 ] [L0 2 1 0 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 24 QP 24 )      32216 bits [Y 42.6242 dB    U 47.6260 dB    V 48.2411 dB] [ET 12.26 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 25 QP 25 )      13536 bits [Y 42.2568 dB    U 47.5810 dB    V 48.1798 dB] [ET  2.57 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 23 QP 23 )      92040 bits [Y 43.4676 dB    U 47.7914 dB    V 48.4332 dB] [ET 14.35 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 25 QP 25 )      13456 bits [Y 42.3221 dB    U 47.6864 dB    V 48.2640 dB] [ET  2.55 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )      33888 bits [Y 42.6907 dB    U 47.6367 dB    V 48.2680 dB] [ET 12.21 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 25 QP 25 )      14792 bits [Y 42.3872 dB    U 47.6346 dB    V 48.2554 dB] [ET  2.61 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 23 QP 23 )      78960 bits [Y 43.4809 dB    U 47.7583 dB    V 48.4621 dB] [ET 13.57 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 25 QP 25 )      14192 bits [Y 42.3794 dB    U 47.7154 dB    V 48.3109 dB] [ET  2.58 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )      25160 bits [Y 42.7780 dB    U 47.7188 dB    V 48.3302 dB] [ET 11.04 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 25 QP 25 )      10928 bits [Y 42.4785 dB    U 47.6904 dB    V 48.2492 dB] [ET  2.38 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 23 QP 23 )      75312 bits [Y 43.4977 dB    U 47.8510 dB    V 48.4295 dB] [ET 13.74 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 25 QP 25 )      14800 bits [Y 42.4623 dB    U 47.7021 dB    V 48.2875 dB] [ET  2.59 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )      31352 bits [Y 42.7323 dB    U 47.7519 dB    V 48.3292 dB] [ET 12.80 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15448 bits [Y 42.4342 dB    U 47.6805 dB    V 48.2142 dB] [ET  2.65 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )      75504 bits [Y 43.4651 dB    U 47.7704 dB    V 48.5013 dB] [ET 14.71 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15736 bits [Y 42.4006 dB    U 47.6866 dB    V 48.2940 dB] [ET  2.67 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )      37648 bits [Y 42.6414 dB    U 47.7131 dB    V 48.3077 dB] [ET 12.75 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16968 bits [Y 42.2109 dB    U 47.5900 dB    V 48.1909 dB] [ET  2.73 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )      86320 bits [Y 43.4350 dB    U 47.7541 dB    V 48.3900 dB] [ET 13.50 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19520 bits [Y 42.2240 dB    U 47.6701 dB    V 48.2433 dB] [ET  2.79 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )      43872 bits [Y 42.5426 dB    U 47.6549 dB    V 48.2165 dB] [ET 11.81 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19560 bits [Y 42.2374 dB    U 47.5738 dB    V 48.1394 dB] [ET  2.80 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )      89424 bits [Y 43.4177 dB    U 47.7271 dB    V 48.4022 dB] [ET 13.29 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )      26520 bits [Y 42.1233 dB    U 47.6069 dB    V 48.3239 dB] [ET  2.97 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )      50280 bits [Y 42.5187 dB    U 47.6056 dB    V 48.2665 dB] [ET 11.96 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )      21176 bits [Y 42.1552 dB    U 47.5507 dB    V 48.2454 dB] [ET  2.82 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )      89848 bits [Y 43.4293 dB    U 47.7733 dB    V 48.3780 dB] [ET 13.40 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19784 bits [Y 42.2016 dB    U 47.6379 dB    V 48.2711 dB] [ET  2.71 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )      37808 bits [Y 42.5416 dB    U 47.6239 dB    V 48.2399 dB] [ET 11.54 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19336 bits [Y 42.1564 dB    U 47.5277 dB    V 48.2120 dB] [ET  2.73 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )      93240 bits [Y 43.4107 dB    U 47.7696 dB    V 48.4127 dB] [ET 13.57 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20240 bits [Y 42.1592 dB    U 47.5848 dB    V 48.2955 dB] [ET  2.72 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )      33536 bits [Y 42.5846 dB    U 47.6176 dB    V 48.2907 dB] [ET 11.79 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19216 bits [Y 42.1517 dB    U 47.5296 dB    V 48.1831 dB] [ET  2.67 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )      93208 bits [Y 43.3992 dB    U 47.7373 dB    V 48.4364 dB] [ET 13.90 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20232 bits [Y 42.1808 dB    U 47.5691 dB    V 48.2792 dB] [ET  2.66 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )      33368 bits [Y 42.6461 dB    U 47.6316 dB    V 48.2862 dB] [ET 12.29 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )      18680 bits [Y 42.1464 dB    U 47.5002 dB    V 48.2227 dB] [ET  2.62 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )      89888 bits [Y 43.4137 dB    U 47.7764 dB    V 48.4316 dB] [ET 13.95 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )      18848 bits [Y 42.1988 dB    U 47.5480 dB    V 48.3370 dB] [ET  2.64 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )      31088 bits [Y 42.6439 dB    U 47.6422 dB    V 48.2962 dB] [ET 12.09 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17448 bits [Y 42.1873 dB    U 47.5169 dB    V 48.1577 dB] [ET  2.67 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )      88864 bits [Y 43.4134 dB    U 47.7645 dB    V 48.4388 dB] [ET 13.97 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16120 bits [Y 42.2290 dB    U 47.5987 dB    V 48.2486 dB] [ET  2.65 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )      31288 bits [Y 42.6794 dB    U 47.6575 dB    V 48.3306 dB] [ET 11.82 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15560 bits [Y 42.2324 dB    U 47.5988 dB    V 48.2959 dB] [ET  2.60 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )      82328 bits [Y 43.4208 dB    U 47.7819 dB    V 48.4096 dB] [ET 13.40 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )      12176 bits [Y 42.3525 dB    U 47.6630 dB    V 48.3581 dB] [ET  2.52 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )      22784 bits [Y 42.6009 dB    U 47.6849 dB    V 48.3502 dB] [ET 11.67 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )       9104 bits [Y 42.2970 dB    U 47.6438 dB    V 48.2776 dB] [ET  2.39 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )      74312 bits [Y 43.4255 dB    U 47.8495 dB    V 48.4974 dB] [ET 14.48 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )       5688 bits [Y 42.4537 dB    U 47.7442 dB    V 48.4141 dB] [ET  2.23 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15400 bits [Y 42.7696 dB    U 47.7493 dB    V 48.4086 dB] [ET 11.54 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )       8632 bits [Y 42.3312 dB    U 47.6183 dB    V 48.3327 dB] [ET  2.36 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )      76992 bits [Y 43.4358 dB    U 47.8326 dB    V 48.4783 dB] [ET 14.94 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )       8464 bits [Y 42.4421 dB    U 47.7337 dB    V 48.3714 dB] [ET  2.28 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )      17248 bits [Y 42.7992 dB    U 47.7145 dB    V 48.3880 dB] [ET 12.01 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )       9344 bits [Y 42.3971 dB    U 47.6446 dB    V 48.3071 dB] [ET  2.34 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )      74240 bits [Y 43.4557 dB    U 47.8138 dB    V 48.5016 dB] [ET 14.72 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )      11816 bits [Y 42.4348 dB    U 47.6913 dB    V 48.3353 dB] [ET  2.36 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )      26008 bits [Y 42.6401 dB    U 47.7056 dB    V 48.3728 dB] [ET 12.62 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16240 bits [Y 42.2891 dB    U 47.5920 dB    V 48.2871 dB] [ET  2.55 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )      84624 bits [Y 43.3759 dB    U 47.7907 dB    V 48.4452 dB] [ET 14.62 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17976 bits [Y 42.2054 dB    U 47.6361 dB    V 48.3006 dB] [ET  2.66 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )      37192 bits [Y 42.5323 dB    U 47.5669 dB    V 48.2384 dB] [ET 12.82 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19368 bits [Y 42.1941 dB    U 47.5377 dB    V 48.2298 dB] [ET  2.66 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )      97304 bits [Y 43.3806 dB    U 47.7520 dB    V 48.4849 dB] [ET 13.75 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20008 bits [Y 42.1608 dB    U 47.6213 dB    V 48.3511 dB] [ET  2.68 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )      35840 bits [Y 42.5192 dB    U 47.6609 dB    V 48.3379 dB] [ET 11.35 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20384 bits [Y 42.0657 dB    U 47.5059 dB    V 48.2523 dB] [ET  2.81 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )     106280 bits [Y 43.3787 dB    U 47.7274 dB    V 48.4621 dB] [ET 13.97 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )      21464 bits [Y 42.1086 dB    U 47.6024 dB    V 48.3591 dB] [ET  2.90 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )      33096 bits [Y 42.5588 dB    U 47.6228 dB    V 48.4021 dB] [ET 11.14 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )      18768 bits [Y 42.0927 dB    U 47.5655 dB    V 48.3282 dB] [ET  2.74 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )     102120 bits [Y 43.4321 dB    U 47.8177 dB    V 48.5137 dB] [ET 13.90 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20808 bits [Y 42.1087 dB    U 47.6233 dB    V 48.3408 dB] [ET  2.92 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )      34528 bits [Y 42.5263 dB    U 47.6666 dB    V 48.3952 dB] [ET 11.88 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17688 bits [Y 42.1337 dB    U 47.5810 dB    V 48.3892 dB] [ET  2.75 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )      87984 bits [Y 43.4647 dB    U 47.8282 dB    V 48.5613 dB] [ET 13.59 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )      12488 bits [Y 42.2581 dB    U 47.6653 dB    V 48.4095 dB] [ET  2.46 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )      23936 bits [Y 42.6740 dB    U 47.7001 dB    V 48.4386 dB] [ET 11.43 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15544 bits [Y 42.2042 dB    U 47.6243 dB    V 48.3379 dB] [ET  2.72 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )      86464 bits [Y 43.4734 dB    U 47.8369 dB    V 48.5734 dB] [ET 13.83 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )      10384 bits [Y 42.4210 dB    U 47.7006 dB    V 48.4591 dB] [ET  2.34 ] [L0 104 100 96 92 ] [L1 ]
