
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/FourPeople_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     320712 bits [Y 41.4358 dB    U 44.6976 dB    V 45.9484 dB] [ET  5.17 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3568 bits [Y 40.3939 dB    U 44.4486 dB    V 45.7397 dB] [ET  5.04 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )       6632 bits [Y 40.5770 dB    U 44.5012 dB    V 45.7286 dB] [ET  7.01 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4736 bits [Y 40.1482 dB    U 44.3767 dB    V 45.6661 dB] [ET  8.27 ] [L0 2 1 0 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 28 QP 28 )      31680 bits [Y 40.6319 dB    U 44.4245 dB    V 45.7157 dB] [ET 13.02 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3424 bits [Y 40.1566 dB    U 44.3257 dB    V 45.6357 dB] [ET  9.92 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 29 QP 29 )       7936 bits [Y 39.9524 dB    U 44.2750 dB    V 45.5637 dB] [ET 10.37 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4424 bits [Y 39.8323 dB    U 44.2296 dB    V 45.5605 dB] [ET  9.98 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 28 QP 28 )      30944 bits [Y 40.6043 dB    U 44.3824 dB    V 45.6978 dB] [ET 12.70 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2392 bits [Y 40.1717 dB    U 44.2695 dB    V 45.6525 dB] [ET  9.67 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 29 QP 29 )       5728 bits [Y 39.8592 dB    U 44.2092 dB    V 45.5753 dB] [ET 10.25 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3272 bits [Y 39.7826 dB    U 44.2084 dB    V 45.5196 dB] [ET  9.87 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 28 QP 28 )      28480 bits [Y 40.5867 dB    U 44.3692 dB    V 45.6757 dB] [ET 12.85 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 30 QP 30 )       2232 bits [Y 40.1352 dB    U 44.2808 dB    V 45.6273 dB] [ET  9.64 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 29 QP 29 )       6016 bits [Y 39.8846 dB    U 44.2525 dB    V 45.5780 dB] [ET 10.22 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3632 bits [Y 39.8193 dB    U 44.2443 dB    V 45.5835 dB] [ET  9.87 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 28 QP 28 )      29264 bits [Y 40.5720 dB    U 44.3522 dB    V 45.6264 dB] [ET 12.83 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3504 bits [Y 40.0759 dB    U 44.2461 dB    V 45.5910 dB] [ET  9.69 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 29 QP 29 )       7472 bits [Y 39.8538 dB    U 44.2195 dB    V 45.4911 dB] [ET 10.46 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3952 bits [Y 39.7904 dB    U 44.2094 dB    V 45.5074 dB] [ET  9.89 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 28 QP 28 )      31400 bits [Y 40.5438 dB    U 44.3644 dB    V 45.6187 dB] [ET 12.59 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4680 bits [Y 40.0668 dB    U 44.2587 dB    V 45.5506 dB] [ET  9.96 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 29 QP 29 )      11256 bits [Y 39.8428 dB    U 44.1711 dB    V 45.4454 dB] [ET 10.69 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6560 bits [Y 39.8093 dB    U 44.0850 dB    V 45.4097 dB] [ET 10.20 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 28 QP 28 )      32280 bits [Y 40.5649 dB    U 44.3799 dB    V 45.6444 dB] [ET 12.75 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 30 QP 30 )       5576 bits [Y 40.1093 dB    U 44.1553 dB    V 45.4894 dB] [ET 10.23 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )       9136 bits [Y 39.8561 dB    U 44.1144 dB    V 45.4073 dB] [ET 10.80 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6112 bits [Y 39.8008 dB    U 44.1185 dB    V 45.4005 dB] [ET 10.37 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )      32736 bits [Y 40.5687 dB    U 44.3561 dB    V 45.6987 dB] [ET 12.92 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6152 bits [Y 40.0683 dB    U 44.1474 dB    V 45.5271 dB] [ET 10.38 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )      10784 bits [Y 39.9031 dB    U 44.0955 dB    V 45.4369 dB] [ET 10.79 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )       8472 bits [Y 39.8049 dB    U 44.0752 dB    V 45.3382 dB] [ET 10.46 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )      36520 bits [Y 40.5853 dB    U 44.3772 dB    V 45.7193 dB] [ET 13.24 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6480 bits [Y 40.1387 dB    U 44.2221 dB    V 45.5626 dB] [ET 10.43 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )       8984 bits [Y 40.0072 dB    U 44.1100 dB    V 45.4297 dB] [ET 10.72 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6200 bits [Y 39.9336 dB    U 44.1619 dB    V 45.3794 dB] [ET 10.34 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )      36712 bits [Y 40.6212 dB    U 44.4560 dB    V 45.7420 dB] [ET 13.38 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4856 bits [Y 40.2127 dB    U 44.3526 dB    V 45.6405 dB] [ET 10.42 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )       9024 bits [Y 40.1621 dB    U 44.2120 dB    V 45.5208 dB] [ET 10.76 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6312 bits [Y 40.0515 dB    U 44.1366 dB    V 45.4187 dB] [ET 10.31 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )      35848 bits [Y 40.6089 dB    U 44.4837 dB    V 45.7240 dB] [ET 13.51 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4608 bits [Y 40.1749 dB    U 44.3235 dB    V 45.6111 dB] [ET 10.23 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )       9248 bits [Y 40.0815 dB    U 44.2238 dB    V 45.4950 dB] [ET 10.61 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )       5312 bits [Y 40.0229 dB    U 44.2166 dB    V 45.4441 dB] [ET 10.30 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )      31656 bits [Y 40.5867 dB    U 44.4620 dB    V 45.6839 dB] [ET 13.21 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3432 bits [Y 40.2702 dB    U 44.3036 dB    V 45.6274 dB] [ET 10.06 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )       7456 bits [Y 40.0463 dB    U 44.2536 dB    V 45.5092 dB] [ET 10.55 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4240 bits [Y 40.0899 dB    U 44.2904 dB    V 45.5373 dB] [ET 10.06 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )      25624 bits [Y 40.5826 dB    U 44.4353 dB    V 45.6591 dB] [ET 12.64 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3008 bits [Y 40.2362 dB    U 44.3425 dB    V 45.6116 dB] [ET  9.95 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )       8712 bits [Y 39.9305 dB    U 44.2538 dB    V 45.5128 dB] [ET 10.58 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4616 bits [Y 39.9988 dB    U 44.2446 dB    V 45.4692 dB] [ET 10.17 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )      26920 bits [Y 40.6116 dB    U 44.3897 dB    V 45.6468 dB] [ET 12.62 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3184 bits [Y 40.1756 dB    U 44.2933 dB    V 45.6209 dB] [ET 10.10 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )       9104 bits [Y 39.8896 dB    U 44.2461 dB    V 45.5247 dB] [ET 10.82 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )       5088 bits [Y 39.8781 dB    U 44.2558 dB    V 45.4978 dB] [ET 10.24 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )      30896 bits [Y 40.6166 dB    U 44.4172 dB    V 45.6634 dB] [ET 13.04 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4272 bits [Y 40.0891 dB    U 44.2927 dB    V 45.5863 dB] [ET 10.12 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )      11304 bits [Y 39.8895 dB    U 44.2146 dB    V 45.5051 dB] [ET 10.87 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6240 bits [Y 39.8161 dB    U 44.1933 dB    V 45.4461 dB] [ET 10.50 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )      31016 bits [Y 40.6031 dB    U 44.4528 dB    V 45.6948 dB] [ET 13.05 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4872 bits [Y 40.0664 dB    U 44.2964 dB    V 45.5676 dB] [ET 10.26 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )      12288 bits [Y 39.8340 dB    U 44.2025 dB    V 45.4416 dB] [ET 11.10 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6664 bits [Y 39.7312 dB    U 44.1416 dB    V 45.3804 dB] [ET 10.49 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )      34648 bits [Y 40.5945 dB    U 44.3923 dB    V 45.6534 dB] [ET 13.32 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4816 bits [Y 40.0456 dB    U 44.2484 dB    V 45.5871 dB] [ET 10.29 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )      10704 bits [Y 39.7738 dB    U 44.1753 dB    V 45.4334 dB] [ET 11.06 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6256 bits [Y 39.6554 dB    U 44.1529 dB    V 45.3767 dB] [ET 10.63 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )      37752 bits [Y 40.5510 dB    U 44.3547 dB    V 45.6440 dB] [ET 13.56 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )       5472 bits [Y 39.9501 dB    U 44.1840 dB    V 45.5568 dB] [ET 10.50 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )      11368 bits [Y 39.6906 dB    U 44.0831 dB    V 45.4397 dB] [ET 11.19 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6424 bits [Y 39.5438 dB    U 44.0872 dB    V 45.3647 dB] [ET 10.63 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )      42248 bits [Y 40.5291 dB    U 44.3099 dB    V 45.6143 dB] [ET 14.09 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6064 bits [Y 39.8678 dB    U 44.1512 dB    V 45.4769 dB] [ET 10.60 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )      12888 bits [Y 39.6623 dB    U 44.1265 dB    V 45.3790 dB] [ET 11.40 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )       8880 bits [Y 39.4761 dB    U 44.0270 dB    V 45.2762 dB] [ET 11.12 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )      43824 bits [Y 40.4532 dB    U 44.2758 dB    V 45.5487 dB] [ET 14.12 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6928 bits [Y 39.7855 dB    U 44.1398 dB    V 45.4618 dB] [ET 10.89 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 29 QP 29 )      15024 bits [Y 39.5904 dB    U 44.0634 dB    V 45.2989 dB] [ET 11.77 ] [L0 105 104 100 96 ] [L1 ]
POC  107 TId: 0 ( P-SLICE, nQP 30 QP 30 )       9632 bits [Y 39.4287 dB    U 44.0470 dB    V 45.2223 dB] [ET 11.25 ] [L0 106 104 100 96 ] [L1 ]
POC  108 TId: 0 ( P-SLICE, nQP 28 QP 28 )      46968 bits [Y 40.5129 dB    U 44.2534 dB    V 45.5523 dB] [ET 14.76 ] [L0 107 104 100 96 ] [L1 ]
