
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/BasketballDrive_1920x1024_50.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1920x1024 50Hz
Internal Format                   : 1920x1024 50Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 2
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 18.904

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     439448 bits [Y 39.4934 dB    U 43.9535 dB    V 44.7866 dB] [ET 11.89 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )      56864 bits [Y 38.2220 dB    U 43.4114 dB    V 43.7298 dB] [ET 21.46 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )      76448 bits [Y 38.3250 dB    U 43.2602 dB    V 43.5158 dB] [ET 28.56 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )      61120 bits [Y 37.9981 dB    U 43.1133 dB    V 43.2793 dB] [ET 32.14 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 30 QP 30 )      49536 bits [Y 38.1906 dB    U 42.9719 dB    V 43.4098 dB] [ET 27.67 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 29 QP 29 )      79680 bits [Y 38.2359 dB    U 42.7360 dB    V 43.0798 dB] [ET  8.65 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 30 QP 30 )      61960 bits [Y 37.9410 dB    U 42.5953 dB    V 42.8481 dB] [ET 29.16 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 28 QP 28 )     202288 bits [Y 38.9175 dB    U 43.3539 dB    V 43.9249 dB] [ET 11.14 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 30 QP 30 )      63272 bits [Y 37.9963 dB    U 42.7695 dB    V 43.0513 dB] [ET 28.69 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 29 QP 29 )     105088 bits [Y 38.0221 dB    U 42.5565 dB    V 42.7558 dB] [ET  9.00 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 30 QP 30 )      78512 bits [Y 37.6392 dB    U 42.3576 dB    V 42.4616 dB] [ET 29.58 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 28 QP 28 )     240680 bits [Y 38.8042 dB    U 43.1943 dB    V 43.7246 dB] [ET 11.63 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 30 QP 30 )      64296 bits [Y 37.8008 dB    U 42.6983 dB    V 42.9288 dB] [ET 28.01 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 29 QP 29 )     104264 bits [Y 37.9502 dB    U 42.4929 dB    V 42.7071 dB] [ET  9.03 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 30 QP 30 )      73328 bits [Y 37.6448 dB    U 42.3998 dB    V 42.5616 dB] [ET 28.24 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 28 QP 28 )     234616 bits [Y 38.7540 dB    U 43.0774 dB    V 43.6051 dB] [ET 11.45 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 30 QP 30 )      73880 bits [Y 37.7343 dB    U 42.5735 dB    V 42.7295 dB] [ET 26.90 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 29 QP 29 )     116824 bits [Y 37.8624 dB    U 42.3279 dB    V 42.4219 dB] [ET  9.13 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 30 QP 30 )      84984 bits [Y 37.4812 dB    U 42.2362 dB    V 42.2591 dB] [ET 27.37 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 28 QP 28 )     256600 bits [Y 38.6503 dB    U 42.9780 dB    V 43.4746 dB] [ET 11.74 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 30 QP 30 )      76456 bits [Y 37.5896 dB    U 42.4198 dB    V 42.6928 dB] [ET 27.27 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 29 QP 29 )     118640 bits [Y 37.6435 dB    U 42.1913 dB    V 42.3925 dB] [ET  9.27 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 30 QP 30 )      80912 bits [Y 37.2780 dB    U 42.0535 dB    V 42.1333 dB] [ET 28.63 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 28 QP 28 )     266312 bits [Y 38.5475 dB    U 42.8685 dB    V 43.3539 dB] [ET 11.91 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 30 QP 30 )      80112 bits [Y 37.4415 dB    U 42.3807 dB    V 42.4618 dB] [ET 27.82 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 29 QP 29 )     129112 bits [Y 37.5003 dB    U 42.0410 dB    V 42.0500 dB] [ET  9.46 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 30 QP 30 )      96984 bits [Y 37.0675 dB    U 41.8958 dB    V 41.7666 dB] [ET 28.62 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 28 QP 28 )     308456 bits [Y 38.2974 dB    U 42.6459 dB    V 43.1079 dB] [ET 12.26 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 30 QP 30 )      97560 bits [Y 37.0728 dB    U 42.1139 dB    V 42.1028 dB] [ET 26.49 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 29 QP 29 )     153064 bits [Y 37.0919 dB    U 41.7557 dB    V 41.6748 dB] [ET  9.77 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 30 QP 30 )     104480 bits [Y 36.6836 dB    U 41.6498 dB    V 41.4880 dB] [ET 26.65 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 28 QP 28 )     329336 bits [Y 38.0501 dB    U 42.4223 dB    V 42.9201 dB] [ET 12.33 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 30 QP 30 )      91736 bits [Y 36.9656 dB    U 41.9899 dB    V 42.0991 dB] [ET 24.72 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 29 QP 29 )     148408 bits [Y 37.0464 dB    U 41.7390 dB    V 41.7478 dB] [ET  9.54 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 30 QP 30 )      97840 bits [Y 36.7295 dB    U 41.6483 dB    V 41.6091 dB] [ET 26.65 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 28 QP 28 )     299288 bits [Y 38.0102 dB    U 42.4292 dB    V 42.9655 dB] [ET 12.20 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 30 QP 30 )      95480 bits [Y 37.0391 dB    U 41.9560 dB    V 42.1108 dB] [ET 26.79 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )     141272 bits [Y 37.0827 dB    U 41.7618 dB    V 41.7854 dB] [ET  9.48 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )     102104 bits [Y 36.6736 dB    U 41.5722 dB    V 41.5895 dB] [ET 29.13 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )     323344 bits [Y 37.8673 dB    U 42.3637 dB    V 42.9236 dB] [ET 12.43 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )     101496 bits [Y 36.6258 dB    U 41.7466 dB    V 41.8760 dB] [ET 27.68 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )     161016 bits [Y 36.7038 dB    U 41.5697 dB    V 41.6493 dB] [ET  9.76 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )     119560 bits [Y 36.1845 dB    U 41.2892 dB    V 41.3465 dB] [ET 28.28 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )     381264 bits [Y 37.6250 dB    U 42.0206 dB    V 42.5311 dB] [ET 12.72 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )     101672 bits [Y 36.3563 dB    U 41.5260 dB    V 41.6641 dB] [ET 24.46 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )     151752 bits [Y 36.4474 dB    U 41.3745 dB    V 41.4285 dB] [ET  9.82 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )     104280 bits [Y 36.1255 dB    U 41.3273 dB    V 41.3502 dB] [ET 24.73 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )     349616 bits [Y 37.4878 dB    U 42.0373 dB    V 42.5574 dB] [ET 12.52 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )     100760 bits [Y 36.3466 dB    U 41.5918 dB    V 41.6426 dB] [ET 24.11 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )     171360 bits [Y 36.2954 dB    U 41.3950 dB    V 41.4522 dB] [ET  9.46 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )     135272 bits [Y 35.7375 dB    U 41.1512 dB    V 41.1542 dB] [ET 28.69 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )     438432 bits [Y 37.1452 dB    U 41.8305 dB    V 42.3451 dB] [ET 12.85 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )     120464 bits [Y 35.9322 dB    U 41.3140 dB    V 41.5403 dB] [ET 28.46 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )     178496 bits [Y 36.1790 dB    U 41.2062 dB    V 41.3479 dB] [ET  9.62 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )     119176 bits [Y 35.9213 dB    U 41.1584 dB    V 41.2272 dB] [ET 29.35 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )     375312 bits [Y 37.3563 dB    U 41.9396 dB    V 42.4669 dB] [ET 12.49 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )     105560 bits [Y 36.2565 dB    U 41.5052 dB    V 41.6723 dB] [ET 25.23 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )     162112 bits [Y 36.4127 dB    U 41.3987 dB    V 41.4993 dB] [ET  9.45 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )     108088 bits [Y 36.1361 dB    U 41.3836 dB    V 41.3377 dB] [ET 24.96 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )     360024 bits [Y 37.5031 dB    U 42.0331 dB    V 42.5368 dB] [ET 12.22 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )     109608 bits [Y 36.4355 dB    U 41.6490 dB    V 41.8754 dB] [ET 24.74 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )     168456 bits [Y 36.6527 dB    U 41.5190 dB    V 41.6755 dB] [ET  9.80 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )     103624 bits [Y 36.3525 dB    U 41.4300 dB    V 41.5214 dB] [ET 28.22 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )     341864 bits [Y 37.7867 dB    U 42.1649 dB    V 42.7856 dB] [ET 12.19 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )     101616 bits [Y 36.7393 dB    U 41.7492 dB    V 42.0144 dB] [ET 28.67 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )     151976 bits [Y 36.9921 dB    U 41.6176 dB    V 41.8390 dB] [ET  9.58 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )     101584 bits [Y 36.7379 dB    U 41.6734 dB    V 41.8638 dB] [ET 29.49 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )     310216 bits [Y 38.0881 dB    U 42.4429 dB    V 43.2215 dB] [ET 12.07 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )      91640 bits [Y 37.0776 dB    U 42.0009 dB    V 42.3847 dB] [ET 26.00 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )     128528 bits [Y 37.2183 dB    U 41.9385 dB    V 42.3313 dB] [ET  9.09 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )      96352 bits [Y 36.9299 dB    U 41.8735 dB    V 42.3216 dB] [ET 26.04 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )     292656 bits [Y 38.2912 dB    U 42.6670 dB    V 43.4466 dB] [ET 12.00 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )      84224 bits [Y 37.2684 dB    U 42.2623 dB    V 42.7490 dB] [ET 25.29 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )     130240 bits [Y 37.3586 dB    U 42.0365 dB    V 42.4424 dB] [ET  8.90 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )      97568 bits [Y 36.9644 dB    U 41.9167 dB    V 42.1365 dB] [ET 28.50 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )     289152 bits [Y 38.2433 dB    U 42.6829 dB    V 43.2743 dB] [ET 11.95 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )      91064 bits [Y 37.2534 dB    U 42.2518 dB    V 42.5049 dB] [ET 28.04 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )     138048 bits [Y 37.3676 dB    U 42.0554 dB    V 42.2465 dB] [ET  9.31 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )     100544 bits [Y 37.0831 dB    U 41.9602 dB    V 41.9732 dB] [ET 29.66 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )     287056 bits [Y 38.2838 dB    U 42.7371 dB    V 43.2354 dB] [ET 11.93 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )      91032 bits [Y 37.2783 dB    U 42.2466 dB    V 42.4119 dB] [ET 26.42 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )     137392 bits [Y 37.3785 dB    U 42.0187 dB    V 42.0634 dB] [ET  9.18 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )      98248 bits [Y 37.0508 dB    U 41.9650 dB    V 41.8391 dB] [ET 26.43 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )     286208 bits [Y 38.2875 dB    U 42.7360 dB    V 43.2002 dB] [ET 11.86 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )      91696 bits [Y 37.2727 dB    U 42.2886 dB    V 42.3514 dB] [ET 25.73 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )     139040 bits [Y 37.3956 dB    U 42.1063 dB    V 42.0742 dB] [ET  9.30 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )      99552 bits [Y 37.1142 dB    U 42.0638 dB    V 41.9713 dB] [ET 28.25 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )     288360 bits [Y 38.2936 dB    U 42.7565 dB    V 43.2023 dB] [ET 12.09 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )      95704 bits [Y 37.2621 dB    U 42.2550 dB    V 42.3531 dB] [ET 27.58 ] [L0 104 100 96 92 ] [L1 ]
