
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/Kimono_1920x1024_24.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1920x1024 24Hz
Internal Format                   : 1920x1024 24Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 23.104

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     742112 bits [Y 43.1785 dB    U 44.6559 dB    V 46.4050 dB] [ET 13.72 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )     210824 bits [Y 41.9213 dB    U 42.8576 dB    V 44.9212 dB] [ET 34.31 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )     303744 bits [Y 42.0738 dB    U 42.9391 dB    V 44.8220 dB] [ET 44.28 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )     231760 bits [Y 41.6037 dB    U 42.4916 dB    V 44.3019 dB] [ET 46.38 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 25 QP 25 )     196208 bits [Y 41.6212 dB    U 42.7923 dB    V 44.6367 dB] [ET 42.20 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 24 QP 24 )     284928 bits [Y 41.8716 dB    U 43.0304 dB    V 44.6495 dB] [ET  4.84 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 25 QP 25 )     190768 bits [Y 41.6613 dB    U 42.7093 dB    V 44.4487 dB] [ET 40.20 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 23 QP 23 )     421688 bits [Y 42.5574 dB    U 44.0242 dB    V 45.6915 dB] [ET  5.32 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 25 QP 25 )     184536 bits [Y 41.8087 dB    U 42.9382 dB    V 44.9318 dB] [ET 41.47 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )     262064 bits [Y 42.0047 dB    U 43.1822 dB    V 44.9138 dB] [ET  4.77 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 25 QP 25 )     196200 bits [Y 41.7102 dB    U 42.7517 dB    V 44.4837 dB] [ET 39.79 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 23 QP 23 )     422896 bits [Y 42.5563 dB    U 43.9608 dB    V 45.6903 dB] [ET  5.35 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 25 QP 25 )     182696 bits [Y 41.7690 dB    U 42.8759 dB    V 44.8012 dB] [ET 41.56 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )     272944 bits [Y 41.9589 dB    U 43.0823 dB    V 44.7420 dB] [ET  4.77 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 25 QP 25 )     194992 bits [Y 41.6296 dB    U 42.6925 dB    V 44.3830 dB] [ET 39.51 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 23 QP 23 )     442336 bits [Y 42.4852 dB    U 43.9480 dB    V 45.5883 dB] [ET  5.40 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 25 QP 25 )     189416 bits [Y 41.6136 dB    U 42.8074 dB    V 44.6531 dB] [ET 41.90 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )     293904 bits [Y 41.7916 dB    U 42.9747 dB    V 44.4715 dB] [ET  4.81 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 25 QP 25 )     205008 bits [Y 41.5324 dB    U 42.5977 dB    V 44.1773 dB] [ET 41.40 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )     460136 bits [Y 42.3937 dB    U 43.8714 dB    V 45.4218 dB] [ET  5.45 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 25 QP 25 )     194136 bits [Y 41.6066 dB    U 42.7803 dB    V 44.5681 dB] [ET 43.30 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )     289360 bits [Y 41.8396 dB    U 42.9896 dB    V 44.4913 dB] [ET  4.76 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )     207384 bits [Y 41.6121 dB    U 42.6505 dB    V 44.2115 dB] [ET 40.84 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )     450904 bits [Y 42.4250 dB    U 43.8870 dB    V 45.4378 dB] [ET  5.41 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )     193008 bits [Y 41.6246 dB    U 42.8192 dB    V 44.7018 dB] [ET 40.96 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )     284472 bits [Y 41.8481 dB    U 43.0030 dB    V 44.6230 dB] [ET  4.75 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )     210720 bits [Y 41.6179 dB    U 42.6655 dB    V 44.3913 dB] [ET 40.21 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )     461056 bits [Y 42.4296 dB    U 43.8776 dB    V 45.5431 dB] [ET  5.42 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )     202376 bits [Y 41.6248 dB    U 42.7458 dB    V 44.6158 dB] [ET 41.29 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )     299088 bits [Y 41.8682 dB    U 43.0008 dB    V 44.5767 dB] [ET  4.82 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )     215056 bits [Y 41.6613 dB    U 42.6251 dB    V 44.3107 dB] [ET 39.45 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )     448424 bits [Y 42.4907 dB    U 43.9037 dB    V 45.4874 dB] [ET  5.38 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )     209128 bits [Y 41.6485 dB    U 42.7446 dB    V 44.5565 dB] [ET 40.72 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )     304264 bits [Y 41.8087 dB    U 42.9689 dB    V 44.4634 dB] [ET  4.81 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )     213960 bits [Y 41.5315 dB    U 42.6060 dB    V 44.1780 dB] [ET 41.25 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )     463288 bits [Y 42.4181 dB    U 43.8646 dB    V 45.4279 dB] [ET  5.43 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )     203120 bits [Y 41.6313 dB    U 42.7144 dB    V 44.5282 dB] [ET 42.73 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )     294504 bits [Y 41.7948 dB    U 42.9675 dB    V 44.4863 dB] [ET  4.79 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )     219240 bits [Y 41.4297 dB    U 42.6068 dB    V 44.1938 dB] [ET 40.18 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )     459920 bits [Y 42.3490 dB    U 43.8240 dB    V 45.4002 dB] [ET  5.40 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )     204360 bits [Y 41.6792 dB    U 42.7684 dB    V 44.6137 dB] [ET 41.33 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )     290656 bits [Y 41.8655 dB    U 43.0125 dB    V 44.6334 dB] [ET  4.77 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )     213264 bits [Y 41.6036 dB    U 42.6519 dB    V 44.3519 dB] [ET 39.79 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )     462272 bits [Y 42.4336 dB    U 43.9085 dB    V 45.5676 dB] [ET  5.45 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )     201736 bits [Y 41.6393 dB    U 42.8275 dB    V 44.7057 dB] [ET 42.57 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )     294264 bits [Y 41.8400 dB    U 43.0637 dB    V 44.6411 dB] [ET  4.84 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )     205240 bits [Y 41.5145 dB    U 42.7070 dB    V 44.3620 dB] [ET 41.46 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )     445296 bits [Y 42.3754 dB    U 43.8665 dB    V 45.5160 dB] [ET  5.42 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )     184488 bits [Y 41.6535 dB    U 42.8563 dB    V 44.7493 dB] [ET 40.40 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )     272152 bits [Y 41.8388 dB    U 43.1013 dB    V 44.7417 dB] [ET  4.72 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )     202304 bits [Y 41.5816 dB    U 42.7507 dB    V 44.4652 dB] [ET 39.45 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )     445072 bits [Y 42.3587 dB    U 43.9059 dB    V 45.5882 dB] [ET  5.41 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )     187216 bits [Y 41.5845 dB    U 42.8590 dB    V 44.7840 dB] [ET 40.28 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )     277440 bits [Y 41.7499 dB    U 43.0746 dB    V 44.6950 dB] [ET  4.75 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )     194568 bits [Y 41.5677 dB    U 42.7697 dB    V 44.4637 dB] [ET 40.71 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )     430096 bits [Y 42.3839 dB    U 43.9268 dB    V 45.5994 dB] [ET  5.32 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )     181512 bits [Y 41.6375 dB    U 42.9097 dB    V 44.7781 dB] [ET 42.32 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )     276168 bits [Y 41.8085 dB    U 43.1012 dB    V 44.7068 dB] [ET  4.76 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )     200776 bits [Y 41.6003 dB    U 42.7450 dB    V 44.4339 dB] [ET 41.52 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )     431928 bits [Y 42.3906 dB    U 43.8923 dB    V 45.5612 dB] [ET  5.42 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )     189768 bits [Y 41.5818 dB    U 42.8830 dB    V 44.7463 dB] [ET 41.75 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )     284608 bits [Y 41.7716 dB    U 43.0974 dB    V 44.7159 dB] [ET  4.80 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )     198824 bits [Y 41.5862 dB    U 42.7709 dB    V 44.4886 dB] [ET 40.25 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )     430496 bits [Y 42.4004 dB    U 43.8967 dB    V 45.5528 dB] [ET  5.39 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )     186696 bits [Y 41.6738 dB    U 42.8949 dB    V 44.7399 dB] [ET 41.98 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )     274336 bits [Y 41.8511 dB    U 43.1370 dB    V 44.7070 dB] [ET  4.71 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )     208816 bits [Y 41.5526 dB    U 42.8033 dB    V 44.3757 dB] [ET 41.49 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )     441208 bits [Y 42.4193 dB    U 43.9412 dB    V 45.5070 dB] [ET  5.40 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )     192920 bits [Y 41.6453 dB    U 42.8875 dB    V 44.6523 dB] [ET 42.28 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )     280400 bits [Y 41.7892 dB    U 43.1064 dB    V 44.6341 dB] [ET  4.75 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )     201080 bits [Y 41.4341 dB    U 42.7520 dB    V 44.3381 dB] [ET 38.97 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )     439312 bits [Y 42.3786 dB    U 43.9194 dB    V 45.4423 dB] [ET  5.38 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )     189704 bits [Y 41.6512 dB    U 42.8970 dB    V 44.6295 dB] [ET 42.08 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )     280032 bits [Y 41.8247 dB    U 43.1014 dB    V 44.6495 dB] [ET  4.73 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )     199352 bits [Y 41.6122 dB    U 42.7908 dB    V 44.3946 dB] [ET 39.64 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )     436648 bits [Y 42.4650 dB    U 43.9671 dB    V 45.5610 dB] [ET  5.47 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )     182672 bits [Y 41.6604 dB    U 42.9840 dB    V 44.7081 dB] [ET 42.12 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )     270192 bits [Y 41.8280 dB    U 43.1817 dB    V 44.7001 dB] [ET  4.71 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )     188200 bits [Y 41.4865 dB    U 42.8153 dB    V 44.3440 dB] [ET 39.18 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )     415744 bits [Y 42.3945 dB    U 43.9719 dB    V 45.5538 dB] [ET  5.33 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )     168832 bits [Y 41.6992 dB    U 43.0202 dB    V 44.7868 dB] [ET 40.02 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )     256216 bits [Y 41.8205 dB    U 43.2048 dB    V 44.7121 dB] [ET  4.68 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )     184688 bits [Y 41.6517 dB    U 42.8619 dB    V 44.4202 dB] [ET 39.15 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )     419200 bits [Y 42.4697 dB    U 43.9632 dB    V 45.5293 dB] [ET  5.37 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )     179512 bits [Y 41.6258 dB    U 42.9732 dB    V 44.6272 dB] [ET 41.07 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )     270352 bits [Y 41.8051 dB    U 43.1483 dB    V 44.6451 dB] [ET  4.68 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )     187792 bits [Y 41.5425 dB    U 42.8302 dB    V 44.3558 dB] [ET 40.00 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )     432800 bits [Y 42.4162 dB    U 43.9919 dB    V 45.4875 dB] [ET  5.33 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )     177712 bits [Y 41.6962 dB    U 42.9853 dB    V 44.6981 dB] [ET 41.39 ] [L0 104 100 96 92 ] [L1 ]
