
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/BasketballDrive_1920x1024_50.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1920x1024 50Hz
Internal Format                   : 1920x1024 50Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 0
PID KP                             : 0.400
PID K                              : 0.840
PID KD                             : 0.400
SP                                 : 28.353

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     439448 bits [Y 39.4934 dB    U 43.9535 dB    V 44.7866 dB] [ET 11.75 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )      56864 bits [Y 38.2220 dB    U 43.4114 dB    V 43.7298 dB] [ET 21.45 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )      76448 bits [Y 38.3250 dB    U 43.2602 dB    V 43.5158 dB] [ET 30.16 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )      61120 bits [Y 37.9981 dB    U 43.1133 dB    V 43.2793 dB] [ET 33.97 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 30 QP 30 )      51168 bits [Y 38.2246 dB    U 42.9882 dB    V 43.4550 dB] [ET 19.61 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 29 QP 29 )      74408 bits [Y 38.2831 dB    U 42.7218 dB    V 43.0822 dB] [ET 21.78 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 30 QP 30 )      62368 bits [Y 37.9559 dB    U 42.5596 dB    V 42.8939 dB] [ET 19.67 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 28 QP 28 )     197408 bits [Y 38.9806 dB    U 43.4151 dB    V 44.0706 dB] [ET 29.58 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 30 QP 30 )      62504 bits [Y 38.0001 dB    U 42.7680 dB    V 43.1473 dB] [ET 19.56 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 29 QP 29 )      93392 bits [Y 38.0901 dB    U 42.5920 dB    V 42.9017 dB] [ET 45.30 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 30 QP 30 )     101856 bits [Y 37.5575 dB    U 42.1784 dB    V 42.3402 dB] [ET  3.23 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 28 QP 28 )     239000 bits [Y 38.8928 dB    U 43.2089 dB    V 43.7748 dB] [ET 30.55 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 30 QP 30 )      68776 bits [Y 37.8383 dB    U 42.6559 dB    V 42.9756 dB] [ET 21.16 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 29 QP 29 )      90488 bits [Y 38.0449 dB    U 42.5432 dB    V 42.8511 dB] [ET 45.44 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 30 QP 30 )      97376 bits [Y 37.5740 dB    U 42.2265 dB    V 42.4248 dB] [ET  3.26 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 28 QP 28 )     229784 bits [Y 38.8348 dB    U 43.1253 dB    V 43.7303 dB] [ET 30.15 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 30 QP 30 )      77568 bits [Y 37.7655 dB    U 42.5534 dB    V 42.8200 dB] [ET 21.23 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 29 QP 29 )     100584 bits [Y 37.9033 dB    U 42.4410 dB    V 42.6481 dB] [ET 45.86 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 30 QP 30 )     114160 bits [Y 37.4129 dB    U 42.0579 dB    V 42.0995 dB] [ET  3.31 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 28 QP 28 )     250320 bits [Y 38.7482 dB    U 42.9580 dB    V 43.5539 dB] [ET 31.26 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 30 QP 30 )      79400 bits [Y 37.6036 dB    U 42.4458 dB    V 42.6656 dB] [ET 21.76 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 29 QP 29 )     105120 bits [Y 37.7098 dB    U 42.2636 dB    V 42.4602 dB] [ET 47.21 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 30 QP 30 )     108360 bits [Y 37.1964 dB    U 42.0512 dB    V 41.9913 dB] [ET  3.36 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 28 QP 28 )     259272 bits [Y 38.6312 dB    U 42.9228 dB    V 43.5087 dB] [ET 31.63 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 30 QP 30 )      79656 bits [Y 37.4928 dB    U 42.4262 dB    V 42.5148 dB] [ET 35.40 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 29 QP 29 )     118336 bits [Y 37.5649 dB    U 42.1344 dB    V 42.1842 dB] [ET 22.36 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 30 QP 30 )      97824 bits [Y 37.0681 dB    U 41.8983 dB    V 41.8390 dB] [ET 21.88 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 28 QP 28 )     302232 bits [Y 38.4056 dB    U 42.7025 dB    V 43.2162 dB] [ET 33.15 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 30 QP 30 )      95368 bits [Y 37.1200 dB    U 42.0968 dB    V 42.1474 dB] [ET 21.60 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 29 QP 29 )     134160 bits [Y 37.1840 dB    U 41.8400 dB    V 41.8096 dB] [ET 49.70 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 30 QP 30 )     138952 bits [Y 36.6009 dB    U 41.5025 dB    V 41.3603 dB] [ET  3.49 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 28 QP 28 )     323768 bits [Y 38.1640 dB    U 42.5076 dB    V 43.0068 dB] [ET 33.44 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 30 QP 30 )      89224 bits [Y 37.0242 dB    U 42.0331 dB    V 42.1302 dB] [ET 35.97 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 29 QP 29 )     131912 bits [Y 37.0912 dB    U 41.8241 dB    V 41.8751 dB] [ET 22.68 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 30 QP 30 )      95824 bits [Y 36.7572 dB    U 41.6940 dB    V 41.6757 dB] [ET 21.16 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 28 QP 28 )     289928 bits [Y 38.1085 dB    U 42.4786 dB    V 43.0939 dB] [ET 32.47 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 30 QP 30 )      93224 bits [Y 37.0665 dB    U 41.9703 dB    V 42.1229 dB] [ET 21.24 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )     124304 bits [Y 37.1735 dB    U 41.8410 dB    V 41.9243 dB] [ET 47.95 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )     133616 bits [Y 36.5835 dB    U 41.5210 dB    V 41.4888 dB] [ET  3.51 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )     325560 bits [Y 37.9795 dB    U 42.4308 dB    V 42.9494 dB] [ET 33.77 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )      98584 bits [Y 36.6620 dB    U 41.7882 dB    V 41.9391 dB] [ET 36.32 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )     146448 bits [Y 36.7572 dB    U 41.6396 dB    V 41.6880 dB] [ET 22.50 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )     117960 bits [Y 36.2202 dB    U 41.3489 dB    V 41.3628 dB] [ET 23.55 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )     369336 bits [Y 37.7356 dB    U 42.1051 dB    V 42.6419 dB] [ET 35.01 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )      97584 bits [Y 36.4044 dB    U 41.5667 dB    V 41.7341 dB] [ET 21.88 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )     130784 bits [Y 36.5342 dB    U 41.4715 dB    V 41.5203 dB] [ET 50.03 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )     133376 bits [Y 36.0229 dB    U 41.2287 dB    V 41.1515 dB] [ET  3.44 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )     358344 bits [Y 37.6317 dB    U 42.0926 dB    V 42.6594 dB] [ET 34.29 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )      98192 bits [Y 36.4320 dB    U 41.6264 dB    V 41.7213 dB] [ET 35.22 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )     151944 bits [Y 36.3576 dB    U 41.4530 dB    V 41.5040 dB] [ET 22.03 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )     131104 bits [Y 35.7719 dB    U 41.2263 dB    V 41.2218 dB] [ET 23.05 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )     416976 bits [Y 37.2832 dB    U 41.8694 dB    V 42.3964 dB] [ET 34.87 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )     118880 bits [Y 35.9871 dB    U 41.3796 dB    V 41.5637 dB] [ET 21.73 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )     150536 bits [Y 36.2961 dB    U 41.2982 dB    V 41.4268 dB] [ET 49.28 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )     164160 bits [Y 35.8011 dB    U 40.9514 dB    V 40.8876 dB] [ET  3.58 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )     367816 bits [Y 37.4747 dB    U 41.9776 dB    V 42.5347 dB] [ET 33.99 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )     102256 bits [Y 36.3294 dB    U 41.5340 dB    V 41.7071 dB] [ET 36.14 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )     143000 bits [Y 36.4846 dB    U 41.4757 dB    V 41.6291 dB] [ET 22.01 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )     104416 bits [Y 36.1572 dB    U 41.3683 dB    V 41.3412 dB] [ET 21.56 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )     345840 bits [Y 37.6158 dB    U 42.0880 dB    V 42.6327 dB] [ET 33.13 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )     106408 bits [Y 36.4888 dB    U 41.6545 dB    V 41.9183 dB] [ET 21.12 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )     148408 bits [Y 36.7580 dB    U 41.5878 dB    V 41.8149 dB] [ET 50.33 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )     134688 bits [Y 36.2243 dB    U 41.3548 dB    V 41.3370 dB] [ET  3.47 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )     331800 bits [Y 37.8973 dB    U 42.2087 dB    V 42.8437 dB] [ET 32.91 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )     100760 bits [Y 36.7894 dB    U 41.8064 dB    V 42.0664 dB] [ET 36.05 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )     138176 bits [Y 37.0672 dB    U 41.6609 dB    V 41.9344 dB] [ET 22.47 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )     103104 bits [Y 36.7684 dB    U 41.6130 dB    V 41.8238 dB] [ET 21.68 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )     297144 bits [Y 38.2055 dB    U 42.5105 dB    V 43.3072 dB] [ET 32.03 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )      89288 bits [Y 37.1190 dB    U 42.0483 dB    V 42.3528 dB] [ET 20.79 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )     112432 bits [Y 37.3112 dB    U 42.0070 dB    V 42.4520 dB] [ET 47.06 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )     124064 bits [Y 36.8499 dB    U 41.8131 dB    V 42.1684 dB] [ET  3.27 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )     281824 bits [Y 38.4001 dB    U 42.7036 dB    V 43.5443 dB] [ET 31.50 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )      81136 bits [Y 37.3170 dB    U 42.2807 dB    V 42.8079 dB] [ET 35.51 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )     119304 bits [Y 37.4326 dB    U 42.0993 dB    V 42.4999 dB] [ET 21.39 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )      97400 bits [Y 37.0020 dB    U 41.9284 dB    V 42.0938 dB] [ET 21.17 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )     281312 bits [Y 38.3677 dB    U 42.7149 dB    V 43.3376 dB] [ET 31.51 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )      90000 bits [Y 37.2872 dB    U 42.2189 dB    V 42.5105 dB] [ET 20.81 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )     118712 bits [Y 37.4747 dB    U 42.1025 dB    V 42.3133 dB] [ET 47.65 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )     136144 bits [Y 36.9864 dB    U 41.8193 dB    V 41.7594 dB] [ET  3.38 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )     280792 bits [Y 38.3884 dB    U 42.7722 dB    V 43.3020 dB] [ET 31.50 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )      89672 bits [Y 37.2978 dB    U 42.2859 dB    V 42.4318 dB] [ET 35.30 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )     123320 bits [Y 37.4246 dB    U 42.1032 dB    V 42.1496 dB] [ET 21.65 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )      99112 bits [Y 37.0737 dB    U 41.9936 dB    V 41.8613 dB] [ET 21.56 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )     274504 bits [Y 38.3724 dB    U 42.7963 dB    V 43.2569 dB] [ET 31.14 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )      91624 bits [Y 37.3176 dB    U 42.3207 dB    V 42.3861 dB] [ET 21.07 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )     120096 bits [Y 37.4910 dB    U 42.2011 dB    V 42.1602 dB] [ET 47.66 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )     131072 bits [Y 37.0033 dB    U 41.9255 dB    V 41.7453 dB] [ET  3.34 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )     281488 bits [Y 38.3854 dB    U 42.8509 dB    V 43.3312 dB] [ET 31.67 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )      94608 bits [Y 37.2852 dB    U 42.3200 dB    V 42.3863 dB] [ET 34.99 ] [L0 104 100 96 92 ] [L1 ]
