
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/FourPeople_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     517704 bits [Y 43.9537 dB    U 47.0418 dB    V 48.1313 dB] [ET  6.15 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )      12784 bits [Y 42.0983 dB    U 46.3173 dB    V 47.6409 dB] [ET  5.92 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21080 bits [Y 42.6161 dB    U 46.5870 dB    V 47.7775 dB] [ET  8.02 ] [L0 1 0 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16880 bits [Y 42.0582 dB    U 46.2657 dB    V 47.5296 dB] [ET  9.57 ] [L0 26 24 20 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 23 QP 23 )      98448 bits [Y 43.0065 dB    U 46.5309 dB    V 47.7684 dB] [ET 13.91 ] [L0 27 24 20 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17424 bits [Y 42.0564 dB    U 46.2462 dB    V 47.6506 dB] [ET  9.59 ] [L0 28 24 20 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )      39040 bits [Y 42.2134 dB    U 46.2613 dB    V 47.5627 dB] [ET 10.95 ] [L0 29 28 24 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17464 bits [Y 41.9483 dB    U 46.2189 dB    V 47.5133 dB] [ET  9.62 ] [L0 30 28 24 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 23 QP 23 )      92608 bits [Y 43.0215 dB    U 46.4962 dB    V 47.7542 dB] [ET 13.70 ] [L0 31 28 24 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16936 bits [Y 42.0501 dB    U 46.2634 dB    V 47.6025 dB] [ET  9.57 ] [L0 32 28 24 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )      38744 bits [Y 42.2014 dB    U 46.2632 dB    V 47.5242 dB] [ET 10.82 ] [L0 33 32 28 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17216 bits [Y 41.9083 dB    U 46.1336 dB    V 47.5004 dB] [ET  9.62 ] [L0 34 32 28 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )      92160 bits [Y 43.0154 dB    U 46.4801 dB    V 47.7292 dB] [ET 13.71 ] [L0 35 32 28 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 25 QP 25 )      12280 bits [Y 42.0289 dB    U 46.2156 dB    V 47.5911 dB] [ET  9.28 ] [L0 36 32 28 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )      35032 bits [Y 42.1814 dB    U 46.2111 dB    V 47.5191 dB] [ET 10.80 ] [L0 37 36 32 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )      14000 bits [Y 41.8897 dB    U 46.1613 dB    V 47.4498 dB] [ET  9.43 ] [L0 38 36 32 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )      87448 bits [Y 42.9878 dB    U 46.4396 dB    V 47.7013 dB] [ET 13.56 ] [L0 39 36 32 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )      12056 bits [Y 42.0485 dB    U 46.2327 dB    V 47.5731 dB] [ET  9.31 ] [L0 40 36 32 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )      33008 bits [Y 42.1880 dB    U 46.2211 dB    V 47.5515 dB] [ET 10.63 ] [L0 41 40 36 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )      13184 bits [Y 41.8736 dB    U 46.1555 dB    V 47.5050 dB] [ET  9.40 ] [L0 42 40 36 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )      89672 bits [Y 42.9824 dB    U 46.4419 dB    V 47.6859 dB] [ET 13.72 ] [L0 43 40 36 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15888 bits [Y 42.0228 dB    U 46.2255 dB    V 47.5450 dB] [ET  9.35 ] [L0 44 40 36 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )      36120 bits [Y 42.1788 dB    U 46.2181 dB    V 47.4735 dB] [ET 10.76 ] [L0 45 44 40 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15216 bits [Y 41.9043 dB    U 46.1580 dB    V 47.4945 dB] [ET  9.43 ] [L0 46 44 40 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )      91216 bits [Y 42.9729 dB    U 46.4360 dB    V 47.6765 dB] [ET 13.55 ] [L0 47 44 40 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )      18136 bits [Y 42.0578 dB    U 46.2118 dB    V 47.5212 dB] [ET  9.40 ] [L0 48 44 40 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )      42912 bits [Y 42.2037 dB    U 46.1694 dB    V 47.4434 dB] [ET 10.94 ] [L0 49 48 44 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19672 bits [Y 41.9695 dB    U 46.0707 dB    V 47.4197 dB] [ET  9.69 ] [L0 50 48 44 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )      91896 bits [Y 42.9704 dB    U 46.4561 dB    V 47.7091 dB] [ET 13.51 ] [L0 51 48 44 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )      18992 bits [Y 42.0866 dB    U 46.1611 dB    V 47.5650 dB] [ET  9.62 ] [L0 52 48 44 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )      39128 bits [Y 42.2398 dB    U 46.1859 dB    V 47.5179 dB] [ET 10.88 ] [L0 53 52 48 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19096 bits [Y 41.9757 dB    U 46.1274 dB    V 47.4775 dB] [ET  9.81 ] [L0 54 52 48 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )      91080 bits [Y 42.9900 dB    U 46.4543 dB    V 47.7705 dB] [ET 13.60 ] [L0 55 52 48 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )      21472 bits [Y 42.1194 dB    U 46.1709 dB    V 47.5722 dB] [ET  9.81 ] [L0 56 52 48 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )      37536 bits [Y 42.2573 dB    U 46.2077 dB    V 47.4962 dB] [ET 10.62 ] [L0 57 56 52 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )      23904 bits [Y 42.0353 dB    U 46.1588 dB    V 47.4613 dB] [ET  9.97 ] [L0 58 56 52 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )      96976 bits [Y 42.9764 dB    U 46.4561 dB    V 47.7515 dB] [ET 13.87 ] [L0 59 56 52 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )      21024 bits [Y 42.1256 dB    U 46.2311 dB    V 47.5603 dB] [ET  9.87 ] [L0 60 56 52 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )      34472 bits [Y 42.3105 dB    U 46.2334 dB    V 47.5399 dB] [ET 10.57 ] [L0 61 60 56 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17968 bits [Y 42.0188 dB    U 46.1529 dB    V 47.4238 dB] [ET  9.88 ] [L0 62 60 56 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )     101344 bits [Y 43.0291 dB    U 46.5245 dB    V 47.7837 dB] [ET 14.12 ] [L0 63 60 56 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16792 bits [Y 42.0751 dB    U 46.3313 dB    V 47.6157 dB] [ET  9.83 ] [L0 64 60 56 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )      35216 bits [Y 42.3428 dB    U 46.2675 dB    V 47.5704 dB] [ET 10.71 ] [L0 65 64 60 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )      18616 bits [Y 42.0244 dB    U 46.1870 dB    V 47.4886 dB] [ET  9.82 ] [L0 66 64 60 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )     100256 bits [Y 43.0228 dB    U 46.5423 dB    V 47.7398 dB] [ET 14.30 ] [L0 67 64 60 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16656 bits [Y 42.1242 dB    U 46.2666 dB    V 47.5729 dB] [ET  9.72 ] [L0 68 64 60 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )      39520 bits [Y 42.3183 dB    U 46.2562 dB    V 47.5226 dB] [ET 10.84 ] [L0 69 68 64 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17336 bits [Y 42.0787 dB    U 46.1478 dB    V 47.4079 dB] [ET  9.68 ] [L0 70 68 64 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )      91424 bits [Y 43.0218 dB    U 46.5126 dB    V 47.7180 dB] [ET 13.95 ] [L0 71 68 64 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )      13688 bits [Y 42.1407 dB    U 46.2765 dB    V 47.6037 dB] [ET  9.54 ] [L0 72 68 64 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )      39528 bits [Y 42.2885 dB    U 46.2598 dB    V 47.5273 dB] [ET 11.00 ] [L0 73 72 68 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )      13872 bits [Y 42.0665 dB    U 46.2430 dB    V 47.5194 dB] [ET  9.44 ] [L0 74 72 68 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )      82808 bits [Y 43.0154 dB    U 46.4899 dB    V 47.7371 dB] [ET 13.64 ] [L0 75 72 68 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )      13648 bits [Y 42.1238 dB    U 46.3056 dB    V 47.6245 dB] [ET  9.49 ] [L0 76 72 68 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )      43624 bits [Y 42.2315 dB    U 46.2834 dB    V 47.5368 dB] [ET 11.14 ] [L0 77 76 72 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15088 bits [Y 42.0374 dB    U 46.2120 dB    V 47.5129 dB] [ET  9.60 ] [L0 78 76 72 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )      83288 bits [Y 43.0139 dB    U 46.4940 dB    V 47.7204 dB] [ET 13.55 ] [L0 79 76 72 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15072 bits [Y 42.0731 dB    U 46.3349 dB    V 47.6419 dB] [ET  9.67 ] [L0 80 76 72 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )      42704 bits [Y 42.1953 dB    U 46.2739 dB    V 47.5600 dB] [ET 11.29 ] [L0 81 80 76 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16640 bits [Y 41.9662 dB    U 46.2481 dB    V 47.4822 dB] [ET  9.80 ] [L0 82 80 76 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )      88512 bits [Y 43.0175 dB    U 46.5561 dB    V 47.7467 dB] [ET 13.65 ] [L0 83 80 76 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16896 bits [Y 42.0370 dB    U 46.2934 dB    V 47.6055 dB] [ET  9.91 ] [L0 84 80 76 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )      41680 bits [Y 42.1596 dB    U 46.2523 dB    V 47.5835 dB] [ET 11.09 ] [L0 85 84 80 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )      18744 bits [Y 41.9167 dB    U 46.1636 dB    V 47.4647 dB] [ET  9.97 ] [L0 86 84 80 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )      88168 bits [Y 42.9938 dB    U 46.5403 dB    V 47.8146 dB] [ET 13.47 ] [L0 87 84 80 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17488 bits [Y 41.9980 dB    U 46.2527 dB    V 47.5702 dB] [ET  9.81 ] [L0 88 84 80 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )      44888 bits [Y 42.1059 dB    U 46.2349 dB    V 47.5542 dB] [ET 11.49 ] [L0 89 88 84 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19744 bits [Y 41.8393 dB    U 46.1434 dB    V 47.4655 dB] [ET 10.05 ] [L0 90 88 84 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )      93072 bits [Y 42.9851 dB    U 46.4812 dB    V 47.7419 dB] [ET 14.03 ] [L0 91 88 84 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16944 bits [Y 41.9609 dB    U 46.2187 dB    V 47.5797 dB] [ET  9.96 ] [L0 92 88 84 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )      43504 bits [Y 42.1100 dB    U 46.2206 dB    V 47.4933 dB] [ET 11.43 ] [L0 93 92 88 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19320 bits [Y 41.8406 dB    U 46.1316 dB    V 47.4207 dB] [ET 10.06 ] [L0 94 92 88 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )      96912 bits [Y 42.9689 dB    U 46.4765 dB    V 47.7084 dB] [ET 14.19 ] [L0 95 92 88 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19208 bits [Y 41.8982 dB    U 46.2297 dB    V 47.5271 dB] [ET 10.06 ] [L0 96 92 88 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )      45304 bits [Y 42.0679 dB    U 46.1698 dB    V 47.4264 dB] [ET 11.68 ] [L0 97 96 92 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19680 bits [Y 41.7698 dB    U 46.0592 dB    V 47.3091 dB] [ET 10.16 ] [L0 98 96 92 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )     105536 bits [Y 42.9536 dB    U 46.3913 dB    V 47.6579 dB] [ET 14.53 ] [L0 99 96 92 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20720 bits [Y 41.8756 dB    U 46.1294 dB    V 47.4546 dB] [ET 10.24 ] [L0 100 96 92 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )      45760 bits [Y 42.0501 dB    U 46.1330 dB    V 47.4249 dB] [ET 11.61 ] [L0 101 100 96 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )      24016 bits [Y 41.6914 dB    U 46.0332 dB    V 47.2893 dB] [ET 10.51 ] [L0 102 100 96 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )     111744 bits [Y 42.9268 dB    U 46.3879 dB    V 47.6088 dB] [ET 14.71 ] [L0 103 100 96 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )      23176 bits [Y 41.8138 dB    U 46.0613 dB    V 47.4062 dB] [ET 10.57 ] [L0 104 100 96 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 24 QP 24 )      51600 bits [Y 42.0281 dB    U 46.1040 dB    V 47.3234 dB] [ET 12.09 ] [L0 105 104 100 ] [L1 ]
POC  107 TId: 0 ( P-SLICE, nQP 25 QP 25 )      26448 bits [Y 41.7051 dB    U 45.9774 dB    V 47.2253 dB] [ET 10.71 ] [L0 106 104 100 ] [L1 ]
POC  108 TId: 0 ( P-SLICE, nQP 23 QP 23 )     109656 bits [Y 42.8976 dB    U 46.3709 dB    V 47.6267 dB] [ET 14.86 ] [L0 107 104 100 ] [L1 ]
POC  109 TId: 0 ( P-SLICE, nQP 25 QP 25 )      23272 bits [Y 41.8254 dB    U 46.1134 dB    V 47.4411 dB] [ET 10.58 ] [L0 108 104 100 ] [L1 ]
POC  110 TId: 0 ( P-SLICE, nQP 24 QP 24 )      52296 bits [Y 42.0246 dB    U 46.1247 dB    V 47.3506 dB] [ET 12.17 ] [L0 109 108 104 ] [L1 ]
POC  111 TId: 0 ( P-SLICE, nQP 25 QP 25 )      24920 bits [Y 41.6957 dB    U 46.0068 dB    V 47.3129 dB] [ET 10.81 ] [L0 110 108 104 ] [L1 ]
