
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/PartyScene_832x448_50.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 50Hz
Internal Format                   : 832x448 50Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     627152 bits [Y 36.9303 dB    U 38.8636 dB    V 39.2862 dB] [ET  3.35 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )        128 bits [Y 36.9303 dB    U 38.8636 dB    V 39.2862 dB] [ET  1.97 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )        128 bits [Y 36.9303 dB    U 38.8636 dB    V 39.2862 dB] [ET  2.61 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )      59256 bits [Y 33.3945 dB    U 38.0525 dB    V 38.4572 dB] [ET  6.75 ] [L0 2 1 0 ] [L1 ]
POC   20 TId: 0 ( P-SLICE, nQP 28 QP 28 )     227592 bits [Y 35.6183 dB    U 38.3922 dB    V 38.6748 dB] [ET 13.44 ] [L0 19 16 12 8 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 30 QP 30 )      61240 bits [Y 33.2839 dB    U 37.9511 dB    V 38.1589 dB] [ET  8.53 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 29 QP 29 )      90184 bits [Y 33.4387 dB    U 37.8130 dB    V 37.9422 dB] [ET  9.64 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 30 QP 30 )      68144 bits [Y 32.8542 dB    U 37.6404 dB    V 37.8105 dB] [ET  9.05 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 28 QP 28 )     215864 bits [Y 35.7007 dB    U 38.4611 dB    V 38.7653 dB] [ET 13.26 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 30 QP 30 )      57128 bits [Y 33.3715 dB    U 37.9918 dB    V 38.2365 dB] [ET  8.43 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 29 QP 29 )      86264 bits [Y 33.5474 dB    U 37.8160 dB    V 38.0536 dB] [ET  9.66 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 30 QP 30 )      66616 bits [Y 32.9483 dB    U 37.6987 dB    V 37.9312 dB] [ET  9.24 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 28 QP 28 )     211360 bits [Y 35.7848 dB    U 38.4586 dB    V 38.8159 dB] [ET 13.40 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 30 QP 30 )      55520 bits [Y 33.4384 dB    U 37.9847 dB    V 38.2172 dB] [ET  8.46 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 29 QP 29 )      80176 bits [Y 33.6262 dB    U 37.8339 dB    V 38.0671 dB] [ET  9.73 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 30 QP 30 )      57568 bits [Y 33.1126 dB    U 37.7006 dB    V 37.9638 dB] [ET  9.11 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 28 QP 28 )     192688 bits [Y 35.8542 dB    U 38.5516 dB    V 38.9011 dB] [ET 13.20 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 30 QP 30 )      44752 bits [Y 33.6461 dB    U 38.0734 dB    V 38.4050 dB] [ET  8.30 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 29 QP 29 )      65080 bits [Y 33.7429 dB    U 37.7898 dB    V 38.2136 dB] [ET  9.69 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 30 QP 30 )      44200 bits [Y 33.2370 dB    U 37.6189 dB    V 38.0275 dB] [ET  8.92 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 28 QP 28 )     172424 bits [Y 35.9150 dB    U 38.6194 dB    V 39.1590 dB] [ET 13.16 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 30 QP 30 )      32592 bits [Y 33.8827 dB    U 37.8442 dB    V 38.7294 dB] [ET  8.37 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 29 QP 29 )      48352 bits [Y 33.9431 dB    U 37.9061 dB    V 38.6099 dB] [ET  9.02 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 30 QP 30 )      36248 bits [Y 33.5093 dB    U 37.8404 dB    V 38.4972 dB] [ET  8.38 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 28 QP 28 )     157336 bits [Y 35.9712 dB    U 38.8491 dB    V 39.3542 dB] [ET 12.70 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 30 QP 30 )      27968 bits [Y 34.0040 dB    U 38.5000 dB    V 38.8979 dB] [ET  7.49 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 29 QP 29 )      45248 bits [Y 34.0232 dB    U 38.4019 dB    V 38.8509 dB] [ET  8.71 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 30 QP 30 )      33128 bits [Y 33.5291 dB    U 38.2589 dB    V 38.6824 dB] [ET  8.03 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 28 QP 28 )     151352 bits [Y 35.9262 dB    U 38.8267 dB    V 39.3237 dB] [ET 12.58 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 30 QP 30 )      31984 bits [Y 33.9828 dB    U 38.4192 dB    V 38.7812 dB] [ET  7.61 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 29 QP 29 )      52296 bits [Y 33.9533 dB    U 38.2972 dB    V 38.6047 dB] [ET  8.84 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 30 QP 30 )      42880 bits [Y 33.4526 dB    U 38.0336 dB    V 38.4059 dB] [ET  8.26 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 28 QP 28 )     164840 bits [Y 35.8012 dB    U 38.6934 dB    V 39.1672 dB] [ET 12.68 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 30 QP 30 )      41656 bits [Y 33.6649 dB    U 38.2214 dB    V 38.5660 dB] [ET  7.87 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 29 QP 29 )      64200 bits [Y 33.7073 dB    U 38.0225 dB    V 38.2920 dB] [ET  9.12 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 30 QP 30 )      52264 bits [Y 33.1563 dB    U 37.8380 dB    V 37.9565 dB] [ET  8.60 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 28 QP 28 )     190624 bits [Y 35.6852 dB    U 38.4882 dB    V 38.8722 dB] [ET 13.02 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 30 QP 30 )      46648 bits [Y 33.4188 dB    U 38.0527 dB    V 38.2452 dB] [ET  7.99 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )      72992 bits [Y 33.5303 dB    U 37.9208 dB    V 38.1142 dB] [ET  9.37 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )      54080 bits [Y 33.0264 dB    U 37.8154 dB    V 37.9505 dB] [ET  8.69 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )     191056 bits [Y 35.6568 dB    U 38.5280 dB    V 38.8842 dB] [ET 13.03 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )      44400 bits [Y 33.4953 dB    U 38.1934 dB    V 38.3870 dB] [ET  7.78 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )      65120 bits [Y 33.5589 dB    U 37.9955 dB    V 38.2826 dB] [ET  9.18 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )      52304 bits [Y 33.0613 dB    U 37.9151 dB    V 38.1272 dB] [ET  8.55 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )     189120 bits [Y 35.6573 dB    U 38.4841 dB    V 38.7563 dB] [ET 12.91 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )      45040 bits [Y 33.4252 dB    U 38.1495 dB    V 38.2323 dB] [ET  7.90 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )      71928 bits [Y 33.5792 dB    U 38.0226 dB    V 38.0193 dB] [ET  9.27 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )      54744 bits [Y 33.0035 dB    U 37.8969 dB    V 37.9054 dB] [ET  8.71 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )     194048 bits [Y 35.6819 dB    U 38.4963 dB    V 38.8162 dB] [ET 13.00 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )      44856 bits [Y 33.4848 dB    U 38.0559 dB    V 38.3763 dB] [ET  7.91 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )      68136 bits [Y 33.5991 dB    U 37.9715 dB    V 38.2008 dB] [ET  9.19 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )      53160 bits [Y 33.0730 dB    U 37.8036 dB    V 37.9707 dB] [ET  8.76 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )     188064 bits [Y 35.6991 dB    U 38.4603 dB    V 38.8695 dB] [ET 12.96 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )      41760 bits [Y 33.6010 dB    U 38.0945 dB    V 38.4691 dB] [ET  7.84 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )      61904 bits [Y 33.7133 dB    U 38.0266 dB    V 38.3068 dB] [ET  9.10 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )      44016 bits [Y 33.2460 dB    U 37.9041 dB    V 38.2885 dB] [ET  8.44 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )     174616 bits [Y 35.7739 dB    U 38.5925 dB    V 39.0579 dB] [ET 12.77 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )      37744 bits [Y 33.7763 dB    U 38.2460 dB    V 38.6435 dB] [ET  7.78 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )      57216 bits [Y 33.8296 dB    U 38.0717 dB    V 38.4780 dB] [ET  8.98 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )      43272 bits [Y 33.3550 dB    U 37.9069 dB    V 38.3904 dB] [ET  8.35 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )     166224 bits [Y 35.8371 dB    U 38.6585 dB    V 39.2034 dB] [ET 12.73 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )      35224 bits [Y 33.9109 dB    U 38.2176 dB    V 38.7466 dB] [ET  7.90 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )      52320 bits [Y 33.9178 dB    U 38.0612 dB    V 38.5764 dB] [ET  9.00 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )      42472 bits [Y 33.4757 dB    U 37.8876 dB    V 38.4315 dB] [ET  8.33 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )     162480 bits [Y 35.9137 dB    U 38.6452 dB    V 39.1860 dB] [ET 12.77 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )      33456 bits [Y 33.9254 dB    U 38.1868 dB    V 38.6709 dB] [ET  7.62 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )      50208 bits [Y 33.9708 dB    U 38.0792 dB    V 38.6678 dB] [ET  8.86 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )      35112 bits [Y 33.5682 dB    U 37.9767 dB    V 38.5226 dB] [ET  8.11 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )     153816 bits [Y 35.9441 dB    U 38.6868 dB    V 39.2822 dB] [ET 12.62 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )      30432 bits [Y 33.9987 dB    U 38.1875 dB    V 38.7582 dB] [ET  7.54 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )      47216 bits [Y 34.0143 dB    U 38.0727 dB    V 38.6354 dB] [ET  8.80 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )      36400 bits [Y 33.5691 dB    U 37.9598 dB    V 38.4489 dB] [ET  8.11 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )     156240 bits [Y 35.8786 dB    U 38.6888 dB    V 39.3264 dB] [ET 12.51 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )      30776 bits [Y 33.9585 dB    U 38.3142 dB    V 38.9176 dB] [ET  7.37 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )      48784 bits [Y 33.9634 dB    U 38.1727 dB    V 38.7890 dB] [ET  8.71 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )      38536 bits [Y 33.5346 dB    U 38.1262 dB    V 38.7241 dB] [ET  8.01 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )     167632 bits [Y 35.7975 dB    U 38.6647 dB    V 39.1585 dB] [ET 12.58 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )      33640 bits [Y 33.8184 dB    U 38.1887 dB    V 38.7682 dB] [ET  7.43 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )      54320 bits [Y 33.8463 dB    U 38.0401 dB    V 38.5313 dB] [ET  8.69 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )      44184 bits [Y 33.3627 dB    U 37.9064 dB    V 38.3509 dB] [ET  8.08 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )     172232 bits [Y 35.7160 dB    U 38.6242 dB    V 39.0568 dB] [ET 12.48 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )      43504 bits [Y 33.6445 dB    U 38.0656 dB    V 38.4993 dB] [ET  7.71 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )      64440 bits [Y 33.7511 dB    U 37.9061 dB    V 38.1073 dB] [ET  9.02 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )      50392 bits [Y 33.2173 dB    U 37.7818 dB    V 37.9480 dB] [ET  8.19 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )     181216 bits [Y 35.6522 dB    U 38.5870 dB    V 39.0241 dB] [ET 12.56 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )      45424 bits [Y 33.5877 dB    U 38.0901 dB    V 38.4785 dB] [ET  7.52 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )      67520 bits [Y 33.6937 dB    U 38.0383 dB    V 38.3000 dB] [ET  8.69 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )      55360 bits [Y 33.1927 dB    U 37.9763 dB    V 38.2233 dB] [ET  8.20 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )     187072 bits [Y 35.6787 dB    U 38.5733 dB    V 38.9368 dB] [ET 12.52 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )      47416 bits [Y 33.5347 dB    U 38.1477 dB    V 38.4443 dB] [ET  7.45 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 29 QP 29 )      66216 bits [Y 33.7230 dB    U 38.0039 dB    V 38.2901 dB] [ET  8.64 ] [L0 105 104 100 96 ] [L1 ]
POC  107 TId: 0 ( P-SLICE, nQP 30 QP 30 )      51544 bits [Y 33.2216 dB    U 37.9515 dB    V 38.2508 dB] [ET  7.95 ] [L0 106 104 100 96 ] [L1 ]
POC  108 TId: 0 ( P-SLICE, nQP 28 QP 28 )     177800 bits [Y 35.6671 dB    U 38.5946 dB    V 38.9619 dB] [ET 12.32 ] [L0 107 104 100 96 ] [L1 ]
