
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/ChinaSpeed_1024x768_30.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1024x768 30Hz
Internal Format                   : 1024x768 30Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 9.216

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     743104 bits [Y 45.6204 dB    U 47.0838 dB    V 47.1861 dB] [ET  5.89 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )     127520 bits [Y 43.2931 dB    U 45.7143 dB    V 45.6758 dB] [ET 13.12 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )     158728 bits [Y 43.7117 dB    U 45.7103 dB    V 45.8270 dB] [ET 16.53 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )     122312 bits [Y 42.9714 dB    U 45.2688 dB    V 45.3490 dB] [ET 17.67 ] [L0 2 1 0 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )     282840 bits [Y 42.5692 dB    U 45.1826 dB    V 45.4257 dB] [ET  5.20 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )     169464 bits [Y 41.9357 dB    U 44.7803 dB    V 44.8501 dB] [ET 13.56 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )     385720 bits [Y 43.6957 dB    U 46.0298 dB    V 46.3005 dB] [ET  5.95 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )     185680 bits [Y 41.9350 dB    U 44.9804 dB    V 45.0493 dB] [ET 12.83 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )     293632 bits [Y 42.3296 dB    U 45.2596 dB    V 45.3600 dB] [ET  5.33 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )     189232 bits [Y 41.7835 dB    U 44.8211 dB    V 44.8532 dB] [ET 12.82 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )     375616 bits [Y 43.6104 dB    U 45.9874 dB    V 46.2698 dB] [ET  5.77 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )     200472 bits [Y 41.9089 dB    U 44.7711 dB    V 44.8750 dB] [ET 12.59 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )     295128 bits [Y 42.4197 dB    U 45.0001 dB    V 45.1928 dB] [ET  5.38 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )     185896 bits [Y 41.8783 dB    U 44.7113 dB    V 44.7453 dB] [ET 12.74 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )     392888 bits [Y 43.6476 dB    U 45.8097 dB    V 46.1611 dB] [ET  6.03 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )     229736 bits [Y 41.8439 dB    U 44.5308 dB    V 44.6042 dB] [ET 13.47 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )     302528 bits [Y 42.3520 dB    U 44.9782 dB    V 45.1270 dB] [ET  5.53 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )     194568 bits [Y 41.7526 dB    U 44.6170 dB    V 44.6322 dB] [ET 13.33 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )     374320 bits [Y 43.6991 dB    U 45.9593 dB    V 46.3510 dB] [ET  6.02 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )     199880 bits [Y 41.9586 dB    U 44.9450 dB    V 45.0790 dB] [ET 12.26 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )     287536 bits [Y 42.4483 dB    U 45.1361 dB    V 45.4461 dB] [ET  5.43 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )     191768 bits [Y 41.8430 dB    U 44.8299 dB    V 44.8989 dB] [ET 11.80 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )     377096 bits [Y 43.6971 dB    U 45.9618 dB    V 46.4098 dB] [ET  5.95 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )     206544 bits [Y 41.9925 dB    U 44.9657 dB    V 45.0967 dB] [ET 12.18 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )     275408 bits [Y 42.4312 dB    U 45.2019 dB    V 45.3565 dB] [ET  5.31 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )     191600 bits [Y 41.7745 dB    U 44.7779 dB    V 44.7416 dB] [ET 13.78 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )     389304 bits [Y 43.6034 dB    U 45.8907 dB    V 46.2126 dB] [ET  5.95 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )     194824 bits [Y 41.7184 dB    U 44.8802 dB    V 44.8776 dB] [ET 14.20 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )     316056 bits [Y 42.1901 dB    U 44.8790 dB    V 45.0515 dB] [ET  5.65 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )     190520 bits [Y 41.5741 dB    U 44.4563 dB    V 44.5330 dB] [ET 12.99 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )     393184 bits [Y 43.5191 dB    U 45.8565 dB    V 46.1606 dB] [ET  6.11 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )     208888 bits [Y 41.8208 dB    U 44.6649 dB    V 44.7367 dB] [ET 11.46 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )     282096 bits [Y 42.2881 dB    U 45.1196 dB    V 45.2504 dB] [ET  5.40 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )     192240 bits [Y 41.7127 dB    U 44.8213 dB    V 44.8760 dB] [ET 11.73 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )     370896 bits [Y 43.4988 dB    U 46.0015 dB    V 46.3035 dB] [ET  6.03 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )     182616 bits [Y 41.7650 dB    U 45.0147 dB    V 45.0737 dB] [ET 12.14 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )     290960 bits [Y 42.1958 dB    U 45.1478 dB    V 45.3123 dB] [ET  5.51 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )     169408 bits [Y 41.6181 dB    U 44.8537 dB    V 44.9739 dB] [ET 13.56 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )     429296 bits [Y 43.4690 dB    U 45.9931 dB    V 46.3026 dB] [ET  6.55 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )     198712 bits [Y 41.6519 dB    U 45.0097 dB    V 45.0309 dB] [ET 13.33 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )     290472 bits [Y 42.2055 dB    U 45.1686 dB    V 45.4064 dB] [ET  5.36 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )     196968 bits [Y 41.6085 dB    U 44.7406 dB    V 44.8648 dB] [ET 13.30 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )     375760 bits [Y 43.5476 dB    U 45.8318 dB    V 46.3686 dB] [ET  5.82 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )     205760 bits [Y 41.8240 dB    U 44.9384 dB    V 45.1632 dB] [ET 12.43 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )     280328 bits [Y 42.3841 dB    U 45.1225 dB    V 45.5598 dB] [ET  5.24 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )     198208 bits [Y 41.7192 dB    U 44.6063 dB    V 44.9834 dB] [ET 12.29 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )     391960 bits [Y 43.5399 dB    U 45.7295 dB    V 46.3343 dB] [ET  5.84 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )     212168 bits [Y 41.7089 dB    U 44.7093 dB    V 45.1119 dB] [ET 12.34 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )     310536 bits [Y 42.1946 dB    U 44.7167 dB    V 45.3771 dB] [ET  5.25 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )     205336 bits [Y 41.5339 dB    U 44.3245 dB    V 44.8660 dB] [ET 13.42 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )     391608 bits [Y 43.4486 dB    U 45.6201 dB    V 46.2782 dB] [ET  5.84 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )     200328 bits [Y 41.7436 dB    U 44.7895 dB    V 45.1389 dB] [ET 13.54 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )     293656 bits [Y 42.2823 dB    U 45.0157 dB    V 45.4103 dB] [ET  5.30 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )     187296 bits [Y 41.7534 dB    U 44.8219 dB    V 44.9872 dB] [ET 13.20 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )     392160 bits [Y 43.6144 dB    U 46.0034 dB    V 46.4368 dB] [ET  5.93 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )     198176 bits [Y 41.8542 dB    U 44.9751 dB    V 45.0526 dB] [ET 12.30 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )     265112 bits [Y 42.3741 dB    U 45.1912 dB    V 45.4695 dB] [ET  5.10 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )     183832 bits [Y 41.8448 dB    U 44.8053 dB    V 44.9062 dB] [ET 12.48 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )     364544 bits [Y 43.6547 dB    U 45.9972 dB    V 46.2909 dB] [ET  5.75 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )     178744 bits [Y 41.9782 dB    U 45.1283 dB    V 45.1133 dB] [ET 12.45 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )     278656 bits [Y 42.5002 dB    U 45.2590 dB    V 45.3729 dB] [ET  5.12 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )     185608 bits [Y 41.9723 dB    U 44.7936 dB    V 44.8773 dB] [ET 14.35 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )     374896 bits [Y 43.7199 dB    U 45.9971 dB    V 46.3577 dB] [ET  5.90 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )     169048 bits [Y 41.9793 dB    U 44.9534 dB    V 45.0027 dB] [ET 13.84 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )     293344 bits [Y 42.4068 dB    U 45.0034 dB    V 45.2914 dB] [ET  5.43 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )     208416 bits [Y 41.7043 dB    U 44.4691 dB    V 44.5472 dB] [ET 13.27 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )     377728 bits [Y 43.6594 dB    U 45.8320 dB    V 46.1304 dB] [ET  6.00 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )     209528 bits [Y 41.9315 dB    U 44.8118 dB    V 44.8238 dB] [ET 11.85 ] [L0 104 100 96 92 ] [L1 ]
