
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/RaceHorsesC_832x448_30.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 30Hz
Internal Format                   : 832x448 30Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 9.680

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     349448 bits [Y 38.5818 dB    U 40.1686 dB    V 41.1015 dB] [ET  2.88 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )      52216 bits [Y 34.5749 dB    U 38.3288 dB    V 39.5276 dB] [ET  6.44 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )      71312 bits [Y 34.9124 dB    U 38.2411 dB    V 39.4451 dB] [ET  8.39 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )      53160 bits [Y 34.2357 dB    U 37.9911 dB    V 39.1951 dB] [ET  8.67 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 30 QP 30 )      55728 bits [Y 34.6318 dB    U 38.4872 dB    V 39.4447 dB] [ET  5.33 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 29 QP 29 )      71920 bits [Y 35.0612 dB    U 38.4528 dB    V 39.2736 dB] [ET 11.60 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 30 QP 30 )      51744 bits [Y 34.1932 dB    U 38.1151 dB    V 38.9922 dB] [ET  6.82 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 28 QP 28 )     175384 bits [Y 37.4400 dB    U 39.3179 dB    V 40.4617 dB] [ET 14.63 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 30 QP 30 )      54320 bits [Y 34.2941 dB    U 38.2165 dB    V 39.2754 dB] [ET  5.68 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 29 QP 29 )      64480 bits [Y 34.9144 dB    U 38.2865 dB    V 39.2808 dB] [ET 11.55 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 30 QP 30 )      53840 bits [Y 34.0699 dB    U 38.0697 dB    V 38.9982 dB] [ET  7.53 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 28 QP 28 )     185040 bits [Y 37.4075 dB    U 39.2379 dB    V 40.4518 dB] [ET 14.94 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 30 QP 30 )      68712 bits [Y 34.0450 dB    U 38.1823 dB    V 39.3673 dB] [ET  5.45 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 29 QP 29 )      84008 bits [Y 34.6188 dB    U 38.0565 dB    V 39.0690 dB] [ET 11.97 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 30 QP 30 )      63016 bits [Y 33.7687 dB    U 37.8121 dB    V 38.8214 dB] [ET  6.73 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 28 QP 28 )     193368 bits [Y 37.3092 dB    U 39.1508 dB    V 40.4128 dB] [ET 15.18 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 30 QP 30 )      56024 bits [Y 33.9953 dB    U 38.2155 dB    V 39.3288 dB] [ET  5.27 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 29 QP 29 )      80224 bits [Y 34.4655 dB    U 38.1963 dB    V 39.3356 dB] [ET 12.00 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 30 QP 30 )      47728 bits [Y 33.7203 dB    U 38.1628 dB    V 39.0963 dB] [ET  5.92 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 28 QP 28 )     184656 bits [Y 37.3553 dB    U 39.3906 dB    V 40.5859 dB] [ET 14.76 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 30 QP 30 )      46240 bits [Y 34.0670 dB    U 38.8322 dB    V 39.8321 dB] [ET  4.95 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 29 QP 29 )      54656 bits [Y 34.7254 dB    U 38.9028 dB    V 39.8129 dB] [ET 10.86 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 30 QP 30 )      40544 bits [Y 34.0501 dB    U 38.6882 dB    V 39.6124 dB] [ET  6.85 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 28 QP 28 )     170792 bits [Y 37.4189 dB    U 39.5650 dB    V 40.7421 dB] [ET 14.38 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 30 QP 30 )      43032 bits [Y 33.9424 dB    U 38.8434 dB    V 39.3864 dB] [ET  6.27 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 29 QP 29 )      70160 bits [Y 34.5614 dB    U 38.4521 dB    V 39.5390 dB] [ET 11.42 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 30 QP 30 )      46736 bits [Y 33.8975 dB    U 38.3284 dB    V 39.3405 dB] [ET  7.59 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 28 QP 28 )     171920 bits [Y 37.4206 dB    U 39.4887 dB    V 40.6176 dB] [ET 14.49 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 30 QP 30 )      57672 bits [Y 34.0629 dB    U 38.5666 dB    V 39.7098 dB] [ET  6.16 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 29 QP 29 )      68864 bits [Y 34.8210 dB    U 38.4658 dB    V 39.4815 dB] [ET 11.26 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 30 QP 30 )      52120 bits [Y 33.9427 dB    U 38.2375 dB    V 39.1789 dB] [ET  7.33 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 28 QP 28 )     186088 bits [Y 37.4598 dB    U 39.4244 dB    V 40.4766 dB] [ET 14.58 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 30 QP 30 )      50144 bits [Y 34.2089 dB    U 38.6476 dB    V 39.7063 dB] [ET  5.61 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 29 QP 29 )      60032 bits [Y 34.8284 dB    U 38.5998 dB    V 39.6437 dB] [ET 11.13 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 30 QP 30 )      52544 bits [Y 34.1594 dB    U 38.4431 dB    V 39.3996 dB] [ET  7.27 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 28 QP 28 )     166736 bits [Y 37.6670 dB    U 39.6753 dB    V 40.6716 dB] [ET 14.53 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 30 QP 30 )      54464 bits [Y 34.6673 dB    U 38.6925 dB    V 39.7991 dB] [ET  5.82 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )      66216 bits [Y 35.1848 dB    U 38.6167 dB    V 39.6864 dB] [ET 11.52 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )      51976 bits [Y 34.3899 dB    U 38.4557 dB    V 39.3983 dB] [ET  7.08 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )     170288 bits [Y 37.9478 dB    U 39.8997 dB    V 40.8245 dB] [ET 14.50 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )      52928 bits [Y 34.5985 dB    U 38.8711 dB    V 39.7416 dB] [ET  5.77 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )      62560 bits [Y 35.2238 dB    U 38.7827 dB    V 39.6215 dB] [ET 11.64 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )      48360 bits [Y 34.3547 dB    U 38.6524 dB    V 39.4027 dB] [ET  7.00 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )     165264 bits [Y 37.9468 dB    U 39.9183 dB    V 41.0107 dB] [ET 14.59 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )      49464 bits [Y 34.5820 dB    U 38.8564 dB    V 39.8262 dB] [ET  5.50 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )      67128 bits [Y 35.0124 dB    U 38.5764 dB    V 39.6083 dB] [ET 11.90 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )      55040 bits [Y 34.1162 dB    U 38.3954 dB    V 39.3108 dB] [ET  6.93 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )     179160 bits [Y 37.7683 dB    U 39.6756 dB    V 40.8042 dB] [ET 14.78 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )      59016 bits [Y 34.2472 dB    U 38.5092 dB    V 39.4739 dB] [ET  5.31 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )      79496 bits [Y 34.7028 dB    U 38.2776 dB    V 39.5486 dB] [ET 12.00 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )      64392 bits [Y 33.6691 dB    U 37.8475 dB    V 39.1903 dB] [ET  6.62 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )     195256 bits [Y 37.4779 dB    U 39.0991 dB    V 40.6047 dB] [ET 14.96 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )      56632 bits [Y 33.9769 dB    U 38.2132 dB    V 39.7124 dB] [ET  5.09 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )      66168 bits [Y 34.5714 dB    U 38.2313 dB    V 39.6190 dB] [ET 11.39 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )      51536 bits [Y 33.7051 dB    U 38.1178 dB    V 39.4146 dB] [ET  6.99 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )     188192 bits [Y 37.6378 dB    U 39.3917 dB    V 40.7473 dB] [ET 14.73 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )      53536 bits [Y 33.9881 dB    U 38.4850 dB    V 39.7772 dB] [ET  5.45 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )      72624 bits [Y 34.7386 dB    U 38.3993 dB    V 39.6197 dB] [ET 11.81 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )      52872 bits [Y 34.0623 dB    U 38.3633 dB    V 39.4972 dB] [ET  7.06 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )     176328 bits [Y 38.0018 dB    U 39.7783 dB    V 40.9566 dB] [ET 14.58 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )      56528 bits [Y 34.5754 dB    U 38.6870 dB    V 39.9108 dB] [ET  5.53 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )      79568 bits [Y 35.2181 dB    U 38.5205 dB    V 39.7547 dB] [ET 12.02 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )      54992 bits [Y 34.4127 dB    U 38.5181 dB    V 39.5068 dB] [ET  6.76 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )     166856 bits [Y 38.0702 dB    U 39.9081 dB    V 41.0600 dB] [ET 14.39 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )      47064 bits [Y 34.7304 dB    U 39.0028 dB    V 40.0698 dB] [ET  5.36 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )      63088 bits [Y 35.2286 dB    U 38.9557 dB    V 39.9381 dB] [ET 11.47 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )      42904 bits [Y 34.4754 dB    U 38.7937 dB    V 39.8535 dB] [ET  7.11 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )     152592 bits [Y 38.2697 dB    U 40.2245 dB    V 41.4221 dB] [ET 14.09 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )      41936 bits [Y 34.9595 dB    U 39.3666 dB    V 40.4694 dB] [ET  6.18 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )      60496 bits [Y 35.6710 dB    U 39.3790 dB    V 40.4913 dB] [ET 11.37 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )      41744 bits [Y 35.0696 dB    U 39.1371 dB    V 40.0976 dB] [ET  7.19 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )     142000 bits [Y 38.5826 dB    U 40.5246 dB    V 41.5821 dB] [ET 13.83 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )      40440 bits [Y 35.3490 dB    U 39.6820 dB    V 40.6682 dB] [ET  6.59 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )      62928 bits [Y 36.0212 dB    U 39.4487 dB    V 40.3677 dB] [ET 11.66 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )      52168 bits [Y 35.1696 dB    U 39.2119 dB    V 40.1238 dB] [ET  7.26 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )     147368 bits [Y 38.5981 dB    U 40.5222 dB    V 41.4783 dB] [ET 14.25 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )      54536 bits [Y 35.2333 dB    U 39.4189 dB    V 40.4873 dB] [ET  5.90 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )      71560 bits [Y 35.6887 dB    U 39.1645 dB    V 40.2847 dB] [ET 11.93 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )      56200 bits [Y 34.6922 dB    U 38.9003 dB    V 39.9978 dB] [ET  6.68 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )     169072 bits [Y 38.1667 dB    U 40.0231 dB    V 41.3145 dB] [ET 14.35 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )      63912 bits [Y 34.3335 dB    U 38.8158 dB    V 40.1763 dB] [ET  5.46 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )      77816 bits [Y 35.0987 dB    U 38.7281 dB    V 40.1406 dB] [ET 11.81 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )      54120 bits [Y 34.0806 dB    U 38.4331 dB    V 39.8152 dB] [ET  6.92 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )     192624 bits [Y 37.6622 dB    U 39.5155 dB    V 41.2250 dB] [ET 14.73 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )      65288 bits [Y 33.9622 dB    U 38.2795 dB    V 40.1267 dB] [ET  5.32 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )     106192 bits [Y 34.3697 dB    U 37.8054 dB    V 39.9176 dB] [ET 12.67 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )      73120 bits [Y 33.0738 dB    U 37.3146 dB    V 39.5781 dB] [ET  6.20 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )     236904 bits [Y 37.1063 dB    U 38.4623 dB    V 40.8352 dB] [ET 15.47 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )      72152 bits [Y 33.0631 dB    U 37.1608 dB    V 39.6520 dB] [ET  5.46 ] [L0 104 100 96 92 ] [L1 ]
