
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/SlideEditing_1280x704_30.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 30Hz
Internal Format                   : 1280x704 30Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 32.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 32 QP 32 )     641904 bits [Y 38.0631 dB    U 38.9388 dB    V 39.0582 dB] [ET  6.10 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 35 QP 35 )        152 bits [Y 38.0622 dB    U 38.9405 dB    V 39.0573 dB] [ET  4.50 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 34 QP 34 )        176 bits [Y 38.0719 dB    U 38.9404 dB    V 39.0572 dB] [ET  5.96 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 35 QP 35 )        736 bits [Y 38.0026 dB    U 38.9090 dB    V 39.0106 dB] [ET  7.43 ] [L0 2 1 0 ] [L1 ]
POC   20 TId: 0 ( P-SLICE, nQP 33 QP 33 )       1040 bits [Y 38.2021 dB    U 38.8067 dB    V 38.8240 dB] [ET  9.47 ] [L0 19 16 12 8 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 35 QP 35 )        104 bits [Y 38.2017 dB    U 38.8046 dB    V 38.8220 dB] [ET  9.18 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 34 QP 34 )        416 bits [Y 38.1974 dB    U 38.8048 dB    V 38.8201 dB] [ET  9.02 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1008 bits [Y 38.1309 dB    U 38.8015 dB    V 38.7821 dB] [ET  9.43 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 33 QP 33 )       2912 bits [Y 38.2323 dB    U 38.8010 dB    V 38.7938 dB] [ET  9.83 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 35 QP 35 )        104 bits [Y 38.2323 dB    U 38.8010 dB    V 38.7938 dB] [ET  9.20 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 34 QP 34 )        152 bits [Y 38.2315 dB    U 38.7975 dB    V 38.7889 dB] [ET  9.03 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 35 QP 35 )        104 bits [Y 38.2314 dB    U 38.7973 dB    V 38.7889 dB] [ET  9.01 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 33 QP 33 )        416 bits [Y 38.2388 dB    U 38.7983 dB    V 38.7903 dB] [ET  9.33 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 35 QP 35 )       3400 bits [Y 38.0344 dB    U 38.8078 dB    V 38.7423 dB] [ET  9.47 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1648 bits [Y 38.1023 dB    U 38.7927 dB    V 38.7328 dB] [ET  9.50 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1568 bits [Y 38.0511 dB    U 38.8036 dB    V 38.7331 dB] [ET  9.42 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 33 QP 33 )       9360 bits [Y 38.2076 dB    U 38.8675 dB    V 38.7428 dB] [ET 10.26 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2120 bits [Y 38.1235 dB    U 38.8388 dB    V 38.7021 dB] [ET  9.37 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 34 QP 34 )        104 bits [Y 38.1252 dB    U 38.8436 dB    V 38.7058 dB] [ET  9.04 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 35 QP 35 )        104 bits [Y 38.1253 dB    U 38.8437 dB    V 38.7057 dB] [ET  9.06 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 33 QP 33 )       3176 bits [Y 38.2352 dB    U 38.8858 dB    V 38.8038 dB] [ET  9.62 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 35 QP 35 )        216 bits [Y 38.2330 dB    U 38.8862 dB    V 38.8038 dB] [ET  9.12 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 34 QP 34 )       3408 bits [Y 38.0736 dB    U 38.6889 dB    V 38.6161 dB] [ET  9.58 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2736 bits [Y 37.9647 dB    U 38.6797 dB    V 38.5844 dB] [ET  9.70 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 33 QP 33 )       6032 bits [Y 38.2267 dB    U 38.8375 dB    V 38.7506 dB] [ET 10.28 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 35 QP 35 )       7624 bits [Y 37.8353 dB    U 38.8307 dB    V 38.6217 dB] [ET  9.89 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 34 QP 34 )       5416 bits [Y 37.9455 dB    U 38.7837 dB    V 38.6617 dB] [ET  9.83 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 35 QP 35 )        104 bits [Y 37.9455 dB    U 38.7837 dB    V 38.6616 dB] [ET  9.22 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 33 QP 33 )       5416 bits [Y 38.2038 dB    U 38.8382 dB    V 38.7896 dB] [ET 10.06 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 35 QP 35 )        104 bits [Y 38.2037 dB    U 38.8382 dB    V 38.7897 dB] [ET  9.28 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 34 QP 34 )        104 bits [Y 38.2072 dB    U 38.8437 dB    V 38.7951 dB] [ET  9.11 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1232 bits [Y 38.1995 dB    U 38.7599 dB    V 38.6717 dB] [ET  9.52 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 33 QP 33 )       3888 bits [Y 38.2343 dB    U 38.8340 dB    V 38.7879 dB] [ET 10.22 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1432 bits [Y 38.2388 dB    U 38.8228 dB    V 38.7863 dB] [ET  9.50 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 34 QP 34 )       6800 bits [Y 38.0311 dB    U 38.8146 dB    V 38.7782 dB] [ET  9.80 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1280 bits [Y 38.1081 dB    U 38.7583 dB    V 38.6673 dB] [ET  9.76 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 33 QP 33 )       4384 bits [Y 38.2427 dB    U 38.8432 dB    V 38.7658 dB] [ET 10.23 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1464 bits [Y 38.1480 dB    U 38.7759 dB    V 38.5249 dB] [ET  9.60 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1224 bits [Y 38.1826 dB    U 38.8080 dB    V 38.6850 dB] [ET  9.56 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 35 QP 35 )        520 bits [Y 38.1506 dB    U 38.8062 dB    V 38.6785 dB] [ET  9.25 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 33 QP 33 )       3656 bits [Y 38.2574 dB    U 38.8721 dB    V 38.8071 dB] [ET  9.94 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2056 bits [Y 37.9999 dB    U 38.2353 dB    V 38.4029 dB] [ET  9.67 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1032 bits [Y 38.0478 dB    U 38.2945 dB    V 38.4734 dB] [ET  9.23 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 35 QP 35 )        728 bits [Y 38.0560 dB    U 38.2989 dB    V 38.4722 dB] [ET  9.15 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 33 QP 33 )       3272 bits [Y 38.2610 dB    U 38.7968 dB    V 38.7441 dB] [ET  9.71 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 35 QP 35 )        104 bits [Y 38.2638 dB    U 38.7996 dB    V 38.7488 dB] [ET  9.07 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 34 QP 34 )        104 bits [Y 38.2639 dB    U 38.7996 dB    V 38.7484 dB] [ET  8.91 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 35 QP 35 )        360 bits [Y 38.2473 dB    U 38.7999 dB    V 38.7507 dB] [ET  8.89 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 33 QP 33 )        728 bits [Y 38.2649 dB    U 38.8108 dB    V 38.7660 dB] [ET  9.11 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 35 QP 35 )        104 bits [Y 38.2650 dB    U 38.8108 dB    V 38.7660 dB] [ET  8.86 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 34 QP 34 )        104 bits [Y 38.2663 dB    U 38.8080 dB    V 38.7650 dB] [ET  8.79 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 35 QP 35 )      51384 bits [Y 35.6075 dB    U 37.8501 dB    V 36.9138 dB] [ET 11.98 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 33 QP 33 )      46392 bits [Y 37.7390 dB    U 38.4974 dB    V 38.2425 dB] [ET 11.90 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 35 QP 35 )        336 bits [Y 37.7348 dB    U 38.5008 dB    V 38.2474 dB] [ET  9.23 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 34 QP 34 )        816 bits [Y 37.7394 dB    U 38.5010 dB    V 38.2392 dB] [ET  9.15 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 35 QP 35 )        656 bits [Y 37.7264 dB    U 38.5042 dB    V 38.2390 dB] [ET  9.09 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 33 QP 33 )       2168 bits [Y 37.8281 dB    U 38.5330 dB    V 38.2724 dB] [ET  9.66 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 35 QP 35 )        584 bits [Y 37.8314 dB    U 38.5324 dB    V 38.2606 dB] [ET  9.08 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1376 bits [Y 37.7041 dB    U 38.4281 dB    V 38.1723 dB] [ET  9.14 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 35 QP 35 )        288 bits [Y 37.7046 dB    U 38.4290 dB    V 38.1724 dB] [ET  8.95 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 33 QP 33 )       2856 bits [Y 37.8740 dB    U 38.5391 dB    V 38.2777 dB] [ET  9.38 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 35 QP 35 )        520 bits [Y 37.8693 dB    U 38.5390 dB    V 38.2717 dB] [ET  8.92 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 34 QP 34 )        584 bits [Y 37.8707 dB    U 38.5390 dB    V 38.2677 dB] [ET  8.83 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 35 QP 35 )        520 bits [Y 37.8652 dB    U 38.5372 dB    V 38.2545 dB] [ET  8.77 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 33 QP 33 )       1240 bits [Y 37.8976 dB    U 38.5471 dB    V 38.2736 dB] [ET  8.99 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 35 QP 35 )        128 bits [Y 37.8902 dB    U 38.5917 dB    V 38.2348 dB] [ET  8.75 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 34 QP 34 )        240 bits [Y 37.8802 dB    U 38.5918 dB    V 38.2452 dB] [ET  8.81 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 35 QP 35 )        368 bits [Y 37.8831 dB    U 38.5919 dB    V 38.2632 dB] [ET  8.77 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 33 QP 33 )        872 bits [Y 37.9075 dB    U 38.5897 dB    V 38.2802 dB] [ET  9.01 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 35 QP 35 )        400 bits [Y 37.9055 dB    U 38.5918 dB    V 38.2699 dB] [ET  8.80 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 34 QP 34 )        568 bits [Y 37.9036 dB    U 38.5492 dB    V 38.2689 dB] [ET  8.80 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 35 QP 35 )        456 bits [Y 37.9027 dB    U 38.5489 dB    V 38.2757 dB] [ET  8.77 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 33 QP 33 )        568 bits [Y 37.9094 dB    U 38.5523 dB    V 38.2920 dB] [ET  9.00 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 35 QP 35 )        400 bits [Y 37.9054 dB    U 38.5491 dB    V 38.2671 dB] [ET  8.79 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 34 QP 34 )        392 bits [Y 37.9058 dB    U 38.5490 dB    V 38.2741 dB] [ET  8.81 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 35 QP 35 )        376 bits [Y 37.9039 dB    U 38.5486 dB    V 38.2812 dB] [ET  8.76 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 33 QP 33 )        448 bits [Y 37.9077 dB    U 38.5498 dB    V 38.2857 dB] [ET  9.01 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 35 QP 35 )        368 bits [Y 37.8935 dB    U 38.5491 dB    V 38.2813 dB] [ET  8.77 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 34 QP 34 )        408 bits [Y 37.9067 dB    U 38.5514 dB    V 38.2875 dB] [ET  8.80 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 35 QP 35 )        568 bits [Y 37.9058 dB    U 38.5498 dB    V 38.2795 dB] [ET  8.79 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 33 QP 33 )        440 bits [Y 37.9076 dB    U 38.5511 dB    V 38.2900 dB] [ET  9.00 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 35 QP 35 )        384 bits [Y 37.9066 dB    U 38.5505 dB    V 38.2861 dB] [ET  8.76 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 34 QP 34 )        408 bits [Y 37.9053 dB    U 38.5499 dB    V 38.2862 dB] [ET  8.80 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 35 QP 35 )        376 bits [Y 37.9076 dB    U 38.5487 dB    V 38.2892 dB] [ET  8.80 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 33 QP 33 )        544 bits [Y 37.9083 dB    U 38.5508 dB    V 38.2896 dB] [ET  9.00 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 35 QP 35 )        416 bits [Y 37.9071 dB    U 38.5506 dB    V 38.2876 dB] [ET  8.77 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 34 QP 34 )        424 bits [Y 37.9066 dB    U 38.5512 dB    V 38.2841 dB] [ET  8.83 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 35 QP 35 )        568 bits [Y 37.9052 dB    U 38.5508 dB    V 38.2842 dB] [ET  8.76 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 33 QP 33 )        528 bits [Y 37.9068 dB    U 38.5471 dB    V 38.2823 dB] [ET  8.99 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 35 QP 35 )        472 bits [Y 37.9060 dB    U 38.5421 dB    V 38.2791 dB] [ET  8.80 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 34 QP 34 )        472 bits [Y 37.9063 dB    U 38.5517 dB    V 38.2859 dB] [ET  8.80 ] [L0 105 104 100 96 ] [L1 ]
POC  107 TId: 0 ( P-SLICE, nQP 35 QP 35 )        328 bits [Y 37.9063 dB    U 38.5511 dB    V 38.2829 dB] [ET  8.76 ] [L0 106 104 100 96 ] [L1 ]
POC  108 TId: 0 ( P-SLICE, nQP 33 QP 33 )        432 bits [Y 37.9081 dB    U 38.5519 dB    V 38.2866 dB] [ET  9.00 ] [L0 107 104 100 96 ] [L1 ]
