
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/FourPeople_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 32.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 32 QP 32 )     200416 bits [Y 38.5676 dB    U 42.7694 dB    V 43.9457 dB] [ET  4.70 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1424 bits [Y 38.0020 dB    U 42.6840 dB    V 43.7967 dB] [ET  4.74 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 34 QP 34 )       3008 bits [Y 38.0053 dB    U 42.6916 dB    V 43.8300 dB] [ET  6.51 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2096 bits [Y 37.6500 dB    U 42.5968 dB    V 43.7328 dB] [ET  7.91 ] [L0 2 1 0 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2584 bits [Y 37.4197 dB    U 42.5509 dB    V 43.7080 dB] [ET  9.58 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 33 QP 33 )      15144 bits [Y 38.0145 dB    U 42.7243 dB    V 43.8867 dB] [ET 11.44 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1784 bits [Y 37.7286 dB    U 42.6232 dB    V 43.7739 dB] [ET  9.61 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 34 QP 34 )       3128 bits [Y 37.5726 dB    U 42.5230 dB    V 43.6453 dB] [ET  9.64 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2312 bits [Y 37.4454 dB    U 42.5205 dB    V 43.5902 dB] [ET  9.57 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 33 QP 33 )      16736 bits [Y 38.0464 dB    U 42.6581 dB    V 43.8311 dB] [ET 11.81 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2032 bits [Y 37.7083 dB    U 42.6012 dB    V 43.7768 dB] [ET  9.63 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 34 QP 34 )       3384 bits [Y 37.5220 dB    U 42.5132 dB    V 43.6300 dB] [ET  9.73 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2144 bits [Y 37.3409 dB    U 42.5600 dB    V 43.6422 dB] [ET  9.55 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 33 QP 33 )      15904 bits [Y 38.0419 dB    U 42.6605 dB    V 43.8326 dB] [ET 11.50 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1360 bits [Y 37.7435 dB    U 42.6079 dB    V 43.7698 dB] [ET  9.50 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2568 bits [Y 37.5261 dB    U 42.5355 dB    V 43.6920 dB] [ET  9.70 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1864 bits [Y 37.3521 dB    U 42.5179 dB    V 43.7204 dB] [ET  9.47 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 33 QP 33 )      13744 bits [Y 38.0003 dB    U 42.5766 dB    V 43.7727 dB] [ET 11.30 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 35 QP 35 )        952 bits [Y 37.7507 dB    U 42.4955 dB    V 43.7226 dB] [ET  9.41 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1744 bits [Y 37.4817 dB    U 42.4493 dB    V 43.6555 dB] [ET  9.44 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1248 bits [Y 37.3753 dB    U 42.4518 dB    V 43.6173 dB] [ET  9.33 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 33 QP 33 )      12712 bits [Y 37.9656 dB    U 42.5415 dB    V 43.7627 dB] [ET 11.25 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 35 QP 35 )        760 bits [Y 37.7279 dB    U 42.5018 dB    V 43.6879 dB] [ET  9.28 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 34 QP 34 )       1912 bits [Y 37.4918 dB    U 42.4330 dB    V 43.7012 dB] [ET  9.49 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1472 bits [Y 37.3726 dB    U 42.4648 dB    V 43.6828 dB] [ET  9.42 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 33 QP 33 )      13296 bits [Y 37.9670 dB    U 42.5251 dB    V 43.7592 dB] [ET 11.36 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1136 bits [Y 37.6565 dB    U 42.4898 dB    V 43.6780 dB] [ET  9.30 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2616 bits [Y 37.3913 dB    U 42.4335 dB    V 43.6181 dB] [ET  9.67 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1752 bits [Y 37.2251 dB    U 42.4483 dB    V 43.6464 dB] [ET  9.48 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 33 QP 33 )      15048 bits [Y 37.9313 dB    U 42.5433 dB    V 43.7227 dB] [ET 11.35 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1600 bits [Y 37.5981 dB    U 42.5004 dB    V 43.7253 dB] [ET  9.57 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 34 QP 34 )       4168 bits [Y 37.3535 dB    U 42.3979 dB    V 43.5702 dB] [ET  9.89 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 35 QP 35 )       3080 bits [Y 37.2897 dB    U 42.3142 dB    V 43.5510 dB] [ET  9.76 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 33 QP 33 )      16472 bits [Y 37.9856 dB    U 42.5809 dB    V 43.7405 dB] [ET 11.52 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2376 bits [Y 37.6709 dB    U 42.4358 dB    V 43.6459 dB] [ET  9.79 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 34 QP 34 )       3928 bits [Y 37.4614 dB    U 42.3452 dB    V 43.5884 dB] [ET 10.00 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2952 bits [Y 37.3457 dB    U 42.3667 dB    V 43.5999 dB] [ET  9.88 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 33 QP 33 )      16304 bits [Y 38.0252 dB    U 42.5436 dB    V 43.7978 dB] [ET 11.60 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 35 QP 35 )       3000 bits [Y 37.6544 dB    U 42.3836 dB    V 43.6404 dB] [ET  9.87 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 34 QP 34 )       4984 bits [Y 37.4859 dB    U 42.2580 dB    V 43.5587 dB] [ET 10.13 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 35 QP 35 )       4152 bits [Y 37.3491 dB    U 42.2314 dB    V 43.4653 dB] [ET  9.90 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 33 QP 33 )      16848 bits [Y 38.0021 dB    U 42.5773 dB    V 43.8447 dB] [ET 11.70 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2928 bits [Y 37.6853 dB    U 42.4434 dB    V 43.5874 dB] [ET  9.84 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 34 QP 34 )       3952 bits [Y 37.5114 dB    U 42.4008 dB    V 43.5687 dB] [ET  9.95 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2928 bits [Y 37.3975 dB    U 42.4011 dB    V 43.5252 dB] [ET  9.83 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 33 QP 33 )      16464 bits [Y 38.0207 dB    U 42.6348 dB    V 43.8494 dB] [ET 11.70 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2232 bits [Y 37.7224 dB    U 42.5124 dB    V 43.7617 dB] [ET  9.81 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 34 QP 34 )       3896 bits [Y 37.5914 dB    U 42.3576 dB    V 43.6579 dB] [ET 10.03 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2928 bits [Y 37.4478 dB    U 42.2940 dB    V 43.6199 dB] [ET  9.81 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 33 QP 33 )      16392 bits [Y 38.0315 dB    U 42.6121 dB    V 43.8385 dB] [ET 11.84 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2136 bits [Y 37.7107 dB    U 42.5094 dB    V 43.7892 dB] [ET  9.79 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 34 QP 34 )       3792 bits [Y 37.5003 dB    U 42.3978 dB    V 43.6606 dB] [ET  9.87 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2328 bits [Y 37.4418 dB    U 42.3891 dB    V 43.5874 dB] [ET  9.72 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 33 QP 33 )      15088 bits [Y 37.9775 dB    U 42.5422 dB    V 43.8187 dB] [ET 11.70 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1504 bits [Y 37.7754 dB    U 42.4812 dB    V 43.7838 dB] [ET  9.62 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2800 bits [Y 37.5669 dB    U 42.4201 dB    V 43.6553 dB] [ET  9.75 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1776 bits [Y 37.5458 dB    U 42.4258 dB    V 43.6646 dB] [ET  9.57 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 33 QP 33 )      12712 bits [Y 38.0137 dB    U 42.5244 dB    V 43.7789 dB] [ET 11.43 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1368 bits [Y 37.7868 dB    U 42.4884 dB    V 43.7140 dB] [ET  9.54 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2624 bits [Y 37.4859 dB    U 42.4157 dB    V 43.6225 dB] [ET  9.81 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1800 bits [Y 37.4646 dB    U 42.4154 dB    V 43.5987 dB] [ET  9.60 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 33 QP 33 )      13176 bits [Y 38.0049 dB    U 42.5509 dB    V 43.7529 dB] [ET 11.41 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1376 bits [Y 37.7117 dB    U 42.5238 dB    V 43.7501 dB] [ET  9.61 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 34 QP 34 )       2656 bits [Y 37.4356 dB    U 42.4466 dB    V 43.6475 dB] [ET  9.78 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2048 bits [Y 37.3721 dB    U 42.4650 dB    V 43.6581 dB] [ET  9.65 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 33 QP 33 )      15496 bits [Y 38.0095 dB    U 42.6206 dB    V 43.8205 dB] [ET 11.65 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1640 bits [Y 37.6251 dB    U 42.4968 dB    V 43.7769 dB] [ET  9.60 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 34 QP 34 )       3712 bits [Y 37.3240 dB    U 42.4460 dB    V 43.6944 dB] [ET  9.90 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2904 bits [Y 37.2474 dB    U 42.4258 dB    V 43.6581 dB] [ET  9.87 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 33 QP 33 )      16168 bits [Y 38.0245 dB    U 42.5885 dB    V 43.8276 dB] [ET 11.73 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 35 QP 35 )       1928 bits [Y 37.6499 dB    U 42.4950 dB    V 43.7101 dB] [ET  9.66 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 34 QP 34 )       4232 bits [Y 37.3581 dB    U 42.3697 dB    V 43.5909 dB] [ET 10.04 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 35 QP 35 )       3032 bits [Y 37.1952 dB    U 42.3026 dB    V 43.5177 dB] [ET  9.76 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 33 QP 33 )      17376 bits [Y 37.9656 dB    U 42.5974 dB    V 43.7758 dB] [ET 11.93 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2112 bits [Y 37.6056 dB    U 42.4479 dB    V 43.6780 dB] [ET  9.80 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 34 QP 34 )       3944 bits [Y 37.3073 dB    U 42.4182 dB    V 43.5764 dB] [ET 10.00 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2800 bits [Y 37.1178 dB    U 42.3494 dB    V 43.5210 dB] [ET  9.80 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 33 QP 33 )      18592 bits [Y 37.9237 dB    U 42.5237 dB    V 43.7125 dB] [ET 12.17 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2344 bits [Y 37.4972 dB    U 42.4410 dB    V 43.6466 dB] [ET  9.85 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 34 QP 34 )       4008 bits [Y 37.1911 dB    U 42.3591 dB    V 43.5310 dB] [ET 10.17 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2912 bits [Y 37.0036 dB    U 42.3315 dB    V 43.4776 dB] [ET  9.93 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 33 QP 33 )      20400 bits [Y 37.8853 dB    U 42.5248 dB    V 43.7100 dB] [ET 12.36 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2768 bits [Y 37.4458 dB    U 42.4232 dB    V 43.6094 dB] [ET  9.99 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 34 QP 34 )       4784 bits [Y 37.1685 dB    U 42.3739 dB    V 43.5093 dB] [ET 10.24 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 35 QP 35 )       3704 bits [Y 36.8861 dB    U 42.2860 dB    V 43.3919 dB] [ET 10.16 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 33 QP 33 )      22608 bits [Y 37.8755 dB    U 42.4893 dB    V 43.6733 dB] [ET 12.62 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 35 QP 35 )       2920 bits [Y 37.3528 dB    U 42.3574 dB    V 43.5799 dB] [ET 10.05 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 34 QP 34 )       5608 bits [Y 37.1081 dB    U 42.3017 dB    V 43.4200 dB] [ET 10.39 ] [L0 105 104 100 96 ] [L1 ]
POC  107 TId: 0 ( P-SLICE, nQP 35 QP 35 )       4008 bits [Y 36.8513 dB    U 42.2695 dB    V 43.3904 dB] [ET 10.26 ] [L0 106 104 100 96 ] [L1 ]
POC  108 TId: 0 ( P-SLICE, nQP 33 QP 33 )      23816 bits [Y 37.8996 dB    U 42.4882 dB    V 43.7081 dB] [ET 12.96 ] [L0 107 104 100 96 ] [L1 ]
