
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/Traffic_2560x1600_30_crop.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 2560x1600 30Hz
Internal Format                   : 2560x1600 30Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 34.848

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )    3547000 bits [Y 43.5790 dB    U 43.1129 dB    V 44.9211 dB] [ET 31.43 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )     282200 bits [Y 41.0160 dB    U 40.9321 dB    V 43.6840 dB] [ET 48.45 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )     418592 bits [Y 41.4570 dB    U 41.2778 dB    V 43.8749 dB] [ET 66.23 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )     286904 bits [Y 40.8791 dB    U 40.7985 dB    V 43.4921 dB] [ET 68.47 ] [L0 2 1 0 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )     556632 bits [Y 40.8499 dB    U 40.9524 dB    V 43.3280 dB] [ET  8.89 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )     291368 bits [Y 40.6745 dB    U 40.8028 dB    V 43.2966 dB] [ET 58.81 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1203704 bits [Y 41.9201 dB    U 41.9014 dB    V 43.8456 dB] [ET 11.36 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )     275456 bits [Y 40.7706 dB    U 40.8195 dB    V 43.3263 dB] [ET 59.03 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )     569320 bits [Y 40.8078 dB    U 40.9187 dB    V 43.2677 dB] [ET  9.05 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )     288848 bits [Y 40.6644 dB    U 40.7697 dB    V 43.2759 dB] [ET 58.93 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1203600 bits [Y 41.9139 dB    U 41.9062 dB    V 43.8660 dB] [ET 11.29 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )     265664 bits [Y 40.8203 dB    U 40.9556 dB    V 43.4658 dB] [ET 57.87 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )     578664 bits [Y 40.8162 dB    U 40.9235 dB    V 43.2881 dB] [ET  9.11 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )     312160 bits [Y 40.6057 dB    U 40.6814 dB    V 43.1987 dB] [ET 63.38 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1196248 bits [Y 41.9266 dB    U 41.8996 dB    V 43.8758 dB] [ET 11.38 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )     270760 bits [Y 40.7781 dB    U 40.8703 dB    V 43.4348 dB] [ET 59.56 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )     568952 bits [Y 40.8288 dB    U 40.9306 dB    V 43.3427 dB] [ET  9.09 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )     300376 bits [Y 40.6300 dB    U 40.7025 dB    V 43.2454 dB] [ET 60.58 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1183168 bits [Y 41.9357 dB    U 41.9076 dB    V 43.8765 dB] [ET 11.22 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )     282544 bits [Y 40.7462 dB    U 40.8315 dB    V 43.3533 dB] [ET 60.32 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )     553640 bits [Y 40.8362 dB    U 40.9369 dB    V 43.3180 dB] [ET  9.00 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )     283040 bits [Y 40.6902 dB    U 40.7946 dB    V 43.2942 dB] [ET 57.98 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1188856 bits [Y 41.9424 dB    U 41.9304 dB    V 43.8797 dB] [ET 11.28 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )     300512 bits [Y 40.6754 dB    U 40.7302 dB    V 43.3006 dB] [ET 62.62 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )     585112 bits [Y 40.8216 dB    U 40.9416 dB    V 43.2837 dB] [ET  9.27 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )     293360 bits [Y 40.7096 dB    U 40.8470 dB    V 43.3174 dB] [ET 59.29 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1192560 bits [Y 41.9283 dB    U 41.9234 dB    V 43.8656 dB] [ET 11.25 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )     257296 bits [Y 40.7988 dB    U 40.8821 dB    V 43.4177 dB] [ET 56.02 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )     548832 bits [Y 40.8427 dB    U 40.9833 dB    V 43.3295 dB] [ET  8.76 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )     286248 bits [Y 40.6133 dB    U 40.7241 dB    V 43.2462 dB] [ET 58.67 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1211288 bits [Y 41.9109 dB    U 41.9109 dB    V 43.8727 dB] [ET 11.33 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )     263512 bits [Y 40.8302 dB    U 40.9417 dB    V 43.4759 dB] [ET 58.64 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )     552744 bits [Y 40.8372 dB    U 40.9802 dB    V 43.3397 dB] [ET  8.85 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )     282784 bits [Y 40.6747 dB    U 40.8141 dB    V 43.3163 dB] [ET 58.40 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1120656 bits [Y 41.9018 dB    U 41.9023 dB    V 43.8749 dB] [ET 10.87 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )     254408 bits [Y 40.8218 dB    U 40.9369 dB    V 43.4743 dB] [ET 59.39 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )     541816 bits [Y 40.8112 dB    U 40.9608 dB    V 43.3313 dB] [ET  8.93 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )     277568 bits [Y 40.6797 dB    U 40.8015 dB    V 43.3100 dB] [ET 58.19 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1127200 bits [Y 41.9040 dB    U 41.8882 dB    V 43.8633 dB] [ET 10.84 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )     250336 bits [Y 40.8489 dB    U 40.9679 dB    V 43.4680 dB] [ET 57.96 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )     512520 bits [Y 40.8456 dB    U 41.0129 dB    V 43.3515 dB] [ET  8.42 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )     279000 bits [Y 40.7111 dB    U 40.8778 dB    V 43.3295 dB] [ET 57.55 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1143936 bits [Y 41.9058 dB    U 41.9117 dB    V 43.8477 dB] [ET 10.92 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )     249328 bits [Y 40.8624 dB    U 41.0469 dB    V 43.5141 dB] [ET 57.57 ] [L0 104 100 96 92 ] [L1 ]
