
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/FourPeople_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 37.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 0
PID KP                             : 0.400
PID K                              : 0.840
PID KD                             : 0.400
SP                                 : 5.849

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 37 QP 37 )     121784 bits [Y 35.4881 dB    U 41.3189 dB    V 42.4978 dB] [ET  4.75 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 40 QP 40 )        872 bits [Y 35.2121 dB    U 41.2948 dB    V 42.4403 dB] [ET  5.10 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1240 bits [Y 35.0540 dB    U 41.2791 dB    V 42.4355 dB] [ET  6.88 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1152 bits [Y 34.8343 dB    U 41.2224 dB    V 42.3637 dB] [ET  8.44 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 40 QP 40 )        848 bits [Y 34.6953 dB    U 41.2705 dB    V 42.3911 dB] [ET  5.06 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1640 bits [Y 34.5732 dB    U 41.2497 dB    V 42.3368 dB] [ET  5.16 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1280 bits [Y 34.4080 dB    U 41.2034 dB    V 42.2698 dB] [ET  4.55 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 38 QP 38 )       8184 bits [Y 35.0365 dB    U 41.3360 dB    V 42.4679 dB] [ET  5.30 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 40 QP 40 )        832 bits [Y 34.7910 dB    U 41.2435 dB    V 42.3602 dB] [ET  5.09 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1552 bits [Y 34.6050 dB    U 41.1939 dB    V 42.2725 dB] [ET  5.18 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1152 bits [Y 34.4498 dB    U 41.1835 dB    V 42.2292 dB] [ET  4.49 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 38 QP 38 )       8984 bits [Y 35.0642 dB    U 41.3108 dB    V 42.4696 dB] [ET  5.32 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 40 QP 40 )        872 bits [Y 34.7670 dB    U 41.2414 dB    V 42.4184 dB] [ET  5.08 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1624 bits [Y 34.5633 dB    U 41.1987 dB    V 42.3099 dB] [ET  5.20 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1056 bits [Y 34.3984 dB    U 41.1983 dB    V 42.2827 dB] [ET  4.58 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 38 QP 38 )       8192 bits [Y 35.0325 dB    U 41.2785 dB    V 42.4699 dB] [ET  5.32 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 40 QP 40 )        664 bits [Y 34.8292 dB    U 41.2217 dB    V 42.4305 dB] [ET  5.08 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1112 bits [Y 34.6534 dB    U 41.1525 dB    V 42.3603 dB] [ET  5.10 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 40 QP 40 )        768 bits [Y 34.4452 dB    U 41.1264 dB    V 42.3639 dB] [ET  4.47 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 38 QP 38 )       7024 bits [Y 34.9450 dB    U 41.2222 dB    V 42.4481 dB] [ET  5.18 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 40 QP 40 )        456 bits [Y 34.8125 dB    U 41.1390 dB    V 42.3604 dB] [ET  4.99 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 39 QP 39 )        824 bits [Y 34.6343 dB    U 41.1084 dB    V 42.3287 dB] [ET  5.12 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 40 QP 40 )        752 bits [Y 34.5237 dB    U 41.0942 dB    V 42.2870 dB] [ET  4.44 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 38 QP 38 )       6336 bits [Y 34.9343 dB    U 41.1749 dB    V 42.4205 dB] [ET  5.94 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 40 QP 40 )        456 bits [Y 34.8033 dB    U 41.0961 dB    V 42.3600 dB] [ET  4.48 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 39 QP 39 )        800 bits [Y 34.6365 dB    U 41.0884 dB    V 42.3712 dB] [ET  5.11 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 40 QP 40 )        744 bits [Y 34.5185 dB    U 41.0476 dB    V 42.2846 dB] [ET  4.46 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 38 QP 38 )       7176 bits [Y 34.9611 dB    U 41.1615 dB    V 42.4284 dB] [ET  6.06 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 40 QP 40 )        472 bits [Y 34.7636 dB    U 41.1045 dB    V 42.3318 dB] [ET  4.45 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1120 bits [Y 34.6010 dB    U 41.1022 dB    V 42.3088 dB] [ET  5.12 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 40 QP 40 )        904 bits [Y 34.4129 dB    U 41.0865 dB    V 42.3244 dB] [ET  4.47 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 38 QP 38 )       7896 bits [Y 34.9330 dB    U 41.2187 dB    V 42.4417 dB] [ET  5.12 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 40 QP 40 )        752 bits [Y 34.7048 dB    U 41.1621 dB    V 42.4324 dB] [ET  5.08 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1768 bits [Y 34.4897 dB    U 41.1291 dB    V 42.3480 dB] [ET  5.31 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1864 bits [Y 34.3961 dB    U 41.0351 dB    V 42.3093 dB] [ET  4.62 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 38 QP 38 )       8880 bits [Y 34.9739 dB    U 41.2703 dB    V 42.4656 dB] [ET  5.22 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1320 bits [Y 34.7282 dB    U 41.1387 dB    V 42.3260 dB] [ET  5.20 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 39 QP 39 )       2096 bits [Y 34.6218 dB    U 41.0185 dB    V 42.3164 dB] [ET  5.28 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1504 bits [Y 34.4522 dB    U 40.9964 dB    V 42.2880 dB] [ET  4.69 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 38 QP 38 )       8808 bits [Y 34.9973 dB    U 41.2169 dB    V 42.4780 dB] [ET  5.39 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1680 bits [Y 34.6398 dB    U 41.0457 dB    V 42.2953 dB] [ET  5.20 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 39 QP 39 )       2752 bits [Y 34.5104 dB    U 40.8915 dB    V 42.2329 dB] [ET  5.34 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 40 QP 40 )       2136 bits [Y 34.2824 dB    U 40.7566 dB    V 42.1131 dB] [ET  4.66 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 38 QP 38 )      10112 bits [Y 35.0242 dB    U 41.1701 dB    V 42.5191 dB] [ET  5.40 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1488 bits [Y 34.6984 dB    U 41.0118 dB    V 42.3782 dB] [ET  5.21 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 39 QP 39 )       2192 bits [Y 34.5634 dB    U 40.9516 dB    V 42.1912 dB] [ET  5.30 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1464 bits [Y 34.4198 dB    U 40.9631 dB    V 42.0778 dB] [ET  4.64 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 38 QP 38 )       8656 bits [Y 35.0121 dB    U 41.2617 dB    V 42.4702 dB] [ET  5.35 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1200 bits [Y 34.7490 dB    U 41.1618 dB    V 42.3617 dB] [ET  5.13 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 39 QP 39 )       2080 bits [Y 34.5945 dB    U 41.0617 dB    V 42.2627 dB] [ET  5.30 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1312 bits [Y 34.4477 dB    U 40.9204 dB    V 42.1331 dB] [ET  4.69 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 38 QP 38 )       9016 bits [Y 35.0627 dB    U 41.2693 dB    V 42.4769 dB] [ET  5.45 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1112 bits [Y 34.7624 dB    U 41.1546 dB    V 42.4022 dB] [ET  5.10 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1848 bits [Y 34.4980 dB    U 41.0579 dB    V 42.3146 dB] [ET  5.20 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1280 bits [Y 34.4307 dB    U 41.0209 dB    V 42.1827 dB] [ET  4.63 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 38 QP 38 )       7976 bits [Y 34.9880 dB    U 41.2136 dB    V 42.4421 dB] [ET  5.30 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 40 QP 40 )        920 bits [Y 34.7981 dB    U 41.1165 dB    V 42.3829 dB] [ET  5.14 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1344 bits [Y 34.5982 dB    U 41.1060 dB    V 42.2898 dB] [ET  5.13 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1088 bits [Y 34.5788 dB    U 41.0697 dB    V 42.2758 dB] [ET  4.56 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 38 QP 38 )       6888 bits [Y 35.0153 dB    U 41.2020 dB    V 42.3985 dB] [ET  5.23 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 40 QP 40 )        784 bits [Y 34.8023 dB    U 41.1480 dB    V 42.3372 dB] [ET  5.05 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1264 bits [Y 34.5781 dB    U 41.0875 dB    V 42.2477 dB] [ET  5.15 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1152 bits [Y 34.5570 dB    U 41.0804 dB    V 42.2078 dB] [ET  4.60 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 38 QP 38 )       6984 bits [Y 34.9955 dB    U 41.1817 dB    V 42.3264 dB] [ET  5.27 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 40 QP 40 )        744 bits [Y 34.7871 dB    U 41.1281 dB    V 42.2882 dB] [ET  5.11 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1160 bits [Y 34.5525 dB    U 41.0733 dB    V 42.2443 dB] [ET  5.17 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1248 bits [Y 34.4950 dB    U 41.0836 dB    V 42.2263 dB] [ET  4.58 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 38 QP 38 )       7536 bits [Y 34.9443 dB    U 41.2006 dB    V 42.3397 dB] [ET  5.31 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 40 QP 40 )        880 bits [Y 34.6377 dB    U 41.1278 dB    V 42.2523 dB] [ET  5.14 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 39 QP 39 )       1968 bits [Y 34.4167 dB    U 41.0701 dB    V 42.1934 dB] [ET  5.22 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1512 bits [Y 34.3237 dB    U 41.0232 dB    V 42.1028 dB] [ET  4.63 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 38 QP 38 )       8968 bits [Y 35.0077 dB    U 41.1886 dB    V 42.3504 dB] [ET  5.44 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 40 QP 40 )        952 bits [Y 34.7146 dB    U 41.1033 dB    V 42.2318 dB] [ET  5.12 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 39 QP 39 )       2192 bits [Y 34.4852 dB    U 41.0099 dB    V 42.1574 dB] [ET  5.28 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1616 bits [Y 34.2901 dB    U 40.9317 dB    V 42.1104 dB] [ET  4.69 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 38 QP 38 )       9856 bits [Y 34.9668 dB    U 41.2003 dB    V 42.3226 dB] [ET  5.47 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1200 bits [Y 34.6634 dB    U 41.0908 dB    V 42.2588 dB] [ET  5.11 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 39 QP 39 )       2000 bits [Y 34.4221 dB    U 41.0555 dB    V 42.1792 dB] [ET  5.26 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1560 bits [Y 34.2414 dB    U 40.9934 dB    V 42.1490 dB] [ET  4.63 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 38 QP 38 )      10224 bits [Y 34.9272 dB    U 41.1373 dB    V 42.2801 dB] [ET  5.55 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1192 bits [Y 34.5992 dB    U 41.0636 dB    V 42.1787 dB] [ET  5.15 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 39 QP 39 )       2088 bits [Y 34.3703 dB    U 41.0133 dB    V 42.1219 dB] [ET  5.27 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1584 bits [Y 34.1908 dB    U 40.9800 dB    V 42.0529 dB] [ET  4.70 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 38 QP 38 )      10368 bits [Y 34.8630 dB    U 41.0671 dB    V 42.1836 dB] [ET  5.64 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1368 bits [Y 34.5130 dB    U 41.0029 dB    V 42.0903 dB] [ET  4.69 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 39 QP 39 )       2520 bits [Y 34.3350 dB    U 40.9686 dB    V 42.0715 dB] [ET  5.36 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 40 QP 40 )       2064 bits [Y 34.0263 dB    U 40.9221 dB    V 41.9626 dB] [ET  4.78 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 38 QP 38 )      12072 bits [Y 34.8507 dB    U 41.0965 dB    V 42.2572 dB] [ET  5.77 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 40 QP 40 )       1456 bits [Y 34.4743 dB    U 41.0309 dB    V 42.1918 dB] [ET  4.80 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 39 QP 39 )       2712 bits [Y 34.2790 dB    U 40.9939 dB    V 42.0511 dB] [ET  5.38 ] [L0 105 104 100 96 ] [L1 ]
