
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/Johnny_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 5.184

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     330032 bits [Y 44.2073 dB    U 48.2791 dB    V 48.7869 dB] [ET  5.65 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17136 bits [Y 42.3045 dB    U 47.6992 dB    V 48.3021 dB] [ET  7.47 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )      33920 bits [Y 42.6687 dB    U 47.8422 dB    V 48.4316 dB] [ET 10.54 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15416 bits [Y 42.2079 dB    U 47.6526 dB    V 48.1610 dB] [ET 10.96 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17552 bits [Y 42.2080 dB    U 47.5705 dB    V 48.2285 dB] [ET  8.76 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 24 QP 24 )      31120 bits [Y 42.3638 dB    U 47.6114 dB    V 48.1932 dB] [ET  1.33 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15192 bits [Y 42.2450 dB    U 47.5686 dB    V 48.1320 dB] [ET  9.16 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 23 QP 23 )      91488 bits [Y 43.2294 dB    U 47.7711 dB    V 48.3436 dB] [ET  1.71 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16360 bits [Y 42.2648 dB    U 47.6311 dB    V 48.2314 dB] [ET  8.77 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )      32360 bits [Y 42.4033 dB    U 47.5768 dB    V 48.2189 dB] [ET  1.38 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16592 bits [Y 42.3433 dB    U 47.6057 dB    V 48.1873 dB] [ET  9.16 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 23 QP 23 )      79760 bits [Y 43.2325 dB    U 47.6885 dB    V 48.3513 dB] [ET  1.65 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15392 bits [Y 42.3428 dB    U 47.6709 dB    V 48.2412 dB] [ET  8.88 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )      23056 bits [Y 42.5270 dB    U 47.6122 dB    V 48.2313 dB] [ET  1.26 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 25 QP 25 )      12384 bits [Y 42.4255 dB    U 47.6409 dB    V 48.1764 dB] [ET  8.64 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 23 QP 23 )      76600 bits [Y 43.2439 dB    U 47.7539 dB    V 48.3665 dB] [ET  1.62 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15728 bits [Y 42.4132 dB    U 47.6376 dB    V 48.2205 dB] [ET  8.60 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )      29984 bits [Y 42.4486 dB    U 47.6265 dB    V 48.2660 dB] [ET  1.37 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15688 bits [Y 42.3656 dB    U 47.5890 dB    V 48.1922 dB] [ET  9.16 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )      76344 bits [Y 43.2107 dB    U 47.7061 dB    V 48.3897 dB] [ET  1.61 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17048 bits [Y 42.3442 dB    U 47.6448 dB    V 48.1795 dB] [ET  9.28 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )      37296 bits [Y 42.3498 dB    U 47.6346 dB    V 48.2148 dB] [ET  1.42 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19336 bits [Y 42.1732 dB    U 47.5377 dB    V 48.1084 dB] [ET  9.67 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )      89648 bits [Y 43.1997 dB    U 47.7049 dB    V 48.3184 dB] [ET  1.66 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )      21560 bits [Y 42.1897 dB    U 47.6213 dB    V 48.1720 dB] [ET  9.21 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )      44584 bits [Y 42.2969 dB    U 47.6064 dB    V 48.1660 dB] [ET  1.47 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20032 bits [Y 42.1793 dB    U 47.5506 dB    V 48.0796 dB] [ET  8.65 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )      90280 bits [Y 43.1612 dB    U 47.6805 dB    V 48.3390 dB] [ET  1.62 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )      26960 bits [Y 42.0646 dB    U 47.5325 dB    V 48.2230 dB] [ET  8.91 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )      52064 bits [Y 42.2509 dB    U 47.4454 dB    V 48.1651 dB] [ET  1.54 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )      21824 bits [Y 42.1262 dB    U 47.4524 dB    V 48.1814 dB] [ET  9.14 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )      92976 bits [Y 43.1831 dB    U 47.6523 dB    V 48.3097 dB] [ET  1.65 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20512 bits [Y 42.1423 dB    U 47.5320 dB    V 48.1665 dB] [ET  8.57 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )      42248 bits [Y 42.3136 dB    U 47.4459 dB    V 48.1523 dB] [ET  1.41 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20760 bits [Y 42.1158 dB    U 47.4502 dB    V 48.1331 dB] [ET  8.25 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )      98008 bits [Y 43.1602 dB    U 47.6761 dB    V 48.3137 dB] [ET  1.67 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )      21360 bits [Y 42.0915 dB    U 47.4700 dB    V 48.1801 dB] [ET  8.50 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )      38968 bits [Y 42.3609 dB    U 47.4885 dB    V 48.1874 dB] [ET  1.30 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19808 bits [Y 42.0931 dB    U 47.4039 dB    V 48.0927 dB] [ET  9.11 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )      98144 bits [Y 43.1455 dB    U 47.6456 dB    V 48.3406 dB] [ET  1.64 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19528 bits [Y 42.1016 dB    U 47.4721 dB    V 48.1827 dB] [ET  8.92 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )      36688 bits [Y 42.3955 dB    U 47.4708 dB    V 48.1877 dB] [ET  1.32 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20456 bits [Y 42.0915 dB    U 47.3958 dB    V 48.1169 dB] [ET  9.16 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )      93048 bits [Y 43.1649 dB    U 47.6634 dB    V 48.3336 dB] [ET  1.58 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20192 bits [Y 42.1555 dB    U 47.4615 dB    V 48.2298 dB] [ET  9.13 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )      37080 bits [Y 42.4016 dB    U 47.4761 dB    V 48.1729 dB] [ET  1.31 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )      18384 bits [Y 42.0986 dB    U 47.3916 dB    V 48.0499 dB] [ET  9.20 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )      93616 bits [Y 43.1638 dB    U 47.6782 dB    V 48.3525 dB] [ET  1.64 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17112 bits [Y 42.1422 dB    U 47.4998 dB    V 48.1839 dB] [ET  8.26 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )      33560 bits [Y 42.4103 dB    U 47.5521 dB    V 48.2228 dB] [ET  1.27 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15864 bits [Y 42.1190 dB    U 47.5045 dB    V 48.2213 dB] [ET  8.62 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )      85232 bits [Y 43.1637 dB    U 47.7003 dB    V 48.3253 dB] [ET  1.54 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )      12760 bits [Y 42.2319 dB    U 47.5971 dB    V 48.2832 dB] [ET  8.82 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )      23464 bits [Y 42.3376 dB    U 47.5885 dB    V 48.2561 dB] [ET  1.29 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )      10352 bits [Y 42.1644 dB    U 47.5594 dB    V 48.2114 dB] [ET  8.68 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )      74856 bits [Y 43.1837 dB    U 47.7343 dB    V 48.3625 dB] [ET  1.57 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )       6896 bits [Y 42.3166 dB    U 47.6443 dB    V 48.2882 dB] [ET  8.21 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )      15688 bits [Y 42.5323 dB    U 47.6384 dB    V 48.2410 dB] [ET  1.11 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )       9824 bits [Y 42.2328 dB    U 47.5350 dB    V 48.1778 dB] [ET  9.33 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )      79248 bits [Y 43.1802 dB    U 47.7458 dB    V 48.3389 dB] [ET  1.61 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )      10136 bits [Y 42.3597 dB    U 47.6572 dB    V 48.2311 dB] [ET  8.92 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )      18072 bits [Y 42.5495 dB    U 47.6659 dB    V 48.2455 dB] [ET  1.16 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )      10952 bits [Y 42.3124 dB    U 47.5775 dB    V 48.1717 dB] [ET  9.61 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )      74376 bits [Y 43.1835 dB    U 47.7485 dB    V 48.3315 dB] [ET  1.51 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )      12144 bits [Y 42.3153 dB    U 47.6100 dB    V 48.1874 dB] [ET  9.23 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )      28552 bits [Y 42.3498 dB    U 47.6355 dB    V 48.2052 dB] [ET  1.29 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16808 bits [Y 42.1902 dB    U 47.5576 dB    V 48.1356 dB] [ET  9.71 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )      89792 bits [Y 43.1329 dB    U 47.7331 dB    V 48.2978 dB] [ET  1.60 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )      18832 bits [Y 42.1473 dB    U 47.5869 dB    V 48.1692 dB] [ET  9.49 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )      39312 bits [Y 42.2683 dB    U 47.5273 dB    V 48.1234 dB] [ET  1.42 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )      19520 bits [Y 42.1224 dB    U 47.4753 dB    V 48.0765 dB] [ET  9.10 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )     101632 bits [Y 43.1237 dB    U 47.6982 dB    V 48.3177 dB] [ET  1.65 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20296 bits [Y 42.0807 dB    U 47.5217 dB    V 48.2405 dB] [ET  8.62 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )      41776 bits [Y 42.2797 dB    U 47.5688 dB    V 48.1881 dB] [ET  1.41 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20512 bits [Y 41.9911 dB    U 47.4386 dB    V 48.1028 dB] [ET  8.81 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )     111424 bits [Y 43.0970 dB    U 47.6360 dB    V 48.3428 dB] [ET  1.73 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )      22032 bits [Y 42.0543 dB    U 47.5092 dB    V 48.2043 dB] [ET  8.82 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )      39216 bits [Y 42.2932 dB    U 47.5196 dB    V 48.2543 dB] [ET  1.39 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20736 bits [Y 42.0388 dB    U 47.4868 dB    V 48.1811 dB] [ET  9.08 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )     107296 bits [Y 43.1458 dB    U 47.7296 dB    V 48.4056 dB] [ET  1.72 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )      20016 bits [Y 42.0686 dB    U 47.5373 dB    V 48.2642 dB] [ET  8.80 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )      38552 bits [Y 42.2744 dB    U 47.5595 dB    V 48.2618 dB] [ET  1.44 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )      17392 bits [Y 42.0981 dB    U 47.4741 dB    V 48.2469 dB] [ET  8.52 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )      91456 bits [Y 43.1764 dB    U 47.7193 dB    V 48.3563 dB] [ET  1.65 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )      13848 bits [Y 42.1689 dB    U 47.5863 dB    V 48.2206 dB] [ET  8.09 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )      25856 bits [Y 42.3745 dB    U 47.5954 dB    V 48.2640 dB] [ET  1.27 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16968 bits [Y 42.1434 dB    U 47.5137 dB    V 48.1919 dB] [ET  9.06 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )      86712 bits [Y 43.1768 dB    U 47.7442 dB    V 48.4220 dB] [ET  1.64 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )      11472 bits [Y 42.3053 dB    U 47.6257 dB    V 48.2704 dB] [ET  8.53 ] [L0 104 100 96 92 ] [L1 ]
