
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/FourPeople_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 8.848

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     320712 bits [Y 41.4358 dB    U 44.6976 dB    V 45.9484 dB] [ET  5.27 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3568 bits [Y 40.3939 dB    U 44.4486 dB    V 45.7397 dB] [ET  5.21 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )       6632 bits [Y 40.5770 dB    U 44.5012 dB    V 45.7286 dB] [ET  7.23 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4736 bits [Y 40.1482 dB    U 44.3767 dB    V 45.6661 dB] [ET  8.54 ] [L0 2 1 0 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 29 QP 29 )       8240 bits [Y 39.8448 dB    U 44.2560 dB    V 45.4508 dB] [ET  9.33 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4240 bits [Y 39.7636 dB    U 44.2576 dB    V 45.4867 dB] [ET  8.00 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 28 QP 28 )      31824 bits [Y 40.5304 dB    U 44.3662 dB    V 45.6082 dB] [ET 10.52 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4712 bits [Y 40.0619 dB    U 44.2425 dB    V 45.5812 dB] [ET  7.85 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 29 QP 29 )      11488 bits [Y 39.8493 dB    U 44.1824 dB    V 45.4179 dB] [ET  9.34 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6648 bits [Y 39.7955 dB    U 44.0793 dB    V 45.3865 dB] [ET  8.21 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 28 QP 28 )      32640 bits [Y 40.5542 dB    U 44.3647 dB    V 45.5945 dB] [ET 10.37 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 30 QP 30 )       5736 bits [Y 40.1176 dB    U 44.1526 dB    V 45.4755 dB] [ET  8.11 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )       9496 bits [Y 39.9041 dB    U 44.1004 dB    V 45.3570 dB] [ET  8.92 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6216 bits [Y 39.8246 dB    U 44.1182 dB    V 45.3814 dB] [ET  8.39 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )      31616 bits [Y 40.5489 dB    U 44.3230 dB    V 45.6654 dB] [ET 10.37 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6592 bits [Y 40.0813 dB    U 44.1043 dB    V 45.4960 dB] [ET  8.20 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )      10568 bits [Y 39.8976 dB    U 44.0498 dB    V 45.3825 dB] [ET  8.88 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )       9120 bits [Y 39.8010 dB    U 44.0360 dB    V 45.3382 dB] [ET  8.40 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )      36264 bits [Y 40.5603 dB    U 44.3215 dB    V 45.6612 dB] [ET 10.42 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6264 bits [Y 40.1138 dB    U 44.1711 dB    V 45.4939 dB] [ET  7.83 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )       9648 bits [Y 40.0130 dB    U 44.1060 dB    V 45.3808 dB] [ET  8.96 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6360 bits [Y 39.9193 dB    U 44.1359 dB    V 45.3552 dB] [ET  8.34 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )      36720 bits [Y 40.6102 dB    U 44.4135 dB    V 45.6968 dB] [ET 10.59 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4928 bits [Y 40.1848 dB    U 44.3055 dB    V 45.5685 dB] [ET  7.55 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )       8816 bits [Y 40.1076 dB    U 44.1743 dB    V 45.4944 dB] [ET  8.95 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6880 bits [Y 40.0257 dB    U 44.1349 dB    V 45.4168 dB] [ET  8.36 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )      36416 bits [Y 40.6094 dB    U 44.4677 dB    V 45.7025 dB] [ET 10.72 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4832 bits [Y 40.1757 dB    U 44.2911 dB    V 45.5982 dB] [ET  7.37 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )       9552 bits [Y 40.0834 dB    U 44.1996 dB    V 45.4846 dB] [ET  9.12 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )       5056 bits [Y 40.0084 dB    U 44.1890 dB    V 45.4055 dB] [ET  8.12 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )      31776 bits [Y 40.5848 dB    U 44.4115 dB    V 45.6464 dB] [ET 10.59 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3360 bits [Y 40.2533 dB    U 44.2602 dB    V 45.5805 dB] [ET  7.32 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )       7952 bits [Y 40.0441 dB    U 44.2178 dB    V 45.4732 dB] [ET  9.09 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4032 bits [Y 40.0714 dB    U 44.2526 dB    V 45.4733 dB] [ET  8.04 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )      26496 bits [Y 40.5955 dB    U 44.4178 dB    V 45.6232 dB] [ET 10.35 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3224 bits [Y 40.2305 dB    U 44.3290 dB    V 45.5601 dB] [ET  7.73 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )       8656 bits [Y 39.9239 dB    U 44.2230 dB    V 45.4547 dB] [ET  9.14 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4856 bits [Y 39.9922 dB    U 44.2412 dB    V 45.4416 dB] [ET  8.22 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )      26896 bits [Y 40.6094 dB    U 44.4046 dB    V 45.6028 dB] [ET 10.31 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )       3376 bits [Y 40.1620 dB    U 44.3234 dB    V 45.5630 dB] [ET  7.96 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )       8880 bits [Y 39.8542 dB    U 44.2700 dB    V 45.4724 dB] [ET  8.98 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )       5176 bits [Y 39.8458 dB    U 44.2756 dB    V 45.4611 dB] [ET  8.27 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )      32120 bits [Y 40.6170 dB    U 44.4131 dB    V 45.6117 dB] [ET 10.50 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4384 bits [Y 40.0889 dB    U 44.2871 dB    V 45.5402 dB] [ET  7.84 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )      11520 bits [Y 39.8663 dB    U 44.2159 dB    V 45.4634 dB] [ET  9.15 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6584 bits [Y 39.8234 dB    U 44.1618 dB    V 45.3620 dB] [ET  8.37 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )      31472 bits [Y 40.5949 dB    U 44.4104 dB    V 45.6544 dB] [ET 10.35 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4856 bits [Y 40.0571 dB    U 44.2710 dB    V 45.5236 dB] [ET  7.87 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )      12048 bits [Y 39.8021 dB    U 44.1591 dB    V 45.4094 dB] [ET  9.06 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6488 bits [Y 39.6978 dB    U 44.1143 dB    V 45.3423 dB] [ET  8.31 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )      35472 bits [Y 40.5848 dB    U 44.3635 dB    V 45.6028 dB] [ET 10.60 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )       4688 bits [Y 40.0412 dB    U 44.2302 dB    V 45.5004 dB] [ET  7.49 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )      11384 bits [Y 39.7927 dB    U 44.1681 dB    V 45.3595 dB] [ET  9.29 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6152 bits [Y 39.6613 dB    U 44.1410 dB    V 45.3395 dB] [ET  8.21 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )      37288 bits [Y 40.5452 dB    U 44.3429 dB    V 45.5482 dB] [ET 10.75 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )       5664 bits [Y 39.9452 dB    U 44.1779 dB    V 45.4674 dB] [ET  7.21 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )      11808 bits [Y 39.6980 dB    U 44.0711 dB    V 45.3385 dB] [ET  9.50 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6536 bits [Y 39.5409 dB    U 44.0420 dB    V 45.2548 dB] [ET  7.91 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )      41512 bits [Y 40.4923 dB    U 44.2540 dB    V 45.5392 dB] [ET 11.22 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )       6216 bits [Y 39.8243 dB    U 44.1087 dB    V 45.4043 dB] [ET  6.61 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )      13304 bits [Y 39.6458 dB    U 44.0832 dB    V 45.3403 dB] [ET 10.12 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )       8864 bits [Y 39.4212 dB    U 43.9882 dB    V 45.2175 dB] [ET  7.06 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )      45864 bits [Y 40.4750 dB    U 44.2677 dB    V 45.4835 dB] [ET 12.07 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )       7192 bits [Y 39.7631 dB    U 44.0998 dB    V 45.3923 dB] [ET  5.57 ] [L0 104 100 96 92 ] [L1 ]
