
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/ChinaSpeed_1024x768_30.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1024x768 30Hz
Internal Format                   : 1024x768 30Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 32.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 0
PID KP                             : 0.840
PID K                              : 1.640
PID KD                             : 0.400
SP                                 : 12.806

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 32 QP 32 )     344496 bits [Y 37.9995 dB    U 41.0982 dB    V 40.9775 dB] [ET  4.65 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 35 QP 35 )      25784 bits [Y 35.3750 dB    U 40.3537 dB    V 40.2122 dB] [ET  6.98 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 34 QP 34 )      31696 bits [Y 35.4125 dB    U 39.9523 dB    V 39.7607 dB] [ET  9.74 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 35 QP 35 )      25072 bits [Y 34.8532 dB    U 39.8034 dB    V 39.6280 dB] [ET 10.89 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 35 QP 35 )      27752 bits [Y 35.2135 dB    U 39.9386 dB    V 39.7370 dB] [ET  6.35 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 34 QP 34 )      29248 bits [Y 35.5354 dB    U 39.8038 dB    V 39.6264 dB] [ET 13.10 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 35 QP 35 )      26632 bits [Y 34.9417 dB    U 39.7521 dB    V 39.5438 dB] [ET 12.81 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 33 QP 33 )      79176 bits [Y 37.4967 dB    U 40.5773 dB    V 40.5708 dB] [ET 17.55 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 35 QP 35 )      25520 bits [Y 35.4323 dB    U 40.1766 dB    V 39.9152 dB] [ET 13.29 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 34 QP 34 )      33152 bits [Y 35.4607 dB    U 39.8236 dB    V 39.5451 dB] [ET 13.74 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 35 QP 35 )      27112 bits [Y 35.0723 dB    U 39.7044 dB    V 39.4660 dB] [ET 13.31 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 33 QP 33 )      76096 bits [Y 37.5066 dB    U 40.5186 dB    V 40.4325 dB] [ET 17.47 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 35 QP 35 )      53056 bits [Y 32.9724 dB    U 39.5095 dB    V 39.2338 dB] [ET  1.15 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 34 QP 34 )      40160 bits [Y 35.2838 dB    U 39.6804 dB    V 39.4013 dB] [ET 15.22 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 35 QP 35 )      25136 bits [Y 34.8661 dB    U 39.6148 dB    V 39.3608 dB] [ET 13.51 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 33 QP 33 )      80784 bits [Y 37.3927 dB    U 40.4300 dB    V 40.4642 dB] [ET 18.32 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 35 QP 35 )      37920 bits [Y 34.2703 dB    U 39.6231 dB    V 39.3807 dB] [ET  6.83 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 34 QP 34 )      31192 bits [Y 35.5714 dB    U 39.7978 dB    V 39.5941 dB] [ET 13.37 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 35 QP 35 )      26608 bits [Y 35.1510 dB    U 39.7152 dB    V 39.6088 dB] [ET 13.42 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 33 QP 33 )      77536 bits [Y 37.4337 dB    U 40.5142 dB    V 40.5249 dB] [ET 17.60 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 35 QP 35 )      37168 bits [Y 34.2321 dB    U 39.7280 dB    V 39.5973 dB] [ET  6.58 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 34 QP 34 )      34184 bits [Y 35.4862 dB    U 39.8142 dB    V 39.6179 dB] [ET 13.92 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 35 QP 35 )      28632 bits [Y 34.8820 dB    U 39.7208 dB    V 39.4748 dB] [ET 13.42 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 33 QP 33 )      81200 bits [Y 37.3453 dB    U 40.6483 dB    V 40.4506 dB] [ET 17.94 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 35 QP 35 )      39200 bits [Y 34.0699 dB    U 39.7726 dB    V 39.4308 dB] [ET  7.14 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 34 QP 34 )      34472 bits [Y 35.0859 dB    U 39.6654 dB    V 39.4821 dB] [ET 14.37 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 35 QP 35 )      31200 bits [Y 34.3768 dB    U 39.3215 dB    V 39.1855 dB] [ET 14.40 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 33 QP 33 )      91288 bits [Y 37.1313 dB    U 40.3746 dB    V 40.4253 dB] [ET 19.02 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 35 QP 35 )      52272 bits [Y 32.7025 dB    U 39.3866 dB    V 39.1321 dB] [ET  1.18 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 34 QP 34 )      39888 bits [Y 35.0053 dB    U 39.5806 dB    V 39.4380 dB] [ET 15.15 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 35 QP 35 )      31392 bits [Y 34.5012 dB    U 39.5170 dB    V 39.2527 dB] [ET 14.56 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 33 QP 33 )      87312 bits [Y 37.1090 dB    U 40.4713 dB    V 40.4570 dB] [ET 18.72 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 35 QP 35 )      31512 bits [Y 33.8494 dB    U 39.5808 dB    V 39.4657 dB] [ET 10.71 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 34 QP 34 )      41880 bits [Y 34.9478 dB    U 39.5173 dB    V 39.3422 dB] [ET  7.54 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 35 QP 35 )      31176 bits [Y 34.5726 dB    U 39.6113 dB    V 39.3948 dB] [ET 14.21 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 33 QP 33 )      87512 bits [Y 37.1306 dB    U 40.3043 dB    V 40.3658 dB] [ET 18.86 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 35 QP 35 )      38944 bits [Y 33.7709 dB    U 39.3485 dB    V 39.0460 dB] [ET 11.57 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 34 QP 34 )      41408 bits [Y 34.8160 dB    U 39.2791 dB    V 38.9199 dB] [ET  7.84 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 35 QP 35 )      30560 bits [Y 34.4931 dB    U 39.2325 dB    V 39.1570 dB] [ET 15.25 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 33 QP 33 )     101240 bits [Y 36.4969 dB    U 40.3375 dB    V 40.4555 dB] [ET  9.27 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 35 QP 35 )      28800 bits [Y 34.8060 dB    U 39.8160 dB    V 39.7830 dB] [ET 15.19 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 34 QP 34 )      36048 bits [Y 34.9023 dB    U 39.7387 dB    V 39.5162 dB] [ET  7.62 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 35 QP 35 )      27744 bits [Y 34.4589 dB    U 39.6925 dB    V 39.4882 dB] [ET 14.64 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 33 QP 33 )      87008 bits [Y 37.0652 dB    U 40.5511 dB    V 40.5749 dB] [ET 19.20 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 35 QP 35 )      36304 bits [Y 34.0143 dB    U 39.8751 dB    V 39.5955 dB] [ET  7.40 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 34 QP 34 )      34000 bits [Y 35.0153 dB    U 39.8541 dB    V 39.4584 dB] [ET 15.10 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 35 QP 35 )      33480 bits [Y 34.1762 dB    U 39.5671 dB    V 39.2517 dB] [ET  7.50 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 33 QP 33 )      91768 bits [Y 36.9537 dB    U 40.4561 dB    V 40.5837 dB] [ET 19.54 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 35 QP 35 )      42584 bits [Y 33.7750 dB    U 39.8030 dB    V 39.5864 dB] [ET  7.66 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 34 QP 34 )      43448 bits [Y 34.8197 dB    U 39.6548 dB    V 39.3289 dB] [ET 16.04 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 35 QP 35 )      33952 bits [Y 34.3716 dB    U 39.5760 dB    V 39.2649 dB] [ET 15.38 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 33 QP 33 )      94784 bits [Y 36.9678 dB    U 40.3972 dB    V 40.4785 dB] [ET 10.71 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 35 QP 35 )      32128 bits [Y 34.7865 dB    U 39.7716 dB    V 39.3592 dB] [ET 15.61 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 34 QP 34 )      47224 bits [Y 34.3878 dB    U 39.6976 dB    V 39.3809 dB] [ET  7.85 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 35 QP 35 )      31304 bits [Y 34.5277 dB    U 39.8104 dB    V 39.3928 dB] [ET 15.28 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 33 QP 33 )      87848 bits [Y 36.9866 dB    U 40.5752 dB    V 40.5785 dB] [ET 10.54 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 35 QP 35 )      28256 bits [Y 34.8477 dB    U 40.1079 dB    V 39.8700 dB] [ET 15.10 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 34 QP 34 )      35488 bits [Y 34.9636 dB    U 39.9331 dB    V 39.6501 dB] [ET 15.83 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 35 QP 35 )      32696 bits [Y 33.7557 dB    U 39.7457 dB    V 39.4414 dB] [ET  7.46 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 33 QP 33 )     101912 bits [Y 36.8281 dB    U 40.5675 dB    V 40.6871 dB] [ET 22.24 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 35 QP 35 )      54096 bits [Y 32.7339 dB    U 39.6789 dB    V 39.4198 dB] [ET  1.32 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 34 QP 34 )      41568 bits [Y 34.7906 dB    U 39.8209 dB    V 39.5820 dB] [ET 16.44 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 35 QP 35 )      35112 bits [Y 34.0891 dB    U 39.7645 dB    V 39.3451 dB] [ET  7.51 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 33 QP 33 )      92608 bits [Y 36.8749 dB    U 40.5077 dB    V 40.6431 dB] [ET 19.66 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 35 QP 35 )      34008 bits [Y 33.7330 dB    U 39.8628 dB    V 39.7661 dB] [ET  7.58 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 34 QP 34 )      33880 bits [Y 34.6775 dB    U 39.7388 dB    V 39.7603 dB] [ET 15.25 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 35 QP 35 )      28264 bits [Y 34.1019 dB    U 39.5118 dB    V 39.6587 dB] [ET 14.67 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 33 QP 33 )      95728 bits [Y 36.7662 dB    U 40.3325 dB    V 40.6432 dB] [ET 19.73 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 35 QP 35 )      54880 bits [Y 32.7013 dB    U 39.5832 dB    V 39.5406 dB] [ET  1.20 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 34 QP 34 )      42392 bits [Y 34.6228 dB    U 39.4324 dB    V 39.7206 dB] [ET 15.66 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 35 QP 35 )      32176 bits [Y 34.1132 dB    U 39.3716 dB    V 39.4451 dB] [ET 15.03 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 33 QP 33 )      92864 bits [Y 36.7384 dB    U 40.2062 dB    V 40.6117 dB] [ET 19.45 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 35 QP 35 )      50720 bits [Y 32.6122 dB    U 39.5999 dB    V 39.4749 dB] [ET  1.25 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 34 QP 34 )      37712 bits [Y 34.7677 dB    U 39.8003 dB    V 39.7719 dB] [ET 15.57 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 35 QP 35 )      27448 bits [Y 34.4106 dB    U 39.7680 dB    V 39.7305 dB] [ET 14.87 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 33 QP 33 )      84944 bits [Y 36.9180 dB    U 40.5241 dB    V 40.5804 dB] [ET 19.63 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 35 QP 35 )      48520 bits [Y 32.7822 dB    U 39.7803 dB    V 39.4360 dB] [ET  1.22 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 34 QP 34 )      32528 bits [Y 34.9895 dB    U 40.0339 dB    V 39.9024 dB] [ET 14.29 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 35 QP 35 )      26304 bits [Y 34.5555 dB    U 39.9836 dB    V 39.6325 dB] [ET 13.74 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 33 QP 33 )      79656 bits [Y 36.9985 dB    U 40.5460 dB    V 40.5110 dB] [ET 18.44 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 35 QP 35 )      32888 bits [Y 34.0223 dB    U 40.2207 dB    V 40.0113 dB] [ET  6.94 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 34 QP 34 )      31784 bits [Y 35.1152 dB    U 40.0446 dB    V 39.7491 dB] [ET 14.09 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 35 QP 35 )      33216 bits [Y 34.4154 dB    U 39.6277 dB    V 39.3665 dB] [ET 14.98 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 33 QP 33 )      88488 bits [Y 36.9922 dB    U 40.5253 dB    V 40.6212 dB] [ET 19.20 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 35 QP 35 )      50656 bits [Y 32.6764 dB    U 39.6146 dB    V 39.3915 dB] [ET  1.23 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 34 QP 34 )      39696 bits [Y 34.8290 dB    U 39.8014 dB    V 39.7404 dB] [ET 15.51 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 35 QP 35 )      35024 bits [Y 34.1098 dB    U 39.4552 dB    V 39.2575 dB] [ET  7.73 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 33 QP 33 )      92552 bits [Y 36.9924 dB    U 40.4546 dB    V 40.6273 dB] [ET 19.76 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 35 QP 35 )      32448 bits [Y 34.5599 dB    U 40.0012 dB    V 39.7032 dB] [ET  7.51 ] [L0 104 100 96 92 ] [L1 ]
