
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/ChinaSpeed_1024x768_30.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1024x768 30Hz
Internal Format                   : 1024x768 30Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 37.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 2
PID KP                             : 0.400
PID K                              : 0.840
PID KD                             : 0.400
SP                                 : 8.002

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 37 QP 37 )     226560 bits [Y 34.1960 dB    U 39.0988 dB    V 39.0004 dB] [ET  4.60 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 40 QP 40 )      12496 bits [Y 32.0732 dB    U 38.6419 dB    V 38.5004 dB] [ET  5.92 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 39 QP 39 )      15568 bits [Y 31.9149 dB    U 38.4300 dB    V 38.2112 dB] [ET  8.66 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 40 QP 40 )      12600 bits [Y 31.5685 dB    U 38.1777 dB    V 38.0237 dB] [ET 10.10 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 40 QP 40 )      12152 bits [Y 31.5431 dB    U 38.3117 dB    V 38.0497 dB] [ET  6.09 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 39 QP 39 )      14752 bits [Y 32.0813 dB    U 38.2165 dB    V 38.0436 dB] [ET 10.02 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 40 QP 40 )      12600 bits [Y 30.6138 dB    U 38.0830 dB    V 37.8823 dB] [ET  7.02 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 38 QP 38 )      47832 bits [Y 33.7504 dB    U 38.8217 dB    V 38.5932 dB] [ET  8.25 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 40 QP 40 )      12944 bits [Y 30.8198 dB    U 38.4888 dB    V 37.9301 dB] [ET  6.09 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 39 QP 39 )      17664 bits [Y 31.7266 dB    U 38.1587 dB    V 37.7550 dB] [ET  6.04 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 40 QP 40 )      14704 bits [Y 31.3138 dB    U 38.0137 dB    V 37.5970 dB] [ET  5.90 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 38 QP 38 )      45400 bits [Y 33.8866 dB    U 38.7126 dB    V 38.5005 dB] [ET 12.88 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 40 QP 40 )      13168 bits [Y 31.6174 dB    U 38.1371 dB    V 37.9208 dB] [ET  5.82 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 39 QP 39 )      20544 bits [Y 31.8605 dB    U 38.1665 dB    V 37.7244 dB] [ET 12.28 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 40 QP 40 )      10864 bits [Y 30.8265 dB    U 37.9960 dB    V 37.5428 dB] [ET  9.88 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 38 QP 38 )      53504 bits [Y 33.2538 dB    U 38.7289 dB    V 38.5597 dB] [ET 13.16 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 40 QP 40 )      15160 bits [Y 29.7515 dB    U 37.9837 dB    V 37.4384 dB] [ET  1.03 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 39 QP 39 )      16856 bits [Y 31.1398 dB    U 38.1177 dB    V 37.8936 dB] [ET  9.50 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 40 QP 40 )      11472 bits [Y 30.7293 dB    U 38.1598 dB    V 37.9311 dB] [ET  9.31 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 38 QP 38 )      51896 bits [Y 33.1853 dB    U 38.7336 dB    V 38.6024 dB] [ET  8.52 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 40 QP 40 )      12848 bits [Y 30.8143 dB    U 38.0884 dB    V 37.9130 dB] [ET  7.07 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 39 QP 39 )      19040 bits [Y 31.0119 dB    U 38.1707 dB    V 37.8197 dB] [ET  7.16 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 40 QP 40 )      15440 bits [Y 31.1884 dB    U 38.1055 dB    V 37.5644 dB] [ET  5.80 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 38 QP 38 )      49880 bits [Y 33.7060 dB    U 38.9482 dB    V 38.5677 dB] [ET 11.72 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 40 QP 40 )      15160 bits [Y 31.2876 dB    U 38.2767 dB    V 37.7411 dB] [ET  6.31 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 39 QP 39 )      16472 bits [Y 31.6504 dB    U 38.1785 dB    V 37.7935 dB] [ET  9.60 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 40 QP 40 )      13880 bits [Y 30.3822 dB    U 37.7327 dB    V 37.3543 dB] [ET  7.35 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 38 QP 38 )      54336 bits [Y 33.3205 dB    U 38.6240 dB    V 38.4149 dB] [ET  9.03 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 40 QP 40 )      12216 bits [Y 30.4794 dB    U 37.9708 dB    V 37.7663 dB] [ET  7.11 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 39 QP 39 )      16808 bits [Y 31.1569 dB    U 37.9467 dB    V 37.5713 dB] [ET  6.69 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 40 QP 40 )      14416 bits [Y 30.7474 dB    U 37.7882 dB    V 37.4481 dB] [ET  6.24 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 38 QP 38 )      53232 bits [Y 33.4731 dB    U 38.7017 dB    V 38.5118 dB] [ET 11.87 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 40 QP 40 )      14920 bits [Y 31.0618 dB    U 37.9191 dB    V 37.6471 dB] [ET  6.62 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 39 QP 39 )      17448 bits [Y 31.4516 dB    U 38.0033 dB    V 37.8541 dB] [ET  8.96 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 40 QP 40 )      12920 bits [Y 30.3766 dB    U 37.9977 dB    V 37.6841 dB] [ET  6.42 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 38 QP 38 )      53984 bits [Y 33.4527 dB    U 38.5523 dB    V 38.4085 dB] [ET  9.17 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 40 QP 40 )      18376 bits [Y 30.7272 dB    U 37.7211 dB    V 37.3783 dB] [ET  7.20 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 39 QP 39 )      19144 bits [Y 31.1776 dB    U 37.7183 dB    V 37.3534 dB] [ET  6.80 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 40 QP 40 )      16096 bits [Y 30.8265 dB    U 37.4220 dB    V 37.0926 dB] [ET  6.58 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 38 QP 38 )      52480 bits [Y 33.5372 dB    U 38.7007 dB    V 38.5049 dB] [ET 10.76 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 40 QP 40 )      12856 bits [Y 31.4164 dB    U 38.1682 dB    V 37.8830 dB] [ET  6.43 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 39 QP 39 )      15752 bits [Y 31.6311 dB    U 38.1275 dB    V 37.8285 dB] [ET  9.74 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 40 QP 40 )      10944 bits [Y 30.5106 dB    U 38.0312 dB    V 37.7181 dB] [ET  7.25 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 38 QP 38 )      50736 bits [Y 33.4528 dB    U 38.8684 dB    V 38.5768 dB] [ET  9.32 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 40 QP 40 )      11864 bits [Y 30.7322 dB    U 38.3878 dB    V 37.8626 dB] [ET  7.90 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 39 QP 39 )      13792 bits [Y 31.0013 dB    U 38.3112 dB    V 37.7586 dB] [ET  6.97 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 40 QP 40 )      14464 bits [Y 30.7648 dB    U 38.0155 dB    V 37.7012 dB] [ET  6.54 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 38 QP 38 )      51760 bits [Y 33.3672 dB    U 38.7219 dB    V 38.5676 dB] [ET 10.72 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 40 QP 40 )      16384 bits [Y 31.0118 dB    U 38.3407 dB    V 37.8357 dB] [ET  6.77 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 39 QP 39 )      20920 bits [Y 31.2768 dB    U 38.0998 dB    V 37.6299 dB] [ET  9.32 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 40 QP 40 )      15056 bits [Y 30.2102 dB    U 37.9678 dB    V 37.5009 dB] [ET  7.14 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 38 QP 38 )      55520 bits [Y 33.3716 dB    U 38.5817 dB    V 38.5259 dB] [ET  9.66 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 40 QP 40 )      14832 bits [Y 30.6146 dB    U 38.0735 dB    V 37.5434 dB] [ET  7.86 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 39 QP 39 )      19176 bits [Y 31.0715 dB    U 38.0437 dB    V 37.6211 dB] [ET  6.98 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 40 QP 40 )      14432 bits [Y 30.9577 dB    U 38.0157 dB    V 37.5390 dB] [ET  6.58 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 38 QP 38 )      50360 bits [Y 33.5843 dB    U 38.7265 dB    V 38.5361 dB] [ET 11.13 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 40 QP 40 )      13424 bits [Y 31.3352 dB    U 38.4447 dB    V 37.8356 dB] [ET  6.63 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 39 QP 39 )      17456 bits [Y 31.6362 dB    U 38.2302 dB    V 37.7890 dB] [ET  8.59 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 40 QP 40 )      11784 bits [Y 30.8528 dB    U 38.0335 dB    V 37.6827 dB] [ET  6.64 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 38 QP 38 )      60880 bits [Y 33.4241 dB    U 38.7708 dB    V 38.6530 dB] [ET 10.60 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 40 QP 40 )      12944 bits [Y 30.6024 dB    U 38.4208 dB    V 37.9252 dB] [ET  7.78 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 39 QP 39 )      17704 bits [Y 31.1703 dB    U 38.2909 dB    V 37.9151 dB] [ET  7.09 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 40 QP 40 )      14160 bits [Y 30.5425 dB    U 38.2104 dB    V 37.6623 dB] [ET  6.64 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 38 QP 38 )      53984 bits [Y 33.4011 dB    U 38.7481 dB    V 38.6649 dB] [ET 10.25 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 40 QP 40 )      12616 bits [Y 31.0593 dB    U 38.2897 dB    V 38.0799 dB] [ET  6.47 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 39 QP 39 )      13944 bits [Y 31.3232 dB    U 38.2236 dB    V 38.0389 dB] [ET  9.39 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 40 QP 40 )      11848 bits [Y 30.4959 dB    U 37.9528 dB    V 37.8606 dB] [ET  7.21 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 38 QP 38 )      53576 bits [Y 33.1489 dB    U 38.6572 dB    V 38.6376 dB] [ET  9.29 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 40 QP 40 )      13064 bits [Y 30.5307 dB    U 38.2756 dB    V 38.2317 dB] [ET  7.27 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 39 QP 39 )      18584 bits [Y 30.9744 dB    U 38.0086 dB    V 37.9504 dB] [ET  6.86 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 40 QP 40 )      13488 bits [Y 30.4793 dB    U 37.7667 dB    V 37.7795 dB] [ET  6.39 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 38 QP 38 )      54048 bits [Y 33.2304 dB    U 38.5376 dB    V 38.6045 dB] [ET 11.44 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 40 QP 40 )      13232 bits [Y 31.0113 dB    U 38.2218 dB    V 38.1834 dB] [ET  6.63 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 39 QP 39 )      16104 bits [Y 31.3123 dB    U 38.2712 dB    V 37.9688 dB] [ET  9.06 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 40 QP 40 )      11528 bits [Y 30.4613 dB    U 38.0699 dB    V 37.9235 dB] [ET  6.90 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 38 QP 38 )      50720 bits [Y 33.3996 dB    U 38.7687 dB    V 38.6377 dB] [ET  9.47 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 40 QP 40 )      11312 bits [Y 30.6950 dB    U 38.5001 dB    V 38.1017 dB] [ET  7.08 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 39 QP 39 )      14976 bits [Y 31.4840 dB    U 38.4444 dB    V 38.1388 dB] [ET  6.19 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 40 QP 40 )      12224 bits [Y 30.9617 dB    U 38.3300 dB    V 37.9584 dB] [ET  5.74 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 38 QP 38 )      46920 bits [Y 33.5298 dB    U 38.7931 dB    V 38.5873 dB] [ET 13.58 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 40 QP 40 )      10464 bits [Y 31.1676 dB    U 38.5780 dB    V 38.3429 dB] [ET  6.17 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 39 QP 39 )      14576 bits [Y 31.6987 dB    U 38.4630 dB    V 38.0947 dB] [ET  9.45 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 40 QP 40 )      15944 bits [Y 30.5442 dB    U 38.0482 dB    V 37.6768 dB] [ET  7.42 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 38 QP 38 )      50912 bits [Y 33.4488 dB    U 38.7117 dB    V 38.6462 dB] [ET  8.97 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 40 QP 40 )      13712 bits [Y 30.6983 dB    U 38.3788 dB    V 38.0818 dB] [ET  7.10 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 39 QP 39 )      18280 bits [Y 31.3548 dB    U 38.1745 dB    V 37.8911 dB] [ET  6.84 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 40 QP 40 )      15928 bits [Y 30.7977 dB    U 37.8126 dB    V 37.5693 dB] [ET  6.58 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 38 QP 38 )      52240 bits [Y 33.4831 dB    U 38.7978 dB    V 38.6325 dB] [ET 10.94 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 40 QP 40 )      13752 bits [Y 31.3361 dB    U 38.4916 dB    V 38.0354 dB] [ET  6.63 ] [L0 104 100 96 92 ] [L1 ]
