
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/BQMall_832x448_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 60Hz
Internal Format                   : 832x448 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 5.874

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     472728 bits [Y 41.9058 dB    U 43.6485 dB    V 44.9159 dB] [ET  3.15 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )      28792 bits [Y 39.3441 dB    U 42.8059 dB    V 44.4021 dB] [ET  4.27 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )      48992 bits [Y 39.4949 dB    U 42.7912 dB    V 44.2996 dB] [ET  5.98 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )      35416 bits [Y 39.0865 dB    U 42.6698 dB    V 44.1220 dB] [ET  5.99 ] [L0 2 1 0 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 25 QP 25 )      49272 bits [Y 39.0931 dB    U 42.6346 dB    V 43.8519 dB] [ET  3.48 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 24 QP 24 )      69120 bits [Y 39.4776 dB    U 42.6472 dB    V 43.7983 dB] [ET  7.08 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 25 QP 25 )      58808 bits [Y 38.9062 dB    U 42.4746 dB    V 43.4546 dB] [ET  3.52 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 23 QP 23 )     161912 bits [Y 40.6595 dB    U 43.0028 dB    V 44.2180 dB] [ET  9.17 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 25 QP 25 )      63488 bits [Y 38.8398 dB    U 42.4949 dB    V 43.5514 dB] [ET  4.02 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )      96280 bits [Y 39.4106 dB    U 42.4895 dB    V 43.5836 dB] [ET  7.87 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 25 QP 25 )      71656 bits [Y 38.6618 dB    U 42.1496 dB    V 43.1863 dB] [ET  3.89 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 23 QP 23 )     179608 bits [Y 40.6284 dB    U 42.8513 dB    V 44.0431 dB] [ET  9.51 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 25 QP 25 )      67776 bits [Y 38.8187 dB    U 42.2877 dB    V 43.2504 dB] [ET  3.92 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )     108064 bits [Y 39.3291 dB    U 42.3664 dB    V 43.3829 dB] [ET  7.80 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 25 QP 25 )      80024 bits [Y 38.6759 dB    U 42.1003 dB    V 42.9300 dB] [ET  4.29 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 23 QP 23 )     187896 bits [Y 40.6209 dB    U 42.8710 dB    V 43.9058 dB] [ET  7.98 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 25 QP 25 )      71056 bits [Y 38.7247 dB    U 42.2933 dB    V 43.0333 dB] [ET  4.22 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )     106768 bits [Y 39.2332 dB    U 42.3285 dB    V 43.1321 dB] [ET  6.67 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 25 QP 25 )      80368 bits [Y 38.6044 dB    U 42.0500 dB    V 42.5853 dB] [ET  4.40 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )     188816 bits [Y 40.5226 dB    U 42.8370 dB    V 43.6783 dB] [ET  7.49 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 25 QP 25 )      73096 bits [Y 38.7338 dB    U 42.1847 dB    V 42.7425 dB] [ET  4.39 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )     101888 bits [Y 39.1725 dB    U 42.2343 dB    V 42.8467 dB] [ET  6.56 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )      82024 bits [Y 38.4734 dB    U 41.9591 dB    V 42.4404 dB] [ET  4.22 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )     207264 bits [Y 40.4669 dB    U 42.6981 dB    V 43.4577 dB] [ET  8.34 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )      82656 bits [Y 38.5650 dB    U 42.0034 dB    V 42.5504 dB] [ET  4.53 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )     113520 bits [Y 39.0958 dB    U 42.0809 dB    V 42.6540 dB] [ET  7.12 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )      82640 bits [Y 38.3904 dB    U 41.7771 dB    V 42.2055 dB] [ET  4.41 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )     203296 bits [Y 40.3716 dB    U 42.7095 dB    V 43.4267 dB] [ET  8.26 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )      75536 bits [Y 38.5849 dB    U 42.1132 dB    V 42.5299 dB] [ET  4.34 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )     109584 bits [Y 39.0438 dB    U 42.1250 dB    V 42.6941 dB] [ET  7.00 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )      83600 bits [Y 38.3534 dB    U 41.9303 dB    V 42.3417 dB] [ET  4.54 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )     207400 bits [Y 40.3743 dB    U 42.8213 dB    V 43.5558 dB] [ET  7.40 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )      70088 bits [Y 38.6297 dB    U 42.2659 dB    V 42.8056 dB] [ET  4.42 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )      99072 bits [Y 39.0335 dB    U 42.3077 dB    V 42.8628 dB] [ET  6.37 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )      85680 bits [Y 38.4015 dB    U 42.0373 dB    V 42.4073 dB] [ET  4.46 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )     214072 bits [Y 40.4404 dB    U 42.9024 dB    V 43.7042 dB] [ET  8.01 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )      84336 bits [Y 38.5842 dB    U 42.3611 dB    V 42.7920 dB] [ET  4.69 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )     112864 bits [Y 39.1554 dB    U 42.5127 dB    V 43.1062 dB] [ET  7.19 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )      78352 bits [Y 38.5799 dB    U 42.3410 dB    V 42.7134 dB] [ET  4.42 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )     185024 bits [Y 40.4509 dB    U 43.1468 dB    V 43.9142 dB] [ET  7.82 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )      68416 bits [Y 38.8425 dB    U 42.6649 dB    V 43.1137 dB] [ET  4.41 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )      99672 bits [Y 39.2055 dB    U 42.8297 dB    V 43.3239 dB] [ET  6.80 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )      81424 bits [Y 38.6138 dB    U 42.4935 dB    V 42.8459 dB] [ET  4.56 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )     193104 bits [Y 40.4815 dB    U 43.2726 dB    V 44.0123 dB] [ET  7.20 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )      72624 bits [Y 38.8889 dB    U 42.6615 dB    V 43.0939 dB] [ET  4.44 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )      95544 bits [Y 39.2502 dB    U 42.7703 dB    V 43.2742 dB] [ET  6.44 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )      78784 bits [Y 38.6898 dB    U 42.4736 dB    V 42.8708 dB] [ET  4.38 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )     190016 bits [Y 40.5048 dB    U 43.3054 dB    V 44.0035 dB] [ET  8.25 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )      77912 bits [Y 38.7575 dB    U 42.5486 dB    V 42.9813 dB] [ET  4.54 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 24 QP 24 )     105784 bits [Y 39.2167 dB    U 42.7219 dB    V 43.1640 dB] [ET  7.15 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 25 QP 25 )      86264 bits [Y 38.6475 dB    U 42.3439 dB    V 42.5825 dB] [ET  4.49 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 23 QP 23 )     190256 bits [Y 40.4142 dB    U 43.2396 dB    V 43.9141 dB] [ET  8.07 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 25 QP 25 )      77512 bits [Y 38.7785 dB    U 42.6885 dB    V 42.9609 dB] [ET  4.55 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 24 QP 24 )     103512 bits [Y 39.1466 dB    U 42.7183 dB    V 43.1656 dB] [ET  6.68 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 25 QP 25 )      83408 bits [Y 38.4774 dB    U 42.4389 dB    V 42.7545 dB] [ET  4.40 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 23 QP 23 )     200872 bits [Y 40.4002 dB    U 43.3515 dB    V 43.9951 dB] [ET  7.47 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 25 QP 25 )      80400 bits [Y 38.7711 dB    U 42.7146 dB    V 42.9780 dB] [ET  4.47 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 24 QP 24 )     102256 bits [Y 39.1304 dB    U 42.7858 dB    V 43.2294 dB] [ET  6.52 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 25 QP 25 )      82984 bits [Y 38.4956 dB    U 42.5316 dB    V 42.7506 dB] [ET  4.38 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 23 QP 23 )     196248 bits [Y 40.4150 dB    U 43.3413 dB    V 44.0812 dB] [ET  8.14 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 25 QP 25 )      71480 bits [Y 38.7959 dB    U 42.6318 dB    V 43.0362 dB] [ET  4.39 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 24 QP 24 )      94280 bits [Y 39.2333 dB    U 42.8474 dB    V 43.3435 dB] [ET  6.66 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 25 QP 25 )      76800 bits [Y 38.6895 dB    U 42.5889 dB    V 42.8224 dB] [ET  4.37 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 23 QP 23 )     177656 bits [Y 40.4817 dB    U 43.4944 dB    V 44.1677 dB] [ET  8.06 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 25 QP 25 )      68704 bits [Y 38.8815 dB    U 42.9159 dB    V 43.2333 dB] [ET  4.37 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 24 QP 24 )      89032 bits [Y 39.3193 dB    U 42.9881 dB    V 43.4095 dB] [ET  6.57 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 25 QP 25 )      67864 bits [Y 38.7338 dB    U 42.7116 dB    V 43.0702 dB] [ET  4.21 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 23 QP 23 )     171760 bits [Y 40.6080 dB    U 43.5530 dB    V 44.3547 dB] [ET  8.00 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 25 QP 25 )      61808 bits [Y 39.0363 dB    U 42.9596 dB    V 43.2637 dB] [ET  4.25 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 24 QP 24 )      89336 bits [Y 39.3448 dB    U 43.0679 dB    V 43.6446 dB] [ET  6.96 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 25 QP 25 )      80352 bits [Y 38.7750 dB    U 42.6710 dB    V 43.2612 dB] [ET  4.26 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 23 QP 23 )     180192 bits [Y 40.5854 dB    U 43.5664 dB    V 44.3420 dB] [ET  8.37 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 25 QP 25 )      74896 bits [Y 39.0593 dB    U 42.9864 dB    V 43.4854 dB] [ET  4.28 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 24 QP 24 )      95280 bits [Y 39.4328 dB    U 43.0395 dB    V 43.6740 dB] [ET  7.22 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 25 QP 25 )      73352 bits [Y 38.7896 dB    U 42.8148 dB    V 43.2236 dB] [ET  4.20 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 23 QP 23 )     174984 bits [Y 40.6029 dB    U 43.5624 dB    V 44.4003 dB] [ET  8.17 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 25 QP 25 )      60768 bits [Y 38.9827 dB    U 42.9785 dB    V 43.4359 dB] [ET  4.25 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 24 QP 24 )      81712 bits [Y 39.3061 dB    U 43.0722 dB    V 43.6464 dB] [ET  6.47 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 25 QP 25 )      64160 bits [Y 38.7378 dB    U 42.8196 dB    V 43.1538 dB] [ET  4.07 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 23 QP 23 )     168920 bits [Y 40.5114 dB    U 43.5542 dB    V 44.3738 dB] [ET  7.87 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 25 QP 25 )      63904 bits [Y 39.0205 dB    U 42.9768 dB    V 43.4822 dB] [ET  4.09 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 24 QP 24 )      82264 bits [Y 39.2962 dB    U 43.0102 dB    V 43.4838 dB] [ET  6.97 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 25 QP 25 )      64760 bits [Y 38.6877 dB    U 42.8741 dB    V 43.0906 dB] [ET  3.99 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 23 QP 23 )     173512 bits [Y 40.5324 dB    U 43.4481 dB    V 44.2679 dB] [ET  8.99 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 25 QP 25 )      62584 bits [Y 38.9006 dB    U 42.9439 dB    V 43.2640 dB] [ET  3.94 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 24 QP 24 )      92856 bits [Y 39.2857 dB    U 42.9606 dB    V 43.4133 dB] [ET  7.74 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 25 QP 25 )      73728 bits [Y 38.6400 dB    U 42.6707 dB    V 43.0240 dB] [ET  4.00 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 23 QP 23 )     183688 bits [Y 40.5454 dB    U 43.4244 dB    V 44.1854 dB] [ET  8.72 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 25 QP 25 )      69304 bits [Y 38.8334 dB    U 42.7762 dB    V 43.2640 dB] [ET  4.24 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 24 QP 24 )      94552 bits [Y 39.2619 dB    U 42.8831 dB    V 43.4480 dB] [ET  7.00 ] [L0 105 104 100 96 ] [L1 ]
