
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/BQMall_832x448_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 832x448 60Hz
Internal Format                   : 832x448 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 27.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 27 QP 27 )     295048 bits [Y 38.7643 dB    U 41.1335 dB    V 42.1540 dB] [ET  2.65 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 30 QP 30 )      10408 bits [Y 37.0847 dB    U 40.7982 dB    V 41.9306 dB] [ET  2.97 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 29 QP 29 )      16952 bits [Y 36.9389 dB    U 40.7344 dB    V 41.8065 dB] [ET  4.26 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 30 QP 30 )      13144 bits [Y 36.4565 dB    U 40.6845 dB    V 41.6887 dB] [ET  4.69 ] [L0 2 1 0 ] [L1 ]
POC   20 TId: 0 ( P-SLICE, nQP 28 QP 28 )      78368 bits [Y 37.7331 dB    U 40.8043 dB    V 41.7618 dB] [ET  9.13 ] [L0 19 16 12 8 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 30 QP 30 )      15360 bits [Y 36.4525 dB    U 40.6343 dB    V 41.3999 dB] [ET  6.11 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 29 QP 29 )      26144 bits [Y 36.4972 dB    U 40.4784 dB    V 41.2258 dB] [ET  6.46 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 30 QP 30 )      19632 bits [Y 35.9234 dB    U 40.3137 dB    V 40.9535 dB] [ET  6.17 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 28 QP 28 )      80352 bits [Y 37.5940 dB    U 40.7631 dB    V 41.6576 dB] [ET  9.09 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 30 QP 30 )      18416 bits [Y 36.0865 dB    U 40.5600 dB    V 41.0942 dB] [ET  6.52 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 29 QP 29 )      32064 bits [Y 36.0741 dB    U 40.2879 dB    V 40.8184 dB] [ET  7.11 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 30 QP 30 )      24064 bits [Y 35.5334 dB    U 40.1753 dB    V 40.6296 dB] [ET  6.62 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 28 QP 28 )      94008 bits [Y 37.5506 dB    U 40.6748 dB    V 41.4864 dB] [ET  9.72 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 30 QP 30 )      21040 bits [Y 36.0172 dB    U 40.2833 dB    V 40.7359 dB] [ET  6.65 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 29 QP 29 )      36640 bits [Y 35.9178 dB    U 40.1735 dB    V 40.5610 dB] [ET  7.48 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 30 QP 30 )      25944 bits [Y 35.5542 dB    U 40.1310 dB    V 40.3858 dB] [ET  7.02 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 28 QP 28 )      96408 bits [Y 37.5949 dB    U 40.6132 dB    V 41.2906 dB] [ET 10.09 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 30 QP 30 )      21672 bits [Y 35.9620 dB    U 40.3344 dB    V 40.5362 dB] [ET  6.85 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 29 QP 29 )      35608 bits [Y 35.9484 dB    U 40.2423 dB    V 40.2372 dB] [ET  7.76 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 30 QP 30 )      26328 bits [Y 35.5540 dB    U 40.0124 dB    V 39.9183 dB] [ET  7.24 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 28 QP 28 )      96064 bits [Y 37.6334 dB    U 40.6974 dB    V 41.0300 dB] [ET 10.07 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 30 QP 30 )      22288 bits [Y 36.0007 dB    U 40.3711 dB    V 40.2414 dB] [ET  7.23 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 29 QP 29 )      35880 bits [Y 35.9895 dB    U 40.2037 dB    V 39.9841 dB] [ET  7.51 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 30 QP 30 )      28152 bits [Y 35.3335 dB    U 40.0116 dB    V 39.4738 dB] [ET  7.27 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 28 QP 28 )     109760 bits [Y 37.4759 dB    U 40.5911 dB    V 40.7513 dB] [ET 10.77 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 30 QP 30 )      24560 bits [Y 35.7211 dB    U 40.1622 dB    V 39.8474 dB] [ET  7.46 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 29 QP 29 )      39976 bits [Y 35.8151 dB    U 40.0117 dB    V 39.5600 dB] [ET  7.94 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 30 QP 30 )      29440 bits [Y 35.2158 dB    U 39.8394 dB    V 39.3815 dB] [ET  7.62 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 28 QP 28 )     109464 bits [Y 37.4057 dB    U 40.5560 dB    V 40.7002 dB] [ET 10.73 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 30 QP 30 )      24248 bits [Y 35.8122 dB    U 40.2436 dB    V 40.0301 dB] [ET  7.44 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 29 QP 29 )      38904 bits [Y 35.7890 dB    U 40.0418 dB    V 39.7979 dB] [ET  7.93 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 30 QP 30 )      29320 bits [Y 35.2367 dB    U 39.8993 dB    V 39.5718 dB] [ET  7.69 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 28 QP 28 )     106832 bits [Y 37.4308 dB    U 40.6219 dB    V 40.7602 dB] [ET 10.83 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 30 QP 30 )      23000 bits [Y 35.9552 dB    U 40.3525 dB    V 40.1427 dB] [ET  7.43 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 29 QP 29 )      34176 bits [Y 35.9373 dB    U 40.1821 dB    V 39.9636 dB] [ET  7.77 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 30 QP 30 )      27792 bits [Y 35.2763 dB    U 40.0491 dB    V 39.6036 dB] [ET  7.59 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 28 QP 28 )     108792 bits [Y 37.4731 dB    U 40.7551 dB    V 40.9343 dB] [ET 11.00 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 30 QP 30 )      25832 bits [Y 35.7299 dB    U 40.4685 dB    V 40.3567 dB] [ET  7.73 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 29 QP 29 )      39304 bits [Y 35.8753 dB    U 40.4893 dB    V 40.1791 dB] [ET  8.20 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 30 QP 30 )      27336 bits [Y 35.4440 dB    U 40.4123 dB    V 40.0456 dB] [ET  7.66 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 28 QP 28 )      96592 bits [Y 37.6127 dB    U 41.0856 dB    V 41.3283 dB] [ET 10.52 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 30 QP 30 )      21968 bits [Y 36.1241 dB    U 40.8608 dB    V 40.5629 dB] [ET  7.58 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 29 QP 29 )      34728 bits [Y 36.1023 dB    U 40.7099 dB    V 40.3592 dB] [ET  8.09 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 30 QP 30 )      27224 bits [Y 35.4952 dB    U 40.5248 dB    V 40.0421 dB] [ET  7.73 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 28 QP 28 )      99696 bits [Y 37.6749 dB    U 41.2096 dB    V 41.3948 dB] [ET 10.67 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 30 QP 30 )      23048 bits [Y 36.1211 dB    U 40.7488 dB    V 40.4278 dB] [ET  7.68 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 29 QP 29 )      34688 bits [Y 36.2560 dB    U 40.6353 dB    V 40.3470 dB] [ET  8.00 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 30 QP 30 )      26776 bits [Y 35.6550 dB    U 40.3802 dB    V 40.2154 dB] [ET  7.68 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 28 QP 28 )      98648 bits [Y 37.6667 dB    U 41.1506 dB    V 41.3898 dB] [ET 10.67 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 30 QP 30 )      24424 bits [Y 35.9680 dB    U 40.7079 dB    V 40.3906 dB] [ET  7.77 ] [L0 64 60 56 52 ] [L1 ]
POC   66 TId: 0 ( P-SLICE, nQP 29 QP 29 )      38664 bits [Y 36.0957 dB    U 40.5001 dB    V 40.1195 dB] [ET  8.25 ] [L0 65 64 60 56 ] [L1 ]
POC   67 TId: 0 ( P-SLICE, nQP 30 QP 30 )      29176 bits [Y 35.4305 dB    U 40.2879 dB    V 39.9432 dB] [ET  7.82 ] [L0 66 64 60 56 ] [L1 ]
POC   68 TId: 0 ( P-SLICE, nQP 28 QP 28 )     102584 bits [Y 37.6166 dB    U 41.0815 dB    V 41.2442 dB] [ET 10.56 ] [L0 67 64 60 56 ] [L1 ]
POC   69 TId: 0 ( P-SLICE, nQP 30 QP 30 )      25392 bits [Y 36.0092 dB    U 40.7937 dB    V 40.5283 dB] [ET  7.81 ] [L0 68 64 60 56 ] [L1 ]
POC   70 TId: 0 ( P-SLICE, nQP 29 QP 29 )      37136 bits [Y 36.0334 dB    U 40.6551 dB    V 40.3310 dB] [ET  8.06 ] [L0 69 68 64 60 ] [L1 ]
POC   71 TId: 0 ( P-SLICE, nQP 30 QP 30 )      29336 bits [Y 35.4128 dB    U 40.4431 dB    V 40.1367 dB] [ET  7.73 ] [L0 70 68 64 60 ] [L1 ]
POC   72 TId: 0 ( P-SLICE, nQP 28 QP 28 )     103584 bits [Y 37.5561 dB    U 41.1993 dB    V 41.3979 dB] [ET 10.76 ] [L0 71 68 64 60 ] [L1 ]
POC   73 TId: 0 ( P-SLICE, nQP 30 QP 30 )      27240 bits [Y 35.9801 dB    U 40.7917 dB    V 40.5157 dB] [ET  7.74 ] [L0 72 68 64 60 ] [L1 ]
POC   74 TId: 0 ( P-SLICE, nQP 29 QP 29 )      36384 bits [Y 36.0177 dB    U 40.6357 dB    V 40.2720 dB] [ET  7.81 ] [L0 73 72 68 64 ] [L1 ]
POC   75 TId: 0 ( P-SLICE, nQP 30 QP 30 )      28712 bits [Y 35.4440 dB    U 40.5286 dB    V 40.0671 dB] [ET  7.70 ] [L0 74 72 68 64 ] [L1 ]
POC   76 TId: 0 ( P-SLICE, nQP 28 QP 28 )     101088 bits [Y 37.5264 dB    U 41.2376 dB    V 41.4912 dB] [ET 10.80 ] [L0 75 72 68 64 ] [L1 ]
POC   77 TId: 0 ( P-SLICE, nQP 30 QP 30 )      22640 bits [Y 36.0896 dB    U 40.7511 dB    V 40.4256 dB] [ET  7.56 ] [L0 76 72 68 64 ] [L1 ]
POC   78 TId: 0 ( P-SLICE, nQP 29 QP 29 )      33120 bits [Y 36.1472 dB    U 40.7544 dB    V 40.4509 dB] [ET  7.84 ] [L0 77 76 72 68 ] [L1 ]
POC   79 TId: 0 ( P-SLICE, nQP 30 QP 30 )      26536 bits [Y 35.6784 dB    U 40.6362 dB    V 40.2259 dB] [ET  7.60 ] [L0 78 76 72 68 ] [L1 ]
POC   80 TId: 0 ( P-SLICE, nQP 28 QP 28 )      91344 bits [Y 37.6670 dB    U 41.3489 dB    V 41.4929 dB] [ET 10.22 ] [L0 79 76 72 68 ] [L1 ]
POC   81 TId: 0 ( P-SLICE, nQP 30 QP 30 )      23328 bits [Y 36.2595 dB    U 41.0794 dB    V 40.8489 dB] [ET  7.56 ] [L0 80 76 72 68 ] [L1 ]
POC   82 TId: 0 ( P-SLICE, nQP 29 QP 29 )      31016 bits [Y 36.3289 dB    U 40.9497 dB    V 40.6670 dB] [ET  7.66 ] [L0 81 80 76 72 ] [L1 ]
POC   83 TId: 0 ( P-SLICE, nQP 30 QP 30 )      23488 bits [Y 35.8158 dB    U 40.8326 dB    V 40.6508 dB] [ET  7.35 ] [L0 82 80 76 72 ] [L1 ]
POC   84 TId: 0 ( P-SLICE, nQP 28 QP 28 )      86848 bits [Y 37.8195 dB    U 41.4622 dB    V 41.6751 dB] [ET 10.32 ] [L0 83 80 76 72 ] [L1 ]
POC   85 TId: 0 ( P-SLICE, nQP 30 QP 30 )      19992 bits [Y 36.4303 dB    U 41.1629 dB    V 40.9489 dB] [ET  7.32 ] [L0 84 80 76 72 ] [L1 ]
POC   86 TId: 0 ( P-SLICE, nQP 29 QP 29 )      32672 bits [Y 36.3628 dB    U 41.0786 dB    V 40.8193 dB] [ET  7.61 ] [L0 85 84 80 76 ] [L1 ]
POC   87 TId: 0 ( P-SLICE, nQP 30 QP 30 )      28536 bits [Y 35.7370 dB    U 40.7775 dB    V 40.4656 dB] [ET  7.56 ] [L0 86 84 80 76 ] [L1 ]
POC   88 TId: 0 ( P-SLICE, nQP 28 QP 28 )      94616 bits [Y 37.7412 dB    U 41.4648 dB    V 41.8403 dB] [ET 10.16 ] [L0 87 84 80 76 ] [L1 ]
POC   89 TId: 0 ( P-SLICE, nQP 30 QP 30 )      24792 bits [Y 36.2450 dB    U 41.0014 dB    V 41.0885 dB] [ET  7.53 ] [L0 88 84 80 76 ] [L1 ]
POC   90 TId: 0 ( P-SLICE, nQP 29 QP 29 )      36832 bits [Y 36.2443 dB    U 40.8874 dB    V 40.9588 dB] [ET  7.71 ] [L0 89 88 84 80 ] [L1 ]
POC   91 TId: 0 ( P-SLICE, nQP 30 QP 30 )      25536 bits [Y 35.6706 dB    U 40.8788 dB    V 40.8161 dB] [ET  7.34 ] [L0 90 88 84 80 ] [L1 ]
POC   92 TId: 0 ( P-SLICE, nQP 28 QP 28 )      92152 bits [Y 37.6994 dB    U 41.5469 dB    V 41.8524 dB] [ET 10.40 ] [L0 91 88 84 80 ] [L1 ]
POC   93 TId: 0 ( P-SLICE, nQP 30 QP 30 )      18424 bits [Y 36.2818 dB    U 41.2415 dB    V 41.2938 dB] [ET  7.22 ] [L0 92 88 84 80 ] [L1 ]
POC   94 TId: 0 ( P-SLICE, nQP 29 QP 29 )      29800 bits [Y 36.3038 dB    U 41.1128 dB    V 40.9063 dB] [ET  7.49 ] [L0 93 92 88 84 ] [L1 ]
POC   95 TId: 0 ( P-SLICE, nQP 30 QP 30 )      22184 bits [Y 35.7396 dB    U 40.9204 dB    V 40.6363 dB] [ET  7.11 ] [L0 94 92 88 84 ] [L1 ]
POC   96 TId: 0 ( P-SLICE, nQP 28 QP 28 )      86072 bits [Y 37.6242 dB    U 41.4840 dB    V 41.8060 dB] [ET 10.02 ] [L0 95 92 88 84 ] [L1 ]
POC   97 TId: 0 ( P-SLICE, nQP 30 QP 30 )      19736 bits [Y 36.2949 dB    U 41.1872 dB    V 41.0572 dB] [ET  7.06 ] [L0 96 92 88 84 ] [L1 ]
POC   98 TId: 0 ( P-SLICE, nQP 29 QP 29 )      30656 bits [Y 36.2232 dB    U 41.0084 dB    V 40.7604 dB] [ET  7.31 ] [L0 97 96 92 88 ] [L1 ]
POC   99 TId: 0 ( P-SLICE, nQP 30 QP 30 )      22168 bits [Y 35.6646 dB    U 40.8537 dB    V 40.5802 dB] [ET  6.92 ] [L0 98 96 92 88 ] [L1 ]
POC  100 TId: 0 ( P-SLICE, nQP 28 QP 28 )      89152 bits [Y 37.5891 dB    U 41.3670 dB    V 41.5364 dB] [ET  9.96 ] [L0 99 96 92 88 ] [L1 ]
POC  101 TId: 0 ( P-SLICE, nQP 30 QP 30 )      20128 bits [Y 36.1728 dB    U 41.0446 dB    V 40.8787 dB] [ET  6.95 ] [L0 100 96 92 88 ] [L1 ]
POC  102 TId: 0 ( P-SLICE, nQP 29 QP 29 )      32752 bits [Y 36.1010 dB    U 40.8154 dB    V 40.5965 dB] [ET  7.23 ] [L0 101 100 96 92 ] [L1 ]
POC  103 TId: 0 ( P-SLICE, nQP 30 QP 30 )      25528 bits [Y 35.5071 dB    U 40.6435 dB    V 40.3393 dB] [ET  7.07 ] [L0 102 100 96 92 ] [L1 ]
POC  104 TId: 0 ( P-SLICE, nQP 28 QP 28 )      96056 bits [Y 37.6154 dB    U 41.3115 dB    V 41.5208 dB] [ET 10.16 ] [L0 103 100 96 92 ] [L1 ]
POC  105 TId: 0 ( P-SLICE, nQP 30 QP 30 )      20672 bits [Y 36.0851 dB    U 40.8678 dB    V 40.8086 dB] [ET  7.11 ] [L0 104 100 96 92 ] [L1 ]
POC  106 TId: 0 ( P-SLICE, nQP 29 QP 29 )      34224 bits [Y 36.0786 dB    U 40.8024 dB    V 40.5305 dB] [ET  7.62 ] [L0 105 104 100 96 ] [L1 ]
POC  107 TId: 0 ( P-SLICE, nQP 30 QP 30 )      22952 bits [Y 35.6197 dB    U 40.7134 dB    V 40.3948 dB] [ET  7.03 ] [L0 106 104 100 96 ] [L1 ]
POC  108 TId: 0 ( P-SLICE, nQP 28 QP 28 )      90944 bits [Y 37.6354 dB    U 41.3567 dB    V 41.6231 dB] [ET 10.07 ] [L0 107 104 100 96 ] [L1 ]
